RollNo,RollCode,QR_URL
26030072,11034,"http://115.243.18.52/t1/interResult.aspx?enc=Ugxf3AldAxJ+dbhk/MTjUIdei2arVVQkWr06xQkdKIIDS9XDTiiBHxtmb6AsDB+UQCUoxkMKePALACnbmGEHYn0OM3DwRPBtfslyyDRy0Cgf0qxYW98rUhjb3M7BsFO+Kqvq23Nfh6R7uWYKoqEVwa5asBXNkZ7HOxtdWPe8/eEpYJZxRLX41eB2YXA76YM4Wu57Hez9plWFLK2omb1ZXQy5TeHERRMJoOaUpKzXPtWVRgNpdsJLdieySdYY4CYCEAsoX7yXOXCVDVc0AiZKldUeQbeRr1Pzua+S3D9KPi2lloUZJf4SMu282+5gVkAZEoUnNtpVIr8gjyP5dbwrgbRMiBls2zrfX8IiJyP6KnjKVhl4Wm42qULneBxaWnw44K71GTXbe0n/VVStSwuLAlxfjODpMo8wE6chAskv202oUL6Nnnvkr6H4BCUyJGGZybWyZfT8PAIoBXQB7fO1kaioKM+AdJ4ZtK7+g/fEynV3yxvPgpDQrW2HOnk1X/Hesr58VZ8UL3kGSZe67DEVf6zBQOE6N0hxW7JcyonQw1f59ns2ZgTfXT97ti5k+R1n7Xv0+CP9Xg8XtiDYfZToUYmjUWywa269mqlHsDVvuGE1PSBCx6xjekClz9Xlu17K/h9nUmC4eqkalIidB11aT6KYi/C2cuwFi0ll/10+7pvxoD4uist8kG3Up5MdL+OWJEffzgPuh8YOMn3B6YZ02ZwAiEKENu32ixB3+MuROVKCEWCIOWdbu15hgKxlVooelzqqAM2jGtbZQ3D4cxhAYeq9c2TFCZBJECUUqcs1mYf31pKJDj5KfnkjUCC7DFb6oPgvvF2KgCMVHQGZP01LC5vJ7ZGw20KBDprDkhKDbthfrpVptZhth2YqyJ8CVK80/3o3+ke7mNqUAur5q6BEXLha+BZNZazSHZ3rE+nK/TEQRAbpWcroAUnZT7Iy0eV3890B+YEP9reG7ZUmSNGoQin329wFTPiIJHOUXm0UMdv16qmHD7AKEgmImkC2mSPG"
26030072,11035,"http://115.243.18.52/t1/interResult.aspx?enc=jYRaj4EytpBqVsX2ANfJwXgvV1uttFvAsl1KTu6FtlffZaJ3Gj9zUFri6U9vXO7VCgZjVPvoZ7ywOkmKQkYSugYuMlNtS1zaKW5daLKlKCSxIBBEeEEqDgo3TkAwiqwX7VBK3j7wpJmDzBLRl3SuAnfftwDvbqq3jDCEHtKQj7lHwevsIYeVtNT7LWbD5AM4jQxD7PMvC+mPd+iYjOhb9V2OkS0CUEfE9YfNErp0jUuf01fi8SL7IcSB0G4fLbDXe9HvBo2ufak5YfZ3/EVe/F75EGq6ayo9i/5QsdwT2GV7HxPylrVufIxGKLxgriXy9aI53UcIRz6LUZ5NrOoNo4Unw+2Wl6yYsyGXIcQMJIT9mMVy9fmHbsa/5bExy/eUGXDvEK5TeLgTTsF0OFEsXWXmGNVwF2ARQpYrFm0opy0mYbrGO7IhpJndJXY6P+vEUwy5e0U7n/liFeroEeiJiz1MVda2V3257eMsSa25GbYmMxGDMTBEAuNa4cwuVt9dSflnsK3b01G3rvA2/pFS8PcRJyRITQQLG+T5Vb4XZVW0vPAVAIO74oCK9Bck9iPiXifiKyr5uetEhBWz4mjdZuwBa0sAqQzOrjMd9HUhHjBK4rK/nA4+tbXERebZgcEmr/4qbKN3OToOxtmBdAbKPqwTpJNWpVbq5AhN5URSSwalgnaTFzFsHIYpYX60vmRUy4OPswkspXuXhtNzHi4CXCmLEdX/a56Z6c71nAz188sHbCFiWLPO1DOu6PhQnMJhgOFkwPsE0dDg1pcdo08tcZ9uIiVj/EarnnvO2yJfVDe+oliR6931mkdZrBu/CdnxGZmZyF1ew7SE0L9n59IzWAUhTFZEZSGj0TrCB1jex4qHO96TAw3PuYXGoeG2GReCMaUhRzTBAjkxDa/ow1OCNLZvZOQcgXab9fVvgKcDfyWu2NDG4YZnJTZprnUqkdChz5H6bNS5myCBLzz+ZaZUFFQ2Sys2TTVa3By8tqip2ZwdeJrYlFwPjwJ0l9alce0g"
26030072,11072,"http://115.243.18.52/t1/interResult.aspx?enc=fzWisqTuZlUzc0OlpkWaReRnFt91Hnz8hHSkIb8rWGtZoE1RpaGkYyY3QH7wA1XFxK61Zx3/N12QnpXk+L/C/n5fyUkfL+5n97jRftoyvNyzeE3g2UAEITUQAIbDIyv8+lUtxt6qKVvQO0W40I5KaGX2HXgMGrsprmZHNB249Ur2Ps/QX+eFEHARgpWHjXeiqaWGvju/id0CokOHJe/ys0OJXG0EbPTkG0Hk/9mBu8iW/bD4WLf9mjC/QgXS3qUaLODFCPvWBs9exVwFMz7pPXQpuGw0L2yMOWHmzEsMdO7t3c49r1UWIsuSIg0qMIhkiHE/wPMEimuyHmetDai445FGkzEp0OJOnpWY7bPgprgs06JHK4p5y0Ie4p4GEwMtudhl4WzW/MesUGfkL4FzRtIBB6ZeS8zSaX7B9Ki3q8zILHb7IkQty9L3ohS88LR6MK5ayrNnVeIwmp0o/QDahU9rtCTuIhRodZac+nuyK0UIMJvk4V+VuM7jw7QaZ/21CEfAn+ecyaJjkfmgw87T75ryZGupo8kNVAkqOQwL/zXLLhIADMYgaqgNa3UG9+9L43SoMW86fSvU6LLeMQXP+4Tc3u3i8GW98GRPYG6eGdI3UvWdxQvp8oxk7WgC5Kgy/OhKIoBovegrf2KxjlAoFcXBAgTNlf3NehVrR9Y1A+rc5P5YDCHEb27CzfbmA+1kK+jLExM2Sro+m/MntFViB3bL0bNxns9HoRvEuJQbhubMIurWx10JAPBGmbBY5vLtwd13PWqIdcbExo4mtiFNWeDsZAL+e+40WCLZzJrg8HPPyZKE66a+h0OhX5gWBkg0/SgQX2NRIKThvl3M+JUrzECntfNuoayCPeHUg49dp7wHdYcUUE9WSYp2zoUyFQ2xz52ga/RZ7W/z3z+xQ3tWohlhbEe3JMnQRqfqtS5V+xcJjbxuON4wyFoChHB7D3+v8qYfZj8VzHja6K58j/wsmI/oujCIOsLvieahHeGXHhQ="
26030072,11073,"http://115.243.18.52/t1/interResult.aspx?enc=BLdmd5PhIjsmc3LefigYblvpdn2AodsZkaTEgFs2F5TFqhUvNtJ2QiktkbFb35+VDH/F0h/QyNYShNe3AEg4PhBIj0FbkY1J8nQ1gHC0vjCTmCYBVsIEAzNVBW+1FgYz87zB+KfmqDH4DAg0kOfACeQRqTh7uNA7z3Ws2R2jKkacG0S7s9Si3mRi6jrfym1JfiG/lBC2ajKnnlYM2q6BeAxRoYd+9tKO3uRJxg1BQaq9XGHp8ADCstzcosewBadtETp3BGdRE2H0TzD719EYHVsQPeOqST9SCVjx5xW81QvYzPgst5DHu5s/ymqsKkjZsFj/w+lz64k9SB4a53Kd0LYoCSdu7UEuI295L0c3bysl77wa6FbDfEdunevpr5IFzagMA2816kPX9fpjs/r/P6MsTUx7SuXjmxyoLGQ6w24Rf8aTX1MgBz8ll6xkIXu5oWH9SfAqf3XtTCVUTQvSdZ4mBJhVkjuup+JD8yzXQftpxGtNgU4/oG8lOP8L7aBuqaIgsfqrYBVfla5WZUla7UWQJmrPNgRya+43l6/C7JE4kzSaCLbLNe0jDhmh0bl6zilIeivEmUBwo3yxI93CYutDwitDVoUfxEbElQSVfftO+h25fHyXpjqxQ8LGZUJL6ioDwuV5gOZmUDz4HAmB5QSx4TLAAFSDI4Xy4hm9rjIxwyAivTrlXmsq4GZY3KIJnPx3TCYMSmH33nJ0mzyhsbM3XKIEW6NVsq6xBN28IHH0h/Bazvjv/bOLZgi4yBrJjOx+RMz3V8MGP+rP07Flhkvf2J63m5y4YYV5i8C8gqcWGwNqXNgzGlBusrycPZQ3+IPPDzhlN1m1PLl1DMwTnm7RRo+GOcw6VZxeFtS8ghkqazsZItyL5RYvXWVDF5LVCNuWx1bREP8EwLYR1k1JiQHF91MqA17TZXvCRFBcpV+Cu5Q3HOuxl+g5MA/D0Sdi8CLksIJ1QnwP3hKrU7l6x75eMm50LYLni9ERyWbZAoo="
26030072,11074,"http://115.243.18.52/t1/interResult.aspx?enc=+X4VYYKEMSyReya0PNcGQCeQYg7dCVqDJXG8qmX8gbh2e9mD1s42o6/vTEgYh9qkRs0UjRyfViBRP+oPSfdwPuNBImOAJHUFxtZDHHR/QTklchVVv0cM9SsLdFGt3E4xCoQjmcTOzWzFXeAgLSo4rAzNYXLqQyoLt6IsSGun+EEoGv4K6EKS5AW9nuVGsYgupBrRLW8ZrJaajdEshBjVoajTnZfLLX7sAWDpcimkXesHSNR0tcEoqjFH3pUgDMEwf7moRQ/XC3fTvJSHiDCU5hy7BaD4dmXFBY21xaYHNL1Ldczj02wE1NO5vbsF2AsxGw5duPxrEYARL5RCdb7lQa7jax3X7g6neKJWP6mYA8xcL+cUMYH8hejsIheyFCKfldqf92hLo4Rduu156cAIvINbiRi8Bh0Ao7N6VsGXlf8vlfqzadk0edqG9uu2n5nOmpfMFASEBK6jaN3nwMN2uj6UDkbdp0C+P2TZ4kBbrmscMCa1Yn299k/9QMif3k97NqFh9jFxsKOf0lOlWSVVL1IkAUtFV5F8kVBh9m3KbkfP4m3gmKjAhVcOdy0bhAARXPsOC5Vyi2ra5Syt/UneInTCM9qcJIeAPUlN1HMdSts7sjMt6PmCDoUJknHZ2dMeiXXLvsaKWgE539p9noSrjEZwcxJrW9q7Xl2KpOvdFQGE/m2E8oyEF7C45PPeEeaJUwNe9rePHuhj4cFVlN7wJ2ChG1G2JIjWpWadxInYEROHG0rGimxw9c5fytegq8k2OVnaqokhQxQEr6p2f0984TbK0cxOca3MI0T19gkWi/bJi9ZC59fC2r7N6heEx1MerIxPmWVW7XFmI87adukBFXH7InWToGdBZpKjvzyq88hVeREkcjZ9YGzIyjaxwAotnPK76fEuEeXguUx4jqa7F415jvw7TExYPkQy3kOMhNS2q8H9HrTuzKHsxvlQYBT3m80bp8uEPNGfafQTjAEM0zMAUa2jHFupsfuekTYifTGB5kNZUB41vfPu/NVfxL3D"
26030072,11075,"http://115.243.18.52/t1/interResult.aspx?enc=qWOqNArlHEmRCVbaeENcL8gUFH2ImZL/LYqYWBYniokNymOc4l0osuNMjqrQ/7FOpNh6fXGFy+5htkVFHp9PUONjd8pFdkj0F4JBIjuWVd8oPd22YYEwgF5UffOENyvCB+GmT5pt+qLOauQv+l/oVwyXjT0ClI/40hdtvJTuH6tESytNWUh+p7I0del/4XMWDkpkbp4rfgnYydKh5Oc0TE/NapI3rwiGWP43NBpRTsRAfcMI0d9ewHVIQ+6ySfgqhT4WBpUtK4fgceqWzBzmzWxKZs9MT9pXvqtFqv5JbTufBiPm5N6OrluuCLBTndgN+LFmJ7pyWLgz5Itm8CdJtN8ypII5sIaxggyZ5SaqRtyR7Eql9Ey+8GNJZcvfapJXG4dn4gYmD3eKwdbTlwOouioNQJyk2+LMKXbF2r2wEbeV12cFWsZYcoNeRNsFHiBeW4mKwvfZfZHNQDefMXFD5OdKAoxScJ1wUnRFLpenCg03Wd7Pb2zLvkatBke48hwoyISZZq3TRybzjJ4Ru6BSkUAgnU+X/zv61FEecXL2fl138N/NHm8L04CBWd2aeCrPuBHtaWjt/P2MNRZB5FFNKZVRzo1oM3HTa7mQix3CfxMY8md2OxK8SMo37oWfm0AjuQp+Jl/U8+DEr9gFqS401EmqSsE68VRxl4zwZ3epd8IwxnahTwIPmP96GD4G4GQy8eTRvcNt1HObSjSW5YX46ZqFtkJWP169ydmV7mR7p6UWxWe1bf/EX+Qg/hHTuHhjZ955kLISZSxSIZ+6GKeca1BPBbp4p3BiMh5COT+QUjLowaALmZFgXW6Js5tezZMVSnKzPqbbB1N+esXG6qKeYNcBtdeQZ8D+eQ/5kKwZEeHpRtlE689WmFsW0dkrxJkSi2KqZ8v8YRHPH9YLhyPWBImxnZnW87mMMjQGf2Dwds5q3r6CJXM/YxBCjNPVbBi1CPH93/b9EUh36cImSHEjVTh5gKBlwCj75qVko9wFUdHgFY0DqOx39ekeyhfA0yt4"
26030072,11077,"http://115.243.18.52/t1/interResult.aspx?enc=IluqEh3q/UZj3AtYADDVq6MctYLlPmvU6PHPA8h1dvxb+0DDqiAzoVGIduY1dpXgE+3n0PCX+Fqg71XAxyNQnXM1sHBUA5wtsUrI1sLtWB9el2bPiTkltsP5YJbU9cIAYhbsJSK+KFOZMMC+BEs+LZK4cIXhUs1gEphNI+W+xvxcElEVMxIs//0daazIw/tFZJMcFFStpLnKk4PETNDePreQhToVAOAzsDIo7C8/SCuYFK93GxCaiesS3zB7jju7mWHNVRGgIRO7zQarApECGSIU42HlHm6Ghvpqf4jExTa6BzQNu5uqXZX8e/pG7vmkdSNp4FqU1xqK3QSmSKOpo7Y2e9aWPd9Ju2h5q3GKenYjyUWATG2iy+sciPUgmP/Yx9FVka0OqdjsXuy+JF2xi/k2ff0bsZPoJ6qTts2h4iEXrhKHpEGnLxqWYvdVSRAzA3GpLNqVg+zMJv2P7ETXYHgstzdgLWO8DFOqM2BZHnliIiUfOWC50Vr98X+7gGBtgPxvmHj4kES75+ppRHxiIdNoUa1w+R4Tuq8qBo8aFizMYqrOHJDoheMjZCxArC+NbUZCtcnI20hWELina6eAj8rvDV7khouv3OdRqdqgvPiLJW9BEjJSdnnw2HNPTYJM53j0A4vH92mReDvqfQFO/rwy/GuqpVTZ6qREBjSd9ZQdpzmDNkNQwcX21Vtsx3WAvAyjTvLorbFWjZDFUF3wtNcxyBLSZfwZ3+zZkKPw6YESVLbUUgU7LVEHR4ajhxKay8W4wKN1dDjuHlbX1x6eDHPzHY8pymbdpvZTz64tRBaZsFt1YvK17x2mQx2BAnBGz5l9Slu+0GfMCqvD/ybGDkcwp9PqRCIXBzEqdh9jsIW/D5FsJOiZE2h06iRy90Pep7zCxKNCMjKxnP3yXE9TYYwMdkFXgN6Z5Rc2Wbt/ApgKL2s5BOGrxcIfkHr0rQgPSkE9YAlxH0DJKxabt/PI5oCcyIeRmGpw+VKrYpND6Kk6Hm7pAnuUTlFPy8PVJxLh+6QsWc2yafDVPDEY/QJvjw=="
26030072,11078,"http://115.243.18.52/t1/interResult.aspx?enc=1Fbvulsp8kqhe7I6Gtyr7CD5N6FB6LIhkgfzZ/U1SnZqOcTzxRktvkZzNoQ/crHuNJqeXsVQz7crvAXJFdQbGrfVl1uzb3s0IORSNXnrR5bqBmZbdJohGeGwed/L/eR70vIkFk5FpWGxXKuH3cm0iyimJklzt9K6DYX5TZKsZr8qM/WyMt5QMD2+AQqqDNee87KmmBy12uvvlIGznTnvlh5fxOPB9Q2Q5QZ2YJ/6NndBHbL/Yl6SgQz9L6SEHz1ytWymkaC+rcfbXEbW6MK7A2HryENzwHMpXjsj4Xg0KP1By5Za0dqlLWwjXrxApAsFpPtC/e2g+og547q0dG4OLVnZ7PiDk7Cq0DJntx4vJo9WXLeLn2UhuVIaPK448eRdczqISkNbrkcULgSEk1rr4aMPtlRJD5NK/EFebcBQpMkyQOwXWE86XLvTIFfQTryO8oiVEjwGz0T45Odg/wiIHG+Q7412upCunHXj3NGHm4AGJrzpDvU4WGL90jVdAPHgwOoMo1m6XTIx2Z410yDQ4CPm9fxFouLKB9nd9nUWnwMghAOH3BnmHfnQdGwe6P3N6623HK5rZWbdmwhivSvsSoa5nLRUvnSdUv2piPeEmarHr7h4wVna2421eCz4y6YZYH6KC/hoMPZSedxoGAkSR+TJYs3TpDKhzwSwOy6QFAuA/bRaAhVRF4skSTY8+B9xaokrAyMhHAM9+5ud6o+s0/pujaSi5rN+L6+tNi5iwy+JdidpcEmh9XOQkhP43Fe59H2mnHLepfCCqIJD3Xb9aMFoBpWmjdcMdJrvwfAmDzuNUCItc2D1c3QeoH0bIh3NvvUAh6l5akYfWQC6pvTObE/iZlww+d8Wmw+O36AljSZ/JUzD4vVXJnEpAvjaXVHCqhvWxnVYtvVhPfGs1wjEBbJnxjdLYidws6uVqsu8H1NwwSbhxU44NtKn0XAfyRm1n6RKNuo0qg9m5/0uwt++rG7NGnWoRDqhmypOVglWdixhVhFxe8QEtHb7cm/tkdGvQxSis4ilTn20q+SB0pBKFQ=="
26030072,11079,"http://115.243.18.52/t1/interResult.aspx?enc=tBSLgrMMZCfFEjqONGQ2orDZ8uFDABWp979mTHXWDzlZMTUdIyB+EFJZO20AOa5lWpLTyZ6ac3r2RhlO6mLbXeKDkO6NWn7d6xR+mR4smCuuPlS8pdlKdwJiyabkjvAwKRGravWa0AYbEyUu6SxsQ7sSvxedOZWLwpYjAPgL3XadIdkgXcQkspQHPKWUBayPG4eanL7HUSi3vDlv18Ri/E+vvzGHdR3SSF6yE6rVaSSIjXU6r4cVKmIvt2vvXqwIZ/uDvCuXsOeFlTI9+MwhQhinxOO1V/Gj8kUZ1h02L1H86Kqr0cAqeKq2PokexzEwJxo8AjuN2SGFDfphJHeKox0N94x4vEGH43h1EQanG8oERxcNz3wScTxKx6Su7ZQ4t1Gj9IC0nPdMzMh+OoVJLRdfvQI0HMcmKkmGycjOxA9sxbakDp9kL2lU0v62ugucjCtayUw9mxIadIaw1aeuJvTccnmycdDNnbBOspDy5pu9doR1kcVLeS9rVXibs6Tg+7rcEPNcKPiMpkRDvIxK4nR6goEBAFWQMMAvhXozaPCuk6TIO/bDdiUwaDmE4jy+bjBCcr5ZKS886U+BwB9kvurrYq/ICsNPq9nMTqBeF7VNFWyCBpTQmGJPIS3nPxQvvyVmLUTLBIjSwt6kDASQRoAEocN0ym2i1fXSV6X0B0irygwq7jkJCJrtCG3Nv4RP12RUHya+8l7A4Y+bdLQGYSjwXuMdCOOHq+Un+NFS+dHwipB4KEyQLFClO/YULi5u4g+/GpHO1/PDit94KXhGJ1XCatbw2ZVnwnwMb1ODyZ4pGUMg9q00WuLrhpsGH3WjjrGUR4OJYVyVzmRKS2IrWA/U+rdtRMv/QuFuy1jQpiTr1yEM0zFf0yKqPJz/Z0bURImlCEEWwweMZOTU4lQEv0fsV4G2V580sdXiuTkwFdl937XTXnaIZDctjFOSSnoj8WBrWtI5ALXB96iJMYGiQBQA2Z/Glgnp9EU1NAlLM224LSaRaupfR0OUY/8qR3c0yOtgQCn53KoRYPqwyXzsZQ=="
26030072,11082,"http://115.243.18.52/t1/interResult.aspx?enc=MgO4Vwefq+A6eE9zItS0RcT1SuVLgDTy6pHyl20co1Lv7TNZ3InTbghMBQleOaH9Ulj9xSqPp2JgBFiQA0ERtRPLCq0G+bVfZ7ghCr/gF/Rk4Z+oBpPqjRLwJK9msY5eJ964pYzdYXePAwRw0TDy11VSLALjH50vPgenAPlClqFvjuQHrCoophsx0i2zggAsWYFqYoaj6AOgyAu1dYsgWpuQvV62r4LPqJuQyQ36O09B5gsWFd/7mWHl4v7IX3uSri+HD48TeGl4W2NtIELR8TZSqNeppdMH5O5AGcjiTWd+H6Ell69f6T8BGlJMyze0ut6BwnwvAmEo7qo9LiI3BqxZg2ZB6nMfj2vpTh73BrV2THlnNu20Ymn/5ensKaftM3v0cIh1SBGxm7gOxo2S+1b9e6hqTOwYDBzmIpZ1Dls6OqRhpH0QqBYGFKewIfrwkEJIejg9ImvRiOPtknWBUb7+X74TkXZWJK6aA1tqZqk9Ba8t3z+607nsBWX/UScLPTNVvhMlwHJ0MbFxCXhnRhahg9lT+B0U5WsrfQqmtdEQ8HwZ4XLEW5WyVaBTikW2NFtKyLC6eFG0SAdzv5i9Xai1VxDyvngjMvlmkorHbot+wwpZEDV7EkyGJdDkDRSbbHJTuxPepzvQlZoSKzqQ7APK43XXnnmyk9phTcRSWszMve0jtZMf89yP9dc2N9dHolhPbgsEev04tetfDq4dBmTgcmz/rGwS1CynHynT6KdsiSdLDxCfD8wjlVcyWHSOJ5xo+hVMq6PRn+fQeT2DBNQ2n2fnCgkGHjss9D7Bx9XrZdBq5CxftnnvOlKeY7SZGRbox5vHltM25eWu6gMiv2ekbcGR6HlSSmH4dlX2IEam5YDH+d7vAUKGuqPWUIk1BL2S4X/h/PYdXiQT9pvi5erg64p2P2HA1Li8m+bdgtFKeo2I5MHbyxs80FV1+xQX0sQ2P2NGWYO1FkUksO3ht606UEhzEl6ee9Z2EyR8+DTgrViNWUsJmfecNuXHafI9"
26030072,11083,"http://115.243.18.52/t1/interResult.aspx?enc=iGltn4hxT0me3ZuL9TlSac+mlg70S1Fy0TCV7Jhc2eI53LoJ/cjVAJVACmmpvl7tOdSHxaJBcqPG8Dn9gKG6Jk5TCwtksHyRVfiUrTvoskR86z/Nu1GpUl4yvVt5r+/YKWFGDfbj87rxEfc1HhTyFMtBBmBXyUsCD4wEGt3X2/iEH/XPW/qW5JEfHSrqEDN1i7Y//0/eprvJJwluioDX2CSKEHTakm583yL8QJ4zNnpnHfSHCziqf/X5mkJJchYcuoia8/cPE7QimPCVuPr040DOMaCEk8F/36ffZG+nHUABRkNyHnu818AHwcEvM1x2tl+FsRvC3SIcgxZnoVzh3/slEpaxRB0keT2XawIRAz86C6eMJr5zOoXPY7scxVhDc+oLSDDQO0Ey7yHKAFPHqGXLLpzhiWp4xpc5+deYVDp46SrjtdSIdw3+MSwGAAUbTv8nir+Jg5F38E04IooRac0aOnDSXUIgSg7oIJGF1Thj2W63MABZONbhEm1Mw95NWWhmtO5cj2zlvM8x8yKRjlNldB2EogYgdxEiXGR8IzrhzVAvb/2zQMW0c9xysulmNiFDFLBLE+1pM3n/rY8L6CIb4mEQ3ooLemR077O02yDJeifpeeRwHmmdsIPil4hS99pFeALo0URyThO8rMbfsgZw5dDCdECzEWJ4MktLOeGlkmAKeAgVFY64xD6exLUlFpCl2zLe4mcXouQ0ehWj7hRr/pO6UrjQaeMke9vv4xrF4QcYLBZo40R85lACNEW8rOetG97A9O0oOqIWXgl3n/jVrdERWIK+0PzqXy+M/3DfzGhVRlFWk9n0s3zOggXMAlCO+MR6XIKlJVmrYOfHkmzll+irBfLNOpPXQrFuPh+tTpgVtBrMggVOdTJ8dWsCltTB3n26lYVWZ2KKGv6lO1XGAR3C35+3POUpNgZGgKh2cttgOmCguefBnMzICRUkTaXyCzXJK9Y02VmMzyqb3bAMNUROAYe2lzKg9BTXeOo="
26030072,11084,"http://115.243.18.52/t1/interResult.aspx?enc=3Na4BFdNmoxhON+AX1NTuboKBO5F3BudYCTLyS6YX7mIpKco4aC7Jf5KWoxGoq8BFwCy/REpz8FPQu8FHGwcoR7igi9jZ6s5STz8bCmNyPFhGhSm46maaZJUwy6pj37eTJx/IODqAckhHRA5I4JuAi8gVtdkUfn0iwblhq4hXva/Z4F/ci8Y7Sy7yI0QmtprcXQxQg5NkNBSpOXwZBVUXhJRlO2O95uu4unrbXXuZYse2/seyrIy1Louz79xmrGeGMlmYpCpRw9J5ST4ERbtuSv5baE4S4WPVL9MmR3teHKwKYAc5JOnxhRiLDAKh2vjj7+JM3eHxz8o+9orId4ua59DgTuHc4nCT1rkayJjK/pQAID7jSrKC6b7nAfTbwGLbMRcy6F6U+2+oz1pCBZLC5cAMduyJsiwtUYbhOq2MUA+UtzSkfOHAaOYLYerPt96Ou3mavGXk7OXn5mAJYhHZu3O9FPR3DBEmCsRfX/JjWYuR56DvYkZin56h9laxlXQuqMUEjwJGw1RG2oleeKpgLF2biTwj3lcvU9Q4GYj0O5j2T6d+Uu5wai4go5tIEpN6g6oYOa3glVpOzib4Vkvmy24LK7m2NulFF6QOA0gNYRK/DbCoZ9sxWx1lX8yMqu9ci4juIBgm/9aNMTzMGeSzCar7UiLvNUc8OpzmxXPqO9S5gE1Jr8O9J+GTpUooXWi1U97TAAWlr5yABlex4KRcTSHMckxrr6o3uUCCOk/RQHaUTmxia7g0DqeaSLeHsX1rKsh8Po/PZcjVJxJl8iUUvep+SoBUHfQfTeUHn8LUEKwEjgatKoKm/nuKi1PbQlnT0O6JpK/reHlbPN6hyC1EC6SG+JJGlbviJKPGV9qEzYtiK9zd4abqAQJIsKFlIr2zFOg0V8lNOgkl2YPnDFLfhgzqSV24ESKRWJK2oDF56P9ohnQcQI9bGp6JhqBs/+LNna4IX2aNrsQiMBPCar3i6Ze7xZlgHt+XwJSXPO5tpM="
26030072,11085,"http://115.243.18.52/t1/interResult.aspx?enc=kl1vjP+0qr3ODOf6rduCINk3CDBV9ajfbQwBSXrNVZfsK3ZMmVKptFd3UPE4EoypC5ptYuoo8em7yt6V9iOycV94BXl9QqpkqMmo6Woq+CB8yI6rGAQccw8jIJYYI7fortnQhcr+B92XcxmXhAwO4Jbv5cE+Q65pzASapdZvEcb9jINk6dkUyCbfdP47hpDbZJRCjgBWzVP42Yb5ONZNj/irfFFlzmwu8vuTbM/m75vAHx+kTx6JtQI7u+/tcYtJMtRXRQC1eGgcwinvFAVBAfwKGHuxIfOxxvf+EevIoSqLPWofDvAUU8y9FoHf3HN0TbhIhO5Xk1Ucfb0QgobROOtn6/QmO8m/u1ap/ymM5b/8pgkuPR2nxINanvOzrUpve5WSI8fKr4TTm7mgO7XJpKNEt4BVS2mk8wZR6iXg1SnWauB0ZQP/Vp4JUcVC7WWLtTxJccBJARNCiqANqTcRhjlDte6oINCtx6Z42CoRWFq0lQupr6kLDbytAC+wDKSiFqi1NFaRkuFFl6lhr+C/ApEXRA7KQA2OdNaM6yTGIRBEFqRZqLdRo6y5g6DHTARQnujRIyTr5eZ5CMAY3PMcR4weanFflKSMUpJXzJQvkriC+7pu747Qgp3r2PsqtrrBmC1ULOCfi/7VtJIbFlXqEoF/PHfYa9Hqb9Y7M93QGGHg8QoGPfDu8Ji1aFqqVdu/hYdkHKahvXlWlysiy/9pgl/prnepq1gACn/Sdgmg2xw1+aqSo2qjSkTIQAShv08ceciAvO9Yas7OGwqmQTS8KcO7ZjFBAKUzMvgro7bXTf9rsL/Io2ig9HdLuJa14Vih2H2z3rVdIL20SgNX3M6hvyZpFp2zItXOWA4GpLcfvbDJiy3x6XroSvkw5JtPgJVsdgn2WXJbVnIWIzKCNsOIj/DZXMGiwaQN0GjXF16URHHS7XAefpiKF0GzVfNu0h43OpcNL1lx8k39N5v4FBdFN2oPIL//BHH629Ffz0geVmcp0+RIw1jcde7wqxrE7TcD"
