RollNo,RollCode,EncryptedQRPayload
26010094,11034,"gSCzWpCAxzDMZ3qGtZAdkVNdUvu11VKptQPXEoxsmcx6LA6FycutYcmkyJIe94xzeuMpEE817gdarivMdxSDTDpv01QtcW4NPukKq6XW+CbC0q+t58WM5aE/j3PZfYPlRxkeHUc1VApVSvfmhzB3ofkkWVTuqqQesd60y7yl1DCplj57VRgwMggc05ZZ77/IeHIWCSNcdCA//z/CPxQzAuvxeYXpsfzFwNxPSCWRleF7iNJwE7A4AfAQD8HhxCnTAwltDhkncmK962xZLWpyS1m9+6DiLy91zDXZNe2VcNp4BNCzllvhLQWxRcGzlNyj9R4chnKTiCvH7NKjcukNtTPCZIXF4//W8DQNCirbFTNC5cMNGye3wi0BqISaJ4o+Aa0+0irrL9m1R2D7GzNICehDIX2ND3h9gFArGHQapjk97yHvk9MyHblH+nXaHsGfs4+Lsj0HXjO8KJJCb2e5cD8ki46FC7PfFl4ojk9iSkxOObuYWyueEghDSZUFGcQZKM8Yvi9dfms+kppiD25JUNffeXVMwutStYVwO2E4Wy394wZaslb7WLn27qoMvvEPkow7f7wn+CxBcvMR5OmHRhW58imqN1bMF+LrR0IuYF4r56UJMAHSWAM1HepUs3/29Szna5fGMATt8m1P6GRj/kkN2MccrPvGRtyoaF4WSKcoaJche/ql4ZsuB4fDUCKJXzyAuexS3hxt9y6F9nEnqtUSushhSH/8efC5Ev7cCRDYXgzE7ogmQNQL5j0sH5sj7e21skZidHUp3B//lzoqo8h9K5L8px2RFukdehXWiEkYE5k7SMD+UsIrPldnP9fLvV0hkg56r+d4+P8pT/bwSTFqfO7MebxorjEDyCq+b2U7QnGyXOp/G94lp87Mq8Oxjh9NtmaZ5quu2TeCY7El/yZm+Ll4lAtBDPMZfHFRozr8uRZ/dJJ17PdDopElcJe9RnL1pzM3Z89V5Jg4ZP2BsbXKGQspbYO3O7swNrTRaZ8JaR3juTWKeaU3K7aAbSml"
26010094,11035,"DvWYfGPzca7cosU6pE0fDq2fLEpgjUJxd/ZlZ+OTQdPoKRklP5jB6QN6+XymZ3dFXj8IqNfQAJ7n/hgatuyMrplru8h26hEXfy7KJ2NZdVs6g41TikVwOD5Y4+dKxAy9CN5cUUck15MIGGU4MSpW7hkCr9fhvxh7OBWVhMc5Ngn+zFbaOktAgUcuYsyTHPwqe2X2N1Yg0ihD0cresCd98P5D5e2KSeQ2MdZYLjaGVfwgIISQUkTsKfqdM2v8e4/ei/teZNdy7vg7PVhkgw45avNPcNwBF6X97CXDTzzw2lWSHItJhSl92IcDUvllnB9QjTqOZw6UnNi/FwZaHvxXDu93Oixo5pRWVx7HVklwcqZOfr4I55YKzih6PPR8zksvbqKB6WaPAEzb4nXrwTKjxaipZ1PY8hrv+jE0lODDSnz/1kjxhgKz3oFXd1v3MmvqzFkhTHD47LEyTjcx4msmv5taTCpbMNo9Na4a6xufWLkC9qghJYm4PCeOT4wieBvxNffvD1IbrO3uYkned7ue8sOgYCSQ8VkVxhrXBrqLWyi6prAx0T79ndiDQs5rDyWBnF1me6TFPcr2NhFNMbsNmyMe2BmpuTnXm0YHrxIinVMq2o7UdbVzW6nHiJd6dgl0qDGK7z8ZK51gu3xRT19nc5wm8kKp3jRKhq37BxYNhtcSYKpekvq3tKVQkV9HGPkSo2pA9GejbgzFdZ2o+6j+dXNbLMkMfH5vr/e27HSt5mSQ706zo76gmNJUqFkjmgdyw+l/c2Ewn97FmVG6WNEfq+yrIRdsjOhfs8z/MUTtSmu0c9zu5XglPrWFryhObKmf/6cNgnreWCSjCDeCcn6EcNB5MWazhepcnVgPXcbFWRksOF1OXHtlJdonvETmAoDa6MHHNwVVhqkG6zN2JhaPl1DQuH0SsEDCIGS4CfgftLAQ5kAeIGlpGCTg0IBCrs0+ZPk1QVRggwyNDLILB4jGNDi/5Kr/Pqn9CpZYDvEOhgM="
26010094,11072,"hCjPMVY1R2NFIraix0ub0FvGALufWb/14wXp6GQGxmF/wWUiKhvbUJlq1urlRGtd2luJMQ2lfvvWhjxoEaaoN4DqepnwdToasGIBp64OHw9UzXdJgA9TFL1CjOh1W5BZJN9Dwyo6Lw1/2jcaZUHxe2srg4vD1BOxa10WrnvWaLuK9HSIm6NLUbWjqZFuoRHxaYJ2WL1bZhsL8v2D0xvA9oxfNSBaiJFMhgLLqVLhIsvdrx7E1e2KnOhSKsGxat5ggKriAxWTqZ1gM4AEPKIzc23px4nEWDiYE9UaYndClplKhLP6QVn3lw4jUF95nsQn2tvhA+Cl3D67ux9azxUCUc2KhRvIGgCchME7eN0bVzFP2TwRoMyKJBei7nHMR3qIlDWzmLMBtuJ4yeiBFxmb2Nx1VMRcxzmytf4ABAS/7gpVIBUggJLcAV6bRZPbxyiElqpIwl/yWLbLb1vzTk4Rjxcky5hfuaC01ypCi/jmf9DmOyd/TtyGqm0cQ9JHpkuqRWozLQ7EwtQhpsE56QQlpODj/dE4tvPYaBj/5zZ4pH8yoAXwv11HpkBe96bfko7qxyy+Zuo3S/FaZpOyOt4D31XnQgv39y/rPHbbMAJC0ooC/GXv/0ZdkKDjxJC3pCZSEcGL7QuTBFDDTwgsCaUR+feZxNicE9Gyfzua4sfFjcxYPEzXQuFO02l7jKNxNAcBnkb5PhhX0Sg32q+0M4Z7vX5YNMbdBgeXP+icEE7du0/TzmjD/+wJyUY5i1cQsnrt6KUjTbYZn1wH0ngJLMXWsRl+0+FF6bVC9VDws5cm0YzsfQERK0d0LPWCAbtlrA0UUXyQX4FfXxxQN1RwEA7NGMsyAKxi0eyeaohiSRPV5xMMXV8+rRimuX4rFaZz8XNXz9wSO3jT47uI1wJHSsFT+e0vZ7Qm3e/gt151IOYgxmiQJvKIRwN+KKH1xcMb8vUy+dFD5/2VqoatSPZPXEcotZoksyMbXb+MfcgwlEF1aV8Aao2i/DMmeMsjrZmxK/12ouos/u7HgGStxUqXDtc2wA=="
26010094,11073,"NS+6Pqy2QtEy5GGp96Vu8k8Alm/c5Io2TVLXI77PATdoOIsbC6KCksoIV17wdznbxpAAriFHzZx2NKXtgArKgRNhazsnVBADJChw0lTrTEthkzzGQ1sIGxdP8dRXTGX8/KodwyNfn9FLdoOT/oTVog2v/V4XHg6i+qeCJqj11hgifINO0Dc4q3bd/m4+WKMkSEza1GUuBX0NCFR3BjmXZw6i2V1te8TJ9zdeqBM5OgeE8oHjcw92+o1cVyBINY9zoOSvR2FiPrIXb1ngIy2x8/WSEBtITFDK1AqFc4krr1JYciw8OfOweiT9wD9HTVP6kN6uDI2XVRIFSIrWIT5uAeRdV+aDaALQGFSvStx3PY+E9B+pbXqaJ1JgaySFw9Wy18UILrHAfM+JN7Og0Q5n2ARxpADQijblETE+ewlIo55/KljkUS0kv+T+vGeK2LzkakC7NkiS4Dn1pzG4Zq3rWeVkFddQQLqSHoZOl+0itEMFpPtoVrr0ClrmX2ydVeunvTzSP2mfEj1rBdtVvkQgSzrBHs/KSlPLRqPp/YA65aHWY4hmiFRTeFR04ky+GtCPSxUgTy1ChUSbWhB0tpkKDYYG0LBK7H3Irl9vj4h4+DbS50ve+wd059QWpMk/DefS8Vy2cc91vqCPaYxem+eE1xfMLbDklQ1JfWtvcnEK/TcN0tpxF+bNThLB946FozhxlUjCJ8voLlouXLENsleKQBHfvAZtuxYmBcWKcEBn+ZjaxPaziVQ/SpwKozwDmPQYcbN3Bx1pDYT+lJLF6LgD3BYUG0bzDvFpn/2CUj8F/zRkHIgKdlQC4k2FxkEsrDUVdEpFVtcoDxBqvFrAHyxsC3YpGADP33ZN0Z9y5skANDVxrqABgius0GRsTmjMn29LGwe93ujGeqBXEsJjuHzTxj/G5UneRaCddhIBzUVcwLXe+EWSRuS/adLyh9FbKVsETpd1Wl94Aj7yY1NtmOPgJRfr+5nipG1/C2OHnOLtSjghMx10QpWEl0x6MokilG8O"
26010094,11074,"3voWfe3iI3GGgK57KTT2yZJXVTZIvl+JO2OzICfpF/haMhS7zVWnobv2DqW8FPyY+luYcMlXWNrpNItMCFufJFLvKCmv/i9UITS1a4MEo69DFOrA98YmydLAWhf1+ePjFw2Ehd52LZsW9aEKrtGVyWFJcX11EzeWQ6r4E47Drheaxqd8B648vJO1w1tZzcOq2fPrBPD+Nm1M32wQ7ZO80/dJgNwgQqI0gMJ4fDE+Av+l2SoMx5PnNv2bjzwZ9q6OI5haUseF4Gjweugu+IUQCqJ/eFITke6yfhP4WmVwtSmMNFARJ/IxSxRvmkfW3ZNT1a0kkZaHEgIWjTOGi7aU0s9zC48eJGWVyDErRPuv38uWEg6xBvXV5cP15bJ+T1bhFxOe5t57xDFS+DZDxiqbI/Rm8jcEukq6l1ohlMH1c6O3XLwhjeLL5qEzSyh+YyC/ny6L1PdaeWYQtlL28JQWpgfZnirfgChljLuKRWvKn2F3Oir0EOz+FOZHmXswr2wBEQgynX84K4eFPuWTJYeP8pzvT/+wSO9cVQAbUo7TgUE38rECWhpeax3Du/3JyPHowruKUfT4d0opoCRtyTBdQWDX6hTtoX91CBiXqz24xPLmmGIxlNN7lQnanqlanbptYs688AsYdlbvUwh9xWFkwabGOngpbkeMBazdGBcgXkWfGLZVcMvy74hsmTQlGpfFeA3gDE3AvfldTZpabfjBHMpVa3DFPu7IlUwGodRPBT3/eHImv62cy4147hyGOkt/IrDlTh94rerFTFyiIAjiYrLsrAqyGrnxY9CjSOFAciIuzQS284zack+U1M/l0xCfB5GFqplDY/1+1aJoPpZGGON4zkooNGfZA551uprD3GprEDBEd5wF9+jV9wleREUQluEKvRhS2r84BWJYEXjSzVLwTf4R1/itXgpflfAgYD7UkPkUWBzMet88rgJAZ1Zj1NLQsM1fjkdMGBVfrEK+0BeLMhOH4ymeBZyWGnpzw3ybk42wnwOgwWY2FP6++HyWAcnaiiqty6/JJhhUh0rOSIXZRyTRPcX0Yc4XH3GMKQqCc2zt5YgRsmaJjr/tDj4d"
26010094,11075,"RArx5J1AYugHmHafoplc6EWZadS43A4q0+WOJo0e8bHrI/YyAAIFVkMNoKLqbbu9ZJQEpxyZB8SnwX+6lDyNvt4vsPxiCfhpcoMVDPVTUfU/qlTXWDIH1q4qmMAw94vTVh23Vl4jWNRWihc9d1pXh3qZY0jv8uhOqza98JlCwa5z89KaliCc3OTw8VgPzGQEIGbTNWHABjYsiC8cDNdKbd8S8mIzRr1ycF/z7il5eo40FPqv8Q3JSjOnwpiTO20u2s7VDpOZUPE6YHR8+RKjP6Vi9nKpAk+uXtouR+/NUhaKxUVGxC77DRdtNOkk3E/X2J5+xSN9letnCJTIS15DdwA7Dzft6qjlO5mzGYUn7znDiR9sYbg95LAd6jpgIsvspP55nIzIC3gw5stlSSRHX4u8vRA9DPRUS8EsbvRACEF1b0IjdFIoKjB00xu3Cn+BhfFUL3n33mcy0QM/fkFyfRik9KX5SvrdaHA6hXCK6COGlm/rfzXCpow5P7v+wXVJgI81LE8Vo0Gu8Ul8fu/ZVP+hc/H/BdPoSawlTsgkls4PKLf9OA/2/El8NLlZ+ItMeWkDey2zA4nlFBdfaUe4HhoCTqPjy7SB9GCb3xrDVTdJw4GkMcQOq0xU2Qk/W7JfWwHok8lf0nmjeJBiLJjyruo0xG85rli9Q7sVCWk6Pqr2TrS5DmDNXDXpWSCIC2fEHnWobPze/EVaXWtgOa1Vf/C/AbJdqpymR0E/wUDsUx9hALUhwieTK2zZdHJoE9GWWpLzUdIH+GA0weWcyXAViVTrJXFQ5aLi/qqLRd+hT8MySP84Q3dYrWpdBnseuwrtC6zew8Ohv0MU3kDCGocJg6/C8iETlXasmCShRC+yKTn8rYuKqKoYPi2AF7cJQH3sAW0TwP/Zr6ge2azSTTLXcHaI6dmm4cPsEjR3KDHMygKvOEFmJsgOgE3Ngvcn7qN2Q/+qOTVIAogngQxGKIJ5WLzDmMidYcQt3nPHnI5Bm36R7IJeASmAzBwCaUlZ0SIf"
26010094,11077,"IP/aHzPxBaujJY9ArXibrD4P+948BFu6tbjHiMdh753nSD2MiTo2pptCkiogZiGAtYbAeP1q//uHXkgpoFsMKL9g/OBntCQEviVoOB0t8bcxIPKBJbrSgjas7uhrv3RPM3pKL4xBKHfzzV5PqFsHP5n7OWSq69hhgZhqfjfL1H0lPCK7v/J+73FXMo+BPF9/n3eGsi/bQzZBkfI/ZVjChgj/ayRqpxQxtVSKmxpVwpUVQG2hKzEDmL0dWFRdxHpsUHuqLb14Try1mxEtfS7nfZeiiUY3Bm610haonasutPnLsbOxA+NxmvnGXPAYB2HNxo6C17yb1seWktmdfTPe3rPuIov9lBl/OMXwEqRXN/wqvuyiZXssoWasPTWoYqxyekz8AClztM9Rtd1pYcsehkimb3Gf5edN+VIywvO8HMXcuEsKnmgX/dbat7hYLMIcaIlU4n/eoJFiAEHbZejY/aSWO2lF1KL8WVBErgxesB3AucfndELREzB4GBS8XL2lPZ3K0p8dSEnDi27apo6g+w8WtUp9YWabX0qHJ2c03IMgyL1Bpxka0Y8W10KsJ6rQJpxA+IZmZz//u4s10qVVb4ZnBACm6Sx5VGAp5xWp4b8mKxApOj6W+UEeecfYOlZYkqiu1deZ21qkX3QqOvoZVPZ+fArSVqHOnMxQEc+w+AW/vAYvLI03CQ4SwMO8NBgg30V7usEQDpXwx4V2KrDYw1xcktMTI1PX4X9mpXuVSXtTc1+ED7uvX1cv2h+uCWTQoMUdXlhaS9rVVDiC0uwjvtJgrW56197Bb0ZBbbAPU7ctvq+2wUSzdNiCmag2VjKhsCaMKF1Xm7Xu1l2zhGwxriaDYTjV0XHwigV+imWL9lR32VwiIu0nJJx1Xcq5ATaKW26hjZJrThqLd16vy7Mrr2zNktbsprTPxrQZvdTRwOlQRxNGx6kQSKLpZOu9BYuL+pAdT69OXo6URzyYt01smj/nTkPdNzGrGcDSXxtW1HeudKIZNLs+npFwlpCKy22t"
26010094,11078,"PXHBUWkhxNZ0tK1clsUfNC64hY0fG2/finKh+BXPTF/dZ1u6Gzt8yeA9KNI1QfB1PgPEqG6YqFSYEZ1gSGxEBqJgKK09kKRHkftsG+bmZ6F0m4eWwTa/NzDN7OAu3NUoZwub1+JyajgF3O2kC0nMn+aM3oXEk/Qm0JfsOPHccF9F82BkgwETkeR3AMSLFnyS0lccFseuRpE4BkDpdiY+iP48fjYiWccer5N34xGGC6CKtEFNn4HBYKQi5Vy0MKqV5rI0l+9pCfdw8w74uu3JeF497fN+0/J3d/Jc3IVUc4INMEf6gwsYfjb1vcytDSbi/bFQzCXbtiOCJxcO8xwZT3WcEygXSeai48vTalX3oRLjv5wbOappubZRjcjlUhFbrYFp7oqukTW5id0yXCpltAeyVhxzQaKzlgICggCtZGeACWS04YtpZpZLGPQEBSUVPys0wDM0xjxA25mcagi458aIetKoMeV/C5ccpJn3ka2rqax75imh9BYBs4vRHYagUyB6rIDvi8kpNCfc9eFCVK0VgnaNcoLYHXswIK9OJjWZ8j6emf0REn4Ny2FOrH5F1ZMPz6gkqiYL8Cs32ib2k+ONIqEAwbSIrPxWQP2R2+hAAhtrlW2ckjbJdz+x/d1ksoE588xxpIvJctUOpbCSu+tyoRtV2gFb+Puta8PWt/qzvqZBgWw23ZoYzG0I1KabzBACsTrha47v4+rZFT49iwY5b3cvFy+wp+1FiC6Obg8zLJ9kJ8rqeWRdjLFEbY6iNlXLM1af+ZMPKptlbl9ZQ8v26yqVxM68wsHjp6Oggq5o3nh3YUBKvnyfkrTti7SmkTKoPIHrxt/Ahvq4uT492FQQd7El/NrTL8tF8iFCmGmm/Ln3IOclvZG1r8jjx0tT1CTTQF3jBx79PvBAt8yWi4A2QHTPoJHfybniZNUQUWXzpLlH42Vcv61oan12V4EWm6183cNuVMSYFUoOaAZ8olyimLiyAD5ayZ97aTP5B5ySfjNTJ0L4b8p4bQKa4++i"
26010094,11079,"5DEOZAk3JQnaUV+WrXUY4iFCZXFZitvSmxwgczJ/hQtSJmcmTCEthMcBUS6UlrutKmggkqKuTQTRAnnzIk5Gpka3KR7pcKtPl+XScSv3B0rFt8Kzpj+dzA9aKs7MlvQ8pFSrlmNpx9g+eLBYwYqpo1nvutUbVqwvNEtmopihlHIN2Zc0oVPV4NdD7+/9qXzomALKh+YM42FVJnHrI9NSGIAOWctMKEP2xhvbfI5tCBzDRgUIEJ+nKNhFCZgzExSqYEfkSs2iukuJBsuE1Mhoe4cq2G2WmH3JqtZJp99uk2n3gdQF8mSMElMRdiE2s9XeMqll9KU2w7/ZqG7UJeiqGblL2e9Qh781rzrwKrWv9zvZWV8kzGjrYJ7Ik3xKPewjYjiKmmSFMUwZLz2/C9W2z7vkgrKhIWZFlb1aaY1N1rEgqwg1ZFAsA/kSSyippPvZttL1lmPjJPADbepwGcTLpMDol/obgtld0T/m6r/l8XjjCoZ4IIObH0BAtIEqYUdTDyjoh/R90FU0HkScpmfsSKbqy04vAtUvbbqhxELVuhpRfWCP9uJetfwg43DmjG8kIsdX+BxnI7Qbw/8IfvJgkWnmODdHBjgBfLjHECjpWK/O089Lc14Vx9ablPL+tOGpjgy92owv/RU1gRaANidf1UkPlh8mIUoXmKJlVNwEyWAnfa++fpWHiPOWKUGiQpB30h+qWrl1khJ+sUqAOjBhv85gX90ELqwYaER8u5AOjmpqtcxJYCSmit4lTKdPDlpwl/3/X6U1zvIN71Thni3QydqhK5k8GyvipRZQDrWuoPzf1VTwZ94mV+bKb5LDOXXYSBDiwmrB34Fv8thHAibzLG+7tDBJj5+klEtZEWLcwbhU6wXnsMq99uj96NLXQd8Bunnu9TZFYoDhzXNVksjSmzrIfSE83qPLaWScL3I7JymiSju/HcCt4yMtWXAnAIqroTtgKMQ3Q7yCdhNlkAT2Zhva/L9HHRtryrJvzAvm3OY0+AMz1gIIePv0Ypd82BgX"
26010094,11083,"XleK+IYXPVOpVm5KMZUUJ2FfmWGE+QHcwFVop5AYco18qwOyL8GfD5EfxYkMp3lfZGQXeecdg+KCgdBWX3/VE7xeoVjTD4lQGvzKZ1SkNw4qGHMnabMSzXZslXWMR/hUgTBwOxfJCuPSqpCQ3jkYlW2pItIkdT34TK6YmHd9/X614YniIaUkWLqCUNuRQVWwi7z0l+O7Wczyxj8/8BBoGJEnrb6XJ1O7hM55aHoOcrwnkAluOHTS90l1UqVDvKxtURbH8HS7VkCUiH3ATQ1ho9Y7WgrbAlXd098+mHIe5WWQ0nZHx0fsygkFwd19wAGIXhk2dIoy3XvqR74JPdBe4/FWgp1w99nMGPLLSUEKtS2i51E3QJRyrXZyJyX1GInwVCDTnyX67Pb/GM/LlUYKE+u7pJ1trUydDfDEgM/GW089YYBm9+8Eitt9+kzmnT4tzJYm33STosy+OvV23vZcTpoW+tps3L+MjXIt5Lhnh2B1defNHh2qxIy+/rKFlsIclbac+IXtP3E6lOTF4bE/fENGRMMgam6bsije2RfEtVtfFevzY/IHuxmVF1u+zJj9KatOJcyT8pxxPC1Bc/X33Fc4L6spH0VIS95LRd6DIs0XbzNHE6TufqhWpt+oMKOLPyvkfY6Rfx6MG2JkHzDXK0ftf+kGsjoBrj1ps56nQv8ttXjqBoEn5AXHEJ6j9oqZfwKL688GmA6cAfILW58Imw438VPElofRj8UFla3pEwX7kcaitXb53PI9w0nbmSAYPxljBlCDmn8D4Lhuf0PVMC22276DaMng3q+LVhMsSlbKpON8Uh9EJMyaj0C3QYVRPQqP4URpHBYivOhznXWsPsAdcUgyGDNEKWiCAiiit3zllI7gGjq8CgK1Sf4LVke3gy+JZ/RU8zZWkiHpFB4l2tcw8IipMOu/RUKzm3S+yq0vf24G7u6LQiTzKyLFYWnvwKrdvvjZSfgIb0s3+d98VrPkx6Cyd4FEe6P4U75iUrZGDRGMlx1yp0JD9iNX451X0/5/EbHNhI0Y+tEWKfL5Ww=="
