RollNo,RollCode,EncryptedQRPayload
26030078,11035,"6aB9U6XunLjSTL5hbABXh3od06hJKaehc8VW0LSitVgbG6DXuXGdN7Rli3ZEgEe5iwqFag5ueAbJJ6+QAdebm2H3ufUMOBts3e9sK+Z+NHdq30E2C1KUNOqAULhlYqPcMrFupqa6lA1q73GSxKbPhkUQERl4LUvLkQyOQsXPGLvMCwWhtWw+rOgxQP/pmjUBDNH68eSFlJea7qSFYCfH5tfLgaIomiLBBg/VLhPunme8jBt0jX41MX2mXONMUt4cmUMYTO3gz68yudSP8MoDmH5Pnc0a8wNLI7Q6LbxsKMbDS0+M/k6k+RK3MqiisNixMVHQ7bwv/S4nDHELvrXnDvn0yvPG6BXxQjCpGRlFiVLxopHAp/dnS+v8iAWLJj8YlkmHGfHyZxaMXozKSzbm0aXb00B9jmF8lGjBEykhRrItD9GICRl1ZFGsPbH5VwRsA3Hwk36rQpA17DvP7QFIlYz37cuirldN2CQ4MtdXRnV0B6AdWkGC4GzLwI3fGvL6nRuK/9Vh9vg/FFoKtf66ngVG77KcOPkjAEZYg1Ns+LEfxGY4GtdSYZqmYU2/IzP5RdpPCV/NprCcSDfGfsAMDnvc+VbYKrftbZQgBgdlTQP4a/f2uvA8NJVKKXlFnjRB0P6kYidQYorFiiJqAa8M4ZCJohKzBo0tiRxKqjn6W7rmgqiphsp2aaIHzcBM9SMic9xgTHXL3dAX/mVQbfn0XCOX2ul6XHg+JLzj0oDkcK0="
26030078,11072,"ToD+MPLjCFKvwzAWAN2xNnQP5VgnxrW2DfVsEHLJnUY1/+ZzuGf9BikngwbS3tQA6a4A1nxv23j6sWF1THJZCDcp+K73wgr71Of6YwPCjBHoRuldYmzcBC4ZyFJScvFcDLvcBCcqY2mS0jKyPN9g/83SWXB8pdYleTuqhvUPsDdBW0k8mEnHG72ePI94XMBvwHvqcAq324E1z1IvI3jHQXWuyc6YYFSuBQgJfesgm6gxSpMfmDnxiEQtCLdYg2MekkUedxLhOEWAFifayjLXhhwVIxEYutOZA6aN7WWJ2TJ/pByhdJRLHSp7+Zmwo67CPSn/3d5dJ9D70wcAvP5wa0QD03dz7hOAnxRLpMoa4UwU7GlxIbCzllyEZ6M048Zo/YHXQq9055y+1p08Gx0t9aAXhUJEXIsL0M49kOV0VVHd2JtPpYAyuBglBAdpacJ/5qYW36J8G6/ddxDNgG8VUKBUf+z0MvDUbkkPxjQqIG3erjSgA7AwmAoFWyeSUEfFVUrBOvazilPZUQQLz5W2AsBQdnNHGWY7ffTHLSf0Z2Lr3Bye1KJI+rx+h1uZ6ATBh40KMcvys2zYUVSnUU76HGwiE9yZtWY0ht6vx+ZzD+dDTgiNpWm5crYMVNBuf7Iz5inC/nWqCEjcZByqLTqVzZ5W4WM6xIdWyuLNDEd3stzBPMt/nVzCr+8DBxevS5vkVy70mGmojE+B1ps98t52lkl6vveG775qxCXFnLZoSIyXDkN8ITna4VtQABHOnhKK"
26030078,11073,"fWNVpAfA2Q6fhxFICJwTev/NlPoTtVaKmJK4LcVOvZ0P53gF1L4x9DTr9JSexkWDUX+9XTfCnSgY7i3M+7ANZ3B/cU9ru8gj9rr33XyPkeLF1bcFnnKBXpQr28Q6nf4JPOR7Z27WNXCYimD8pn9Yc3RIXq9i8M4ofQ/iRDDnxA6xuDk7nr/0vxdBBer6nHZmUOvQRNmzJGol1Do3awGyoVp7qtzL7otQNSdHxIW5nEQKgmNxGM3E/SHAuaDnt1YlGM2LRK1EbE5Lcxn3dv/7L4PVX8FAoIVX0gU3emdsluWSGO6eS2DjGYCiA/ggkUEiWLR+oMmOPWttQW1Q6AUwe7jGUBVKhlatOJ6ATR0xJQtxeaZWlAxiR7fHRBr+x7wWHHIfEf5pXnjO0K1smPO2PJlUgfOaMfawKWPLo3RpecSgjfBut/PmJBy0s3Be3uxprui0DrPapTDK6LyEYlVj/sLJwSZf0SJCF0dwrYEZ+HHVOpsfke3UlAY1c2I/EKg/uAOUS4D4dLTlhGmViFJHSi9wv90CtRyJ71IkgirHPt6h2RwNihKRFc48ozEo6/ojqrd9ZtLabpEa6OuhKpaNYEHKI/IuQNMhDibH0GZ0+3HUzkRKYwSh1IwNjpJGe2XqZkYQLL7IUxfyFtVbifiZN+E8l/eWR9TWUbO2V+cQGCKyEiZbAALegeU3d5MCMNfspnsW/iFLRdjJqhwhxfGiFVBe/fH9TgxeXfpqqvJuxPk="
26030078,11074,"M1/maAXxohXVk1o01e7bIu152gl9ONlvBXDLNqVBcbWQ1980tpTQI0km/VeDKSATdT0nh9/394WVR5lPoqOivjPG19chkyFUHQmxpl1+v9GwqBvK9isHrGT++NgBZEPhmD7f51K8qVf/n33CZc4SWlwPdDORwR0P9wDqZWOwwZPy3H3hTpAI0BhT3Q3ssewJJ13aM3J/T1HIl6d9g7Ou+LItkZR9RprgW2pjepHrPOb5crHmUlekMQ1CzcjKUcHODSjoG8g2hlxeAoUgjIGU9IeSTwZDAohFRmAJsPcktDn6UYUSSDDsKZgPJXQvrA7ik6gY0v09Jgva+tBdZsDw7PG/Jn+cjyguyCHN8AkVPAv7QeVJ0XLdoUEh5c8fBxCHnUIUT9J1YWxYcQ/wgLBc1d207IyE2DXDgLfiHJ3DYU4ltUeqVx7jS1y/z4WBhHE/8RvTNyiELenky3r5NbrOdEwWimLDGox8fy8XdLFlEkk8zYiAvJIJJTCmnDeEwnUIIgeEb7kRg4PmXNNeECba+xKczbzdjgF+Aa1uo9p/OoeOc2Mx+pH4LkYIDaL/TU4+Ee+W/46KiqAqzmlVIkWyCZmTtYbKp75/vjMEjaJfrqS9n90ZIImBNGWXgwV3/ArdPK71m4NIoUW/6/bRWPD5g/dJjudKhpZrw9ar3KIS4JllgHTZ31LYi0uJeUWS+AM3DwgwwoLtoXV2T6tTmiWAVgNfL131UgT6fCacnfgQlS/24JePS9MFz/crmh9weWrb"
26030078,11075,"y9ZZyVxDR334NBOiWtRTbbdUGtIobXpbCgNlswJASTVP7epiryUAY89b8mp4t94Jy/C2aXQ/jM9kmafDnqOnjB7qRotz17tf1/S7WicOrlqkPjHIitDQu29TlgEHmNJt+O9UiaXZz/vjLJnkIhoWMm/ZxhuKW3xR4P/d07mffCDxmkNf4XRcW8qGbVQ5VZccz2rK5jsQjvuIG5/ElmuFuMF8cL3onvr2lZYNLC6lA5/31cp3vOOnmtenkjYwrTbC6usuwuUFknO7nqQxEbJae/qoatblfaqjl1iM9X6XOdgsL92C22kn0cs9QslwBzi7GAqt5h0rTKNNPhRusFGeleRQg31KiAlB6qeBJ8GU6pCsCPQc3OeFWJLweIdi+EC8n/EIr/90taj/TbhVnNEmRldbrqsaYqu3/nycg7ExGxt3ubzPWXoonfreMgpfx8RVecZZyV9HeSPTy4IADLVrndJCBDu6NBDJ8jW95CxPPBrMXmePrc9RLqT/T2Lm2D4x8+98bhfdNnomUnCMOyAr6h3/yuO9/oPVaoEGyFn4n/amO2WYf/9twBIZKwHpqp7SAPz7gKoYglJ4bM/g0OVRpig4MVfI9HduOon9r9PirpI/P8nTbuQ6YXsQCYPeqk+hzpPChjaEPgA+el3we9P9jJf8A6KtQfSsn5ydbqTemoysJQ5HKdBXbTLg9+Z2mgbDVN1MiJSauZ2vYAFEFmcCphcdNoHPyaBgKCoa4oWqtZc1/M54TSglFZjKSRL8xoVB"
26030078,11077,"OOh1b2lELCXfyXWJPxaTD7AQ3vzT4ezOTvCMUrd8URT451PRlLuUY++5TeX1M1lIpT94/RsgRFWFWRbe5HZc/DInbhk7TYMo32Mo3Rqo4F6W6m5wD64yemLiI0kfAvW8gObYI81ygH3bvSMlEBxr+KWCQVdmaHxAfvCpswpEUzVZYpJ10LKDCyr44ZdXl926OXAlRxNSNuoiRFj5Q+uJKqU9Pe2Y5jf7bCzuYX3AEkeyaucRy+K25VfpsfJ4wijC8P6rib8B8sImjp5o5q5mTbcsgVuvLvtvfvHLhoV2RP0wNuCgQRXot/6j1O9R4nlbeZxZ/QLtn615Ih5bDli3NsQMOm+PhANCmeVxbYRa9HCvguiRg0g8YorxQoGoppByk+rFT0UtLp/KwB4x8bF6FkAuAsqVgHmqhY1oMtsSov1eTI7Frb3zOb3y5/fJAfg5DK83JPE6eBOLy8TG4vsjH77z1QiwBVt2Qviu+sn1useFmeGCgpltC8klPqYckJQRooYYxG+bJlg8BkR7DVp/N599MCjGLz22Saei+aVsthlq1fkfZhpEyA+q2jpEIS7bseovCk1cw4OHi4ryT8gk0WjxFpuvbi9MRPEr91/2A45DSSbcNhbmj95kS1Uwu2lBT8Bf4WLaZPMDD6+bt0P59A1xCdk+U+WJf3U3gil3SH/3B+YHr+WO+ZGv2unSOvbKrIChrrFAagI3bCzVndpvS7CT8+EkdGneXjWZA7QCcp4="
26030078,11078,"1GUaQEtccPksrsUUqndRHd+ejMGpQYRBrIA7GcBe+WiXE5W9P+SAFzR9vu46ZokvTyehslueK2DPhSX+hjURPEdAKoszWXfniSOqZmM2Va5UFHgauy+lxa9NhDH3Lmq6AQH1H3wq0WiLTHgpObi3ufzJXT36dBs19Ck59vSvmgsnNP098EJrB/zTmxpNDedK2BcYTrNwM1EZ3nxhRW4m11fIFE/fCaTVP58TbMcHEm8oS0+96XDDl6qpOHmVerQdPuW4Loahwzp4Y7u7vAnHdlu8Yz3rruXKdYyjHuLCVGdJpVMkXDEQRQTR9j3ISG3wEXxqVsFhuo0VrA7+v6b9FmsaGUXIG7V1j/+XTMw6fxKT5l30HkrAbdLShubPgSZGce1l3di4r0AoXfweUBHffKhxwstoU9txTN+THuB3+18UwXyCGbynd0VML3yegdG+p/riXNpoHwm0MOlbDGFuGyFH3ti+zjypoePpCOoTKiUYGDyeQNQOokajjFh+8r1UN2wfY5SdxikX6SMsRyZ9asEt81R7eO4JVtEb6v8PPRaknJVvIxFLlYxCjKqTpFxl68m9rwSV8fu5BzYHUBV/nCIRI6OLuiO0D7UdovQW1og/R/kQx+aUazYLFkqOsAxfGSeSKRpSrqcFdXUghN3khe2YEqmBbfH1VFiXTbblLOjkTyOfYP+vPhMgG9gZBPyh1yt1mS5Qmsdj6u3SrOb0MYqr1rw/eAWctnbKuFKD24+1qvxYcneg2rixRJWM9gt2"
26030078,11079,"jwlTQ7y2YVT7sLuNF07IyMFeguBztKwEnvLl3cnNWTT6Z+/8vFF+uyvWwvxqxc4z/BSSfGGVlE78RkwxV0qeFx1vd/QyMe53V6SPcGiDj7jphcoyGCiqB7X4kT5H9SZdsbwvNTejSulxozdoXrsjPr89EHWS9YAYOC70ifhXAgK568krGkUgE0MyTsbn27IttF4X52KFpXiJ38Yf1+9K3RaltJksbE2/4N6eDDIzvsbpKUuGKz6Wr5l404sGLtPe8LlrzqMcBVQPjL6pkKlF1Of+gIXphX7MtMLGubPlmKAB3yEWemtvhPVqVebqlxNm1VdefPNLDgCjwgC3HF2lpFBruM52/c+RHJHQu/0+5J2DhuCRLn/T18Vl2xYWqK7karFOvtgNH9dq78RZHpk3H2xi/ygbS7DpVGTKjhZ0WRD3fYbV4dnBCbK+qpWK3vO4n1vRfs8gyJNHLN6lkLyQNiNCiM/1Gx1AeaVZowoaupOOxZSPOaAO9pLBHLFUOVLgLQvSOoNt3NQJd3a0RFYDkEfF/lXzZMKP9k/NLUryRG0vawQgmWBMv1SL/rPBzzwBtKISTxHQstT6lONLgd0Hhe1ytUyTa+5zkc0EaG6fZa1RHI8nTOhReeOLhSVHOQcldTJQ/8YSwkuieEhEe6mdF4U1k1bn25t1S2T86QocPHoB/eheMLK+uOimb9Tr+dXLLao4KsrB2KkoS9nnpLSlqfXSTtk7gyWwyCZXfvB4VeyQ3Ioki1I6+jAKIrwmf0LS"
26030078,11082,"B47RmY7jkKfkFgDB08qpxsY8jyKrIng9WuALypBYiQkBD/nBRDMeOi8ZNQcWrsEs4UPKHKJVoOC04TZ6lsEeComM/yWwRgC+Cceich0x4NrlwhHTuD9zyEh5YilIAPk4QsKXzmjgxSu1oQLmGOY91TMr7j4aW4WMMu6AjNmH0Gy7uFqn4Qdt/v0ToT93dS8Az/Kq/b3EWCC+7LBvZXJQg3z6bhmzp0MXLGBHsbTTSuHjbH1RJ6Gf/sb08H0qHsDmQ41RsBmO/MAdRLKENje7Ef0WLeD6shVzklTNNBAhacVfIcCSJtJ8F4xRORjUrpHuAiEpoj5evtgCbN3fwCjdIj4Y1BfTn+FB8NQmq4QfLI1tfZCmocf8s5Yd32NjEfnL0qJAV0A4LUWL/7NdY5mD3IHE/R/e8NhRLR5BOlGi+8XbDEHYS9qP37E8XgIxZ6NT3981LBKAYZaqxdTwFH6HUR8B7qk/ZoWF6ZMQ8YpnNlzmR0hw1jNUsuXBhWwndmi1RdTpfeP77jIjG77mzI78Vmgvau2xBE9ZwpuPgbsrvFkMEhTdsKefIK1g8lqSLM0dxmSerFMWnUqaMCx6l0DgdxKgls05FMbIPW400neOodU6SLIFYO4XNH9LWUAg5tefts6Dcc8OWu4KMqLeuUP3rXt/hcnW56s0pQgCPkJdFyzjE0J/Q1gVufcecJGxNaS7YCWyTDb5pTiLJncpQoKpRjW0FU+yr8L4wT/372BZwjxREMJB/A6jwU49m+AmUgiX"
26030078,11083,"HkIWpe5KC4oqVbi6k1hWaAa5eg6fkVxdbf9Jj5jtwl37xFLi82pGiu0gIQvOzkXNQ7YHgX/LGL0kyz7Pq+gFs/yFXvapLPIrY/XZOdlE/gudDOkltru4QAUL//sKg6sALUOcqqOiQFpe5k6Bqrwifkn2Cmi054Lvae3V1r38aiHDyzR4tQCMNhpkC6MMwrJ6yQzXNaWUMRPxj0S9z+h4iDd8rTbMg73v9Gycde7NQUuYRs4bPBYGvZ0I9cZSpOMU8mL0iv3NNXjURHINsqXvncrYSQ71JffB9w/2Dwn8FgVdb9jdwbGNj4NzAZvjCLrKxzf/YCIvG4cBFpsJnDJJI/a3f0IOYTnl7a/vf5QihH2ysR+AIMhFTQWbkppTAVs1qo6UM+jWkN5Ezll74sLas02lDS9zw4ofjK3r84kP7/XZcCdw++zjYYpdoZ7AM3kxpAE+oQ2/ZSYfM5/qRYL2MxZHOXxe3QH6uKPr4657WS2SD5qkJ6Ie1ooFBDKA1uyGDmHcfs+aAvACDWsbFDwz9++063dirx6YLpL84OaZW1+p/qeQJ1iqXKZqUYiNRQS2heJRE6ldgKe1IQ3Cgeq9siGOvHREFiACl4Lw0t4GApL5WTkma3zcukzJJXL0yV5HRR+8hGY1y7g7zhj4jb+jLvHYu2AI/XUivblHpiOrY5Ag/CMeDkZQv/HpaEAOg9ABlHmrkEUSjBwQ3S/Jwpetsjopvz8AAz+ciJ0Yz9ftWwc="
