RollNo,RollCode,EncryptedQRPayload
26030025,11034,"pZzHVUJPkBMvG0ptUnUd7KVewPtIUP0UXJl3/IIpVCgnx8qXRmn5Ak2OwlPq3iuvwrANyk/q1SAJKSEeG8PqOAS+OAMWbBeMsiXKO4nN5J5Z3ZVjfTdk1GhfvF65EHKoCOZ2fmYbObz2ne8iW/3oIzdNZkmuPH4k7WmZhUoXkJhYddV5zTYh2f+LZ9aSSOqS2nHeQrQPi/BKm235nxPqK17uoKhiDTUF+MYnubtAkJXVewFai77DnuAN81c1DOJgoAEPXuM487mTwILIsZXJ5pRaiGAi3ifOYIcrWCEWMbOILWeINw+N8DXaIB9JtmpMiwxVfUkWWVzQnZAYiv7XZXIzn42D3WP+VqiGlTa77Ouaxg1qzy2BOzF3zwH0J5x/MoXNHQkMAdPRrh5mRlOe4Q1iiEWgbVJ7oyel4m8ntyH3l6RBlDEjak5rfo3qMnPwR25Gqoqo93MSD3UJALQX+6O0VDvNh/KnJVyzG+SRJsrE3GAHkDEc5BJ+jdv/Qy1AgS/p0oR09807bdnQadC70VWJ2/dnX9y/yNg7jgInFRIMXdoV+RHcT1gp2Gzslf/x"
26030025,11035,"vOni0ZNl6JiQldaZTyf6WK5NieUt7uQOvkA6QfqPlPHjnPOM9SHuzMzy2u6wW1AJkXSSddYXRShdzagNx6Rce2egXAKVF1vwcaQrmwEg4hLpuENW51IXXlCusIs3DuXo2srRCXHvYABQFpXUB6dd7pHv5q/ad7SXTjJ4yC5mryubTgzGmkBGuGL0dFYtEROLDDf6zO2pzAzJnvb5E2uRJw21xuRZyWfZ/ogdMyQdSONXRgMo6AJQBBqswgYf+Dh1GaYzj7TdQM/sJWkWeUUMb4MKRYA+7171dPFxXo2Qw9pbMJtIDM1R4YAyL4GcQlU4T7mnoo3Mz8mWdQ1tDiDA9/65hmI0ZwQYU8PfUTH1wSVCvvcPKfKDRtLI1aCedMmkIh+nQ4S3CY8YfxTdfJPKGNQFEpR161rs4ynD3hTVAEVhRIxnxDNSwp6FjJbmCOL6/8H47wggmf2FT0zi90w2NSNRRzmU3BzvQF53g+i+KIwN4mnSY1F3NmHV7yTanjCq5iZVuyBR9+nippYlV1DuzGJP7a5jEq9FELWg+5bMMXATlAYZfv+lrpOlR+bH/0uB"
26030025,11072,"5jMtKgE8xaEE4sJEYtJISRh80j/Yy+F+wv7ADEon8VXg78iyj4ksLKGourL1OIuui+cW+DmPMclYzcI0rVh5qs/map/fYkvvI0KaD8p/VTXhdJ1iqzzVzvW51Fl5loeERyZTMbLI43JOjSVg2Jr1VtkC7jPcI+PoPQ0YXGAmJ9AIjJADfozzk77LLU2nOVEcdYDrv9HcQIDC/mtT5DuWvLnxjT8E4zP951C2f/CFoI3FV/YUj4KEl/+YRMp9MFNNczecw2vrVB32S0fix0c9q4SOm2t0Ycuwzr/s3+2TXpH5xOHqRqcQCvhhNIgLYY1Y6pWKTkrGBSkzKioSJVsTHqCd+8Lde54TNxnzcoeN4jV6zLfSquFdDpO7XZyXeCH2r7s83Qd+xzJvwkC4YsbNG+zsApp6azj2aTCVSmpv1TNncPTz+pajgLdcG1aUWebEdUd00K9fWGam2yEQbZ5i4tEPEPmlrJc8f81Vp2MVgBInVSuMdbbdY94FwT1whIoAUl5mzWwgXe5j1yVJbVDWXS2WcTGqig+vq+NE2YiaktB2mwRZVBlCFBOMUqcExsDT31FNoGVbvAJa2/EUxZARDQ=="
26030025,11073,"X2ig711AXE8QjnhwKMhgS98JFHgVWtvG+U3s2qHnzK3kqRUfuwUTDylVz+ys8IwV4UxCE1pH+6xMKTEHjwLdgLYxnRsE8BuuO1RD9xE7YiLHXxEbuk1qxaJuh5wpvZs5STE3bFCg7eaHRgg9H+5YhzakDhCTq0S6gOZ93r6WmC5NxyQd76JulpENN09av8z5qXcMa0YSHCEQMAmgqs/IgY9LcSdnJtlT8NcPIYwWqsvdXlG3RWxJxnS03p55BFh7uNaIBO8JjWi6vkBCEroxJo2jtqFMQz69DUEawvQExbZReWJoMKhEPwdCT6AGMbEq5G9JselATLQOSDuYVsBhQuAXkn+1vPr6m0AMQW400CPz5tSvagbgM5TAj7dkZCpXwNZUW5MCt7/t6adQTWLAEJ94QgBajfVCvYUfcrMMyYRCNb8gHsTDhOjlSXosNYPmgPwnuzo3GPUpkm/3CLJZuPNgy9fB/ckQ1BWPe+hoIgW3a2YoUNigsLrg0QDBbB0tWSV72Urc+8IVw1I6Pmr8N/FIfzVcgXGmk0q+dw6zelJZGxi6LY/Tr5ULjKW4dnt/dg5OeCboMfOfHKnM8tgEUQ=="
26030025,11074,"pAoUJE7749iltl55SkDKm303XArfns6qrKi2PxC+bs+QxC1lLMEGlT/Ah5FOKUQbZJ4XSWqgJiJtH9bmZvOocI21lHMwxNd+9m0XD1qDgtJBkaEDVIR4KlfSylMKLQazD648bvM5mvjiwRvgiM/T4/Y3J9PjnBzb4NtviMWmLcpd438pBgxBfLgSrcoLaJ37xtgzzXXIqELNQJ6iDuis0uF8ywm9bIXjAhVa6AtxDp8eTnrf91CPEYY/IoHDAO0OiP8UD5N8GH/09zk0cde0GRcDBb3Z9rqiZcVnTs59fPV1ti3Yz0BdVFnMQskeu/RDBKLaIED3vSak+owPA7EhA4PM+Nkv4ELgRGefeEM/rRXr/wcVeLxcIz949kS641jxjVjLd7kM7MCYkma9IDcxuDIjQYCGA6N69+wOI6oq26KCGFV3iBWIQndMQN8PFOgMTy27HxBQxNZjE8syk42GrSrywU6uHkBzZ4s2YXfj6eN3n3ZJh1DYBZiOUzKugy0YMLGDMo9FApM9ihytpFeykEIfDf1TcoHbA4V+kmmmuevuGwdMlAX8xy0vz++qdRySt6ad8TqHNzg+nv0bxewtAg=="
26030025,11075,"pTIL7xAwmi6sQE+eeDJlsrjtFl4w+i8bMplV8GHNX7qUxls4tka05nSGOURbT/3OOVnbMJVCRteJsFB5PN8QUxltcQ7nhN4wWNnwHDGp6ef9JxyCysioqyZogaX/rTmtyZYUgN42iVZcC6mHE1AypA8tC0kYBa3SK3M27Qeb160i+UGR/EyWPEoafrIt7Y+5C/6mMVnsSZWcIZ2njLoREpLLv9bfsm6HwHcTa5Xs9GKLRRTqMnEhY4Q0dtQdQ3ps+pFX6g4GESE7qEJXcy5WXF4qc9Od1TGSiK53OdNmT2E9FB2a64T0TycJf6vTcKwut6Veluvmugfko2hj/Nv6tqAB7oWnhi1uZW4wUCBTrMXK4KQR4xN3vWT2JwvGgQ1zCfsNlIJi1abxYT+l7oEjcWvQSbjTOmc+rEm6EWRhlISforwjxEN5CXxpW9mjjqtm9cHo3ZUd3y+TqWtGQGu7cQqfNO8vijTcVvOv8R72yHyrmCxv8n9MVxaa07EJ9x1h3+9l1Lif9VLtoXBg4ENCabQ1nDiRV8VICZslOoA+ROGMW8pHshZa+dX/W8+QNChu"
26030025,11077,"DbQ9lsdQ4S1EZp3tofiIpceEglDUrASlDDk7ZGwxmSFPkaWNKtR72OkFqRjnQ3HmYYoQw9qei4GQklqRP73lfNZxDs1O35a46+1uwCWCf3cwyKir+0UBAzpUMnlzhMCPgb7bFss15xUJg65MhPokOEbFDbnQA40pSoT/HyMkGMkKuiFyku76XWS2on75r0wtXircaViUl8Kyeh+vf+f3TW3GBFpuXakdzwkCJZN1jr+pJPks8S2Q2s3rCORVeIm0PQk/gE4ysMF5GHiO8LnJU6b8bkJJYKFyxWR37PQ5Kmo6gGIzLSQtY/fJl6SETJ5gmDJGSksrtM0cEiRPPsGPAYEyPAv1QHxVvo0HFHD8Z4zJb8QVAjbXROsauniZ4RlbMeV1OjH8SXj/GUog/MlqN0Plo8f0Ji0geWvgODIMwnIP9MZ77x6iSif1C//hf7BuK1Ab7GciPpU2MPNb2eGVUNC+cufvkTFakwLIrzx6qR8bVAyBkfSJEFtu2X6rrDo4wCUnA563nfu85tlfli9tyM1DAniznljybFWorK1w/b4pv/7WExvfBZ+WH7WzEMbt"
26030025,11078,"zhbSp7PaeizTqCidb7qlKpEp6wYVy5N6utUpUu5M/91qwnI0u/KGSiZgEfleLhhkC9iJt6bdAiy5kOgJPD/O93MN5H14Bgn8Bi/87mYCeCOLcxrcZ/VI6ixjEJ0+H6OIcd0NQ3JWpUXxziSZ5fdoONsfxUZDmQogMXYFjKm/7+SPG4nOkiRwiKvX3ZdKpMgOHe9k03D9mWY2zmh93A7mhWFaIXhOGpSRou4x0aZuoz4Me0pcfRRvrU4V7h4kodYAKz84pGQC54Bt6lAFKjUpm27Q364eWcpeGwmR4FJH2apkUp4VbDxLeSO6Taqk9WUrd5vMVoFzwddtczb8BbVacOOolnlwYAO1YsJKH21KCwNSvT9zCq3A0fJPwFAu0JNQgQcX9VVFj2msHq5fRaeXNbmdzOuJkj0P1S0Gph9fdSYwzEsv16qUu9ZNV4c31JiUaObBPmqd6G23fnRqD/Wd+Csid+GdN2TQbpkNsZjV3enxdZpFGcm6T3kP06uwfLDHL7PEWQ1G9FjhHWvLz3KJSsbHza5kSdHSJIPXOQbPraxH++xwQMrAB9t6DXg9CkdQRXvatpb/vvtShzxwmAi3IQ=="
26030025,11079,"YBzUkiUsQ1KWxcxkrOHCziFcQb2vyL+oWKQ4dwKj+hoIjkTmLi2ufNI81xmAFSPX7xh1o2YReeIMaTeuTrCaiFWyZHhWTJb7zNCnbpmfSGy+31wwp81W8WaPNBYBOV1MYKkejYSc25SwTMD8fuv5yVjtURGZt6JDWi28rz58D77Jb4dGhBgwHcXKkc8KpFukMWqqPsL+/kHrgob8h6QjWRh3545NvfS6lQ4KtJo+6YLDAMv+TBUr6aajcJJaRW6ZDf0axmz+E8fwLgKsDQSLw2Nkj61q8fTajfnya+tj3ghuWkaGs2UnKpScTam9vpx6ooyBxMsBodJGfFUkJiBgP1b9EamaIGIK0xMxDih/FdMbldW8cPdx4FWKprAls2t6cyTlkxiULG0boMteRGuVVhYYLDfO1hK1g21RBxL6+R5VblMwYUNx/fBkFdUpKEm4oN51Y56CJfjUrawR1HQ0RH/TT1JcX2Rjdk9cWlwSp3BiqO5Xq/wu+cTf6sA88ZASLvpM3m/0O4Qus1z/UVqlhSGkk0YYwI2CBSowwi+weI9YeWToVqSAHmljfQOqao6QF+poknCbVjN9ng5NduDHDcgdhQtYUYiGTSmApH/olMw="
26030025,11082,"rb+x+WVGylIoYHFXuh7qnfjQACtk4rW1UkgNsoO9gIXktToini0APB0YddAK1SEXzDdDcQjMKO/XKdjn3gB/RYPI8iS5iOJoiLNcC6pgJ0HwtsCpCtqMhBgrLGrK+hTF/WMPkPi4U4nIIW+sog/7d5IEpFM0QIWxbjtO0RXesk80ANftlNvXX4E5zPbIoOvnOvFuK4VfFUf6Gur2JCOzkKIoG36gSOA4kpCOL2mcJf2RrVE5Bk8DmQm3/pRrNLlWgw95DY6SfEvPVVyEOIkEVSxijIpMGPLKDop2b82uDRyam37xC+Ib35w+NIyQkyQAshrbRg6kBb02UqAJcrUXluQLiQ0Gbvh/xy5XUXzVgg2wGjPUo7Vp68u0c6kG3FKElvvwYRkvtWnINyVvll5GZpb6vPnSChv++f0v2E9UT9KRzruEPcEKIEm/QHXHYMASB8xzvAN8iTghAKdQN1NmCEwDJuKD/b6NVd0P0l6/5tqNyIO4JLE14kM/KLFKiWK8osdccgcu7p6iNCNO7XUmCJrGvY2PXDgfD4wF/ff9SSTRG6pfNE7CU0IH1gopFy2ncIDxg20iZfiZLZhKUZXKOQ=="
