RollNo,RollCode,EncryptedQRPayload
26030066,11034,"XWN3hWbXYm+imXZig7MnLuL/Lkppa1Dnv5wkoCsgp7sQ0OWkvaiBlif0//IwHrdCYOQ1PlRlsNjTpZ4HJS1cd3hBwPLcA/vYPELwX5u8g3n2OJw0Uau9D1wI88AGYFh7gb/0bO+njL5zawLw1PQe943ks65DLFo4N/6N53YLsajt8b17RfzO4QgiIDb5y6rNPC2qK4r3EEbYbIbTxouYLP1NvMc0rgBZ/M9nS2WShFDC/Baw4fkwV9L2Q4gMHPHG/3MR+UIZ/JYdWXLroclMZ9lWDs6yNo4sOCFPMdDukq9HK358UBq+S428/6RezMiNWpX2LCOKDuo4XkeObqaKf7ILQeZbCLNxl5fecTqj1NVpKY6YumizJ3iKpkAgre82pYpyVt6EIkJ1H7xSos1WyIaMC9AY1TJ7yXl7OhZimqvadOZo3leWMHjew1LpgDpU0mx+GvtTWU8C8JUTcxbu5d393KJ3qE7PuUEOWT8QipypV7v7Ucg/JfRRoDIqphOTV6FKhFeqrKUP3VG85cYT0jGx3roJM/GLZk5TnK80XybN+/LYsH0rUaHAG/+L1d+8"
26030066,11035,"iQrfW2nxhPbx3CKkAwKz1DsyyCAyiTnLJqrqy/zBTFyBZbtFudisgKwND4xCR2G4HayfK1t50Enuod/YUdI5R4DJHRzGvWUeDWLwzUOO9QNhE3K6RcwXfI4bCSNs89zYuTBD6NpS2gJHVe8/+tSbKnX8UoMlyo071GnnXmAN5vLJKMFj36W25QiWigC6+JoSR2IA2SxI3iOtVhqPULQQIZHL58eogSDl25m5EaV4Vuof5WKuNaRxE9TEpZlUxZ14flI0Nqvb7AsjNTJOu9f9SXgab/EoCPXiyU5mFvDmTcAiVgvZXii4Dk/9mLoET4VcLEtbmdlJzOT58d0aXx/iW678rNxxWSkWHBQ1b3wv0NXW6QOaMrOcX7f+TDbjsdxyHAU3WH+IVEuaxrJVbpJpfcvMMwo2OPzgzmtGG5mbKBKasfrMR6BHl+u3U39fcitJWMTVCDWBxdBabLMimMtxQPheFRl8m7gEFp88BsOKXPn1yxUX/Pw6jqc8T1oWXL25r7GakOu5hYh5dYpgmvzV6xwJfnsO/lBOu79TaCaa4cgiihm0MwzL7VK9IValrQs343AIjZf2KUruXihnpgzEtA=="
26030066,11072,"eKvOrmS5GXVifeRxfq2ni+AW/qQ6v+eQxJ5JfaYqgoWub7jDftpmfMh2RfFFoVFJ2V/p0qVby1kR1/vCEU8eqSZyBWf3G/Rv+dJuiUpp98zdSzG7JZ1N58AXWiTCpS4qPWMvLKHifKUC5mmw+AdyXZRPCdBNpTqXDaqmCwKoyteWh+s5DelDOscqETNUS15ndQsB+z7eLccZPKuxqeun/jcx3yiIL55Qs2pGPUaPN/mo9B7xrHEfsfUAQrYWatcTOIUFcmNDXxnWhjOA7rw9be7N01Aj9fxSdLn/HUlkQUBpPN96ZPTvVkgkcd9DrxJmi6xD0XQe9I8wV9csUCcwwbaLjDl2DFYqUxNJcthIciZ2iDEgEWjRTTiYsIyIpl1feglpZo2a3Nv9nrgn+1gUwI36HVso9br9e6YPXH/ofUK+r2pgwxHp0jPNx/9JtZGtPJZ00Zf3yGYCJIRzsY3Zp3HaTAqMvtr3825p/72o/LApl+V1/aVxp0PQ6K1pU8sHoRAD7rf6M47dIie4QaVv+ciIrSwuxG1X8wiAn8BUeC12rznYsDGWmsfQo417Z6E5aIY7wRAuUIh9nPNWHffxKQ=="
26030066,11073,"b0M1sHYCVLZdaZAgqF+ziI7Px0mX+mchcgFzWrp9dRm8A9b0avQddXbnASH9wPQ6U9VjunuGPwRGbJqe8owXi/GAXUc8vqNU1M+JNSRDiWzbk1/7ST6n4u4Jgyu3t2gFTqTP7DYIf4B41s3ZP0aGEjVzptflF4YbSHF82TynommrSl65+GrZEM8A7OwYMY20aXO1nF+a3vYeJrBsF32fbfqyYYS/mynhR33m/kNaAnv2uZbslMiaDuLtscb6iDefMBvSZZHxBOtLi2XUhReytkeSh1SEmZWHW0RV48aZuC+HRyqeeaYMrU9dESbe/OOYyC2r9vAKP1hbLJfy4e1hSLBL2CBFZ1T9D9EQDDu3QYWngqPGYwHEzHNgosE+pPua1i7EH4kc1JNPe2aaNAa/NuNp2ZOK2W0lwr5/WI2sWq2pTHvXkddYSD7AFJKIVAoDkuHycmiEaKy22Hwy/Vvl08K5d6NwEuXHcOFdgnQydQ7UsbfGMsivNGaVW7hffYPzq12jmhFUF5GETBgvabEyKr4WNUzjJxx8dxewVZAovgi/IDJNKcyoBAbN1mjdbqqZ"
26030066,11074,"JUVwwUkE/BTtYAiZlFSbZUgxk7Xtl2cAnYSllewZJi8ZBzrMaK/RCZUhD9AVZZjMXx/JiU1XRLoSVy5duj2jOLLnhDLMAkgwxsTvxHK9BXKqmIbrl/MzfpV27ki0mTgnKm+VLumgTfzytJgBPOHHi3Wkw8WTHmhWe5ZVCy9ZjXV+eWQ0JxUhBGGmx69gZmQkKpizrS+jkvFwvtocEyh7pirvhaxKZBfOGfpFcqBCpIBsnGeWRz3fuj2l8jrPRD7664DFi3jQ1cfjs1/xMqKU86odvX6hptwIjzHuDHSsDYFLFhWUl6XSfZ9Wc3cXRjUzZvtArSf10KBwb9EYqxgZdVF5I7eCsozGpT1Xf6DfATblp2l1LGzuI6z/FOkYZkjNxKq6sp/D+S/PVFhN3i2dx/sjoYms4L3vx97emu+NJiqwCkyTTHLPBgfr6H21pYteFva37iIkB4aAfHPRCOcplLqNKjMoHSK3znF55qwc0/gWYt4AghsrOqlRg+z1hprZZbjKmdhGRs97YX8WtowefaswlkrRIV5xte4chTwJw8OzmVBu8kzxTRguSd7liB6X"
26030066,11075,"9VhPSDBy+pMkL1DmRyp/NQ+fgP10H0ZBin6v3c0Smq7RcXuCQ5oBmFPjfhVCqSBv72jHMR3mqeGa5RAuufA+iptTgHrAnTIk7NjckyC3cAN+rugqHLeFdTUL+kESjy7g4PdUotvcoFPnWAEOK38riFl/j4wXkkj6VA0c5+0XdBpa+ViMh9+sE2IaXE1Gb9Zb5ldxYR00Jz3aLSi+kNnYzLn7WxdKUzVmGD8tpIHk+Q4pUTNbsuvCfaW58Y0+9GtJj/7Vf0yrgrhOHrIdKXqXHkZp8sBQV/xQd2qmDULF4Yb4z/zuz0oHlNDG32ysjeOP73at8T99J9DJ1y4W3YAobOqImLzfOQpyyotrznpyy7hGJS/Se/w1Ga/gijUqUTcExW3XMr9fG++hyheGFn9P+M6BfER0nI1JxXciTFZsOgThhYWlIRXXMQsrDMOz2Aevx1hS2X0w5J5Y4swvU2FpCuZzOCsY32Zslf/DOuN1GMW32QbfOc7NqqFEU1I0EKHnL/s5LECQPvgwiIjFQ0fejnJkbAI5xa0fFRLIX2XvrbS3jaI5ICfTflqqHUPdLZTSpBHYhhBlqGlZXf19hSWOyg=="
26030066,11077,"SB65t8MXjC75BgeYRD/JK8mGv88GbXtQ1PwYUR1PDG5qJF2+UdAusyHKYb3FeGhd3w9nEthXhx5zVZyL5NdR4HNqF5BBUTNBMCcc/96rzNIymkW6kLPoJNqDHO7IZCLZ+2gHFrQUgcOEh6kInAg5+QYR4vcUyVJnzo8MHwoSXVTq70kIJ7updPfMm+i6OvHEjJ2ffwuOPIHs7jOLveEaeAz8QajMbYZ/j4CC0IXyLd3aDOTbfbqNa7SgLXeoQMUCm92QAzsiETX6BsL/5k7at4eMJAVpOrtMiVk3AbFEUTDZ6CWUQH/VQW16BhI2NnbZm+P4DMmP4rvLwd3C5AXEhCMDg7P+y9C+CxoyEZ5z/hm5u4w2W2oqiJlkemu5JgL3Xg4Gu/Np97CmjNftfPZnsnzCteHNFS4SrD4+iPet98EeuHDYQhCesIhwssD6+xXPjLvUzLBtpdd0B7aMtiGE+d+7e7snMuem8aan4hb79gk5A7ANGKeCQyggoTJhsoMvr0s1i8zUmYqPpozu1NvLu3J/m3bWz/snUMxbKM62d1GxLXExCI/zLXZJy2vT2iHJ"
26030066,11078,"X8lV4E6fBAuK6B58OoqZZwfnLHaQJz4lzBlCffZzMeewUlBPUzVe9rTWu0XMA5eFgG/pF4uNsIkmFbMOX/b23MZ32el377l6ldyhxJMAipTfAPjuaWEegaAuQAtpIPVboLp44BDod0rwTt3Ln3COVjM7Z8z2eZqfxU4AS8ize7ZW8eLnQQDcDOdYj9rNZOy7nT+BvMMFVOxGs1o6UhVjLaMzWilmq0sivQyWkwTAEMPZQ6gF8vmfKDKr3RYcLbC1ykFYte8utJ9+JJiDvZ6Nkf3KtdDMlyKcONACQsOtcI7ITSXnrIqEbdAoHUfhDdrD3InW3Hc11ZbBLdZs9+xNutRqMg4vJtlKD/sDLtlbKSJb8ogr0s/Ul+bU1v4pLU2Qa9gb8XM5TEcTwhilMfLA88JfcFBMGUFKv2AcvFc4miRN7nL5irX8XMRJA+PQC8TT+Q1+4Be27Tr5/HXvXU9gCKI9Vw1qgO8kjzoRg8j2X1pNE6nzvjB/OxAN4snwEkNAmmJ+jFVzfgUXhR/cGtkOYWJXr4O8o0Zo0yKuGSS/xS9oqt3Dlht5niErMsPNW3DKzRoCtp0UNhZyMt5Ycm7Fmw=="
26030066,11079,"Vx40zjdnv879y3gRyaTjRfF87pfmL5aKyo1B727b2Hy2ZHap5hVyRWnMa6YfzbhjxUgs7MCsr7B6HKxoDFFx1ITc4ChMW38Rd1nEKIXjgOp8/o3U9q/YS+IOigUMUelkg9bkpfrcR4GG4bc2sVyEzN4e2ReNIhOKti5ksaydWs6iZk7SAdr/S70V07vDqNv5nz89pcp96yk3jpJBh5Cn9hYcrq/F7ho4UafhBU35tn2gg5jg67Ks2rqUx53hT5jY6X+ec718vLnHLa45N+z08oV2uPGuRusewwgN9TmfYR2HhvD3NcOcUhuCXu9IvgE5BgIermW001uEUQvWyh6bt715LgmczaVpeRp2TXfnRzHaIF/2iLK8taUgVBkbw+yZt44K5p2BCUi36hEeLKyJ0V8juqy0JPFIqTZ8692CJhMFFXwhuABIgloPWWkLhkL4Ut3+yUi7eMbeX/zqDBXv5PNi/UaU0u7bMIn3U502IfLWvD5oJeJM5uqBKU9gn9ex0Jxb26ZGBrGe+TwvYTgZskALtvaIjAHteIs1BFdZK2f5AQVX+8iRJuGpOKadPyG1"
26030066,11082,"xrCY8/IpvLeMtxyuw0/JRigqEeh6UrtpRvYS/lV2uh95WNbImMbwv9T32e2y6pyDQ9lGkMQMixjyf7rVbJ6rXgfH4XAdOBjBzgBQ8xlgXkjE2yGiAkUu4kk45SHp9ZV9f2bKkIXcXSZyAKMpdXdqVGbpM7TEmXET/gHMKgOmrZSQQGcoEakYtn1Vibv8H2TAdnGVOP/J9kYS0SfnnW9alV0Udjaz9zjF/WPkmrkMJNubyykgjr7qa/GHe0tVS9xgOgDuN7UlXMJftKfGCLdwVoZOVjRfK9AQvv+HXStmkXLABYOh80eyYzHDIm0pfjP8Gtw3SsxtW9M3ZqCJa+/xxKtxCi3bxwtxYfmz+arDWy1eqksSMLBoelJiu1QyH3QoJ+s2MmTDp9V1HFXoQkLzrYRTtM3skhIvJl9gEYxvpxL570tsiOi3WdSiWhT9vHBA/OY/pZo7PtL4nJpgHh7Cgsf5/vQYnyMHjvWIMjnxU+tSWf+foe7HUx+56wjz34P7aRBk27GcPLePinqJmIYSxoRSafD5F3IyYV0cvGbhInJY/CyB8qRbE55UF4S6Tha+"
