RollNo,RollCode,EncryptedQRPayload
26010267,12030,"o5famGWn036cIlH/bjWB+vzEsNitWLYkvZInpDU/TA0YgZp8GDxcI4YYF2JjRzk5TTn9pSUkTLwEmj0hPhJZI4xCgzGNHRQLI6MDfb61U21ttdkvoDmzK9XW+OJtBTcjLgEVZgdI1B6suCcdNRvnGO8vDeWiEeKi3ggrcCFkPaT5km2UvzDyutbKSxaX/lXN5l+zIWCe+fDKbS6dkiOdYhd9LIIktQaF7DQni+0uGsBhzy3/Mx2KkZ8n0ZmP0AS7uqCXRV6nFBy4rRR551uajRi5vkHB3oZUoPLZg3TLpw8nRCFBAx2oQhyWlkJ5HZ7JFYHoy7O+6DP/gL9d5dPIf2ttpOKXmwLlZruySSKnVliP/AUKtENODxOZQiBwP3oXt4211ogWmfPLp48swx/T9Rlx3zOk2avOiXTK3EpzZL1d6CplQeGp85Byo1DjwWvp7ngmV+ywaVHFkEtzdPhH9A0ZYOTqDhQgoI8Z0OelazGCJ98xsiaQn5fHthON/ydmHJRA1JlGWr916IQPiivukj5pAZNqs2iryJ1hpwIaEFbiFuRKLFWi3fwYz646b31iGECS/NmmiR9yNMA52AyVuWmu2tRAPlGxFzr4k9Yu2QxoGxfyPC/maDpWfBgaJk7L/EM93xIH7JtMJLhI29P4vmNhhgE1OQ8mha7rSiy89zWnl2ybKgKftWe0UK9O2J/6D2rRAUFamudd8XQWe8FkGN68eMG1jmxMOudZNyFxIfpRU7eyOSmZdpblYMwC7c/425V6mostaUvX+YXMDqnn9uF3hr/G0GQ1Ilk4AurJKLzZRaSpUEh0XxKlTCF6vgDXX4x7h8rjkU2kWJeRY/U+aw0lY3l4u5NY4Xc6DN2AU545OPSKflgzxguGUSlbqEBpoobchI7nDXLezOVYw4mrC3eoXnjlmK2FwdIdC48YGxVRuisTV1UFv/VNW+ikdZcMKw95rllFs32iqd4dTLqWGIRYlK3k6QHL/aBZCUot21OIxiAVikBSBWzIFnVCFNONiweWsoUJOPrNj131EIIq21AxwERgMawPmiQf7qvLqBFUckpGkjkdL+X6/p+SF5DwEZQTK1Ba0MjHVGYeprPW/d1Cu4DD6xt86RGV2bZGM1U="
26010267,12038,"BGJ2AIx5geogwGAYqg/xo8Bf0xROo6fGh+f1pCLfBYalTYnroGZRt9tSIupnC3dSlQzsNnJxopvueI8JzkheqlpHC4MogmoIA18UtHnRDatyVxvHrxyWjPUGV0MxwEMQmpxdz9s0UPb3JB8q2YNucNtZc689ubBkSBVV8oR/hTAfqC2VI9mrDkOS6QbN65GvOLly8RYrIMdoc414E2DDjmfgkzYTFCxKXwgoBVPUOZBToUkuWEzNRQvs5RbzL5fz+eyLBuHfd7HMfo3SVs1OcOAhegn8yl9GomkhclzBCbhZe4ZFy0nNaJ0OUKZWXUuAFVM8ALdnvTrt+i9iMQn0QhmIbbG6Oz+MnyDnLhe5bhBSUDvWWDUAWFbqUtYNg9AeHg7xxSFsadEHenPN5HPUB6T8DxJeIE0LjHxWWw0x2IG/9/ZkEV8V49/NG51NQyDf6/m/3jbrO/YlrhE1tmvCyZgE6eXLt51hUXwnhkGdJU9e392fXOOw1THJvJWW6Rq50eEscZVlJz5MkH4LRQSP6w6lmJSM/ZMqcPbitbzFxhVHQ3o2bdUE4l1DA2+qamt2kUk4S6aRBfwzpPpW7ee95aaULcAjD2iNzynN5yd6OIhlu/947cMbS813CrhTQQBVI/+ojRPW32S8TjEYc1PZO/CYPCBuiMWooAVOTa3p5pRFWp/eK1WjBi4koze9B08PHen4C/Vz3LltqeiR8v9JmQz8rxa1m+4jy6zJHY3U/I9MPNBIedmJZ09k/BuSnrMZ+FhHHVZq3gIl7j7nfWYb/QErc3cfTEzPTfihvCkVxFAl4xy8xHdNgmn2Y7XDF7ecOHCJXsRYRrJDn6mIpNOefnkgl0f3YH8Q1gQQ8yn+3S6GjXGEvcxLuKhJGrsctUt9ri866eUMJzQJ6eOCJ3bnF8FWxFwYd5oWWd6lOSgxnDeQcqjxFq9+WL1NK5gisQR6L6ipCSrI07FJ6AKN/LuHQwL9kbapqHSIQUaeysDxH4KmItLLKu+hMFh/6FFQOkvcHQt20iXlUTfjnn8amwVNSY+q8lm0A2dBD0+4VfeMkZMCHxXSAzcJcxXNPz/mbA5Z"
26010267,12044,"FI+AhK/D1oH9myQMV3Cr9GeCmjLCBchnYm8eKl5dsCXIE5fHJBx0Cxc4GNmmGXHbKtN5eG/igStshQvGbEYIHzym7XSzA8K6etwNLSGH1zL5ZmOia0kf1vvAvJyBra7Tcdw+I1L0uCMi3OITU+EuCNy9ifIQGhfVFUSQY9it79+nAdfJ602jUF8Xwu1YppQYkr4Gx0ObPIwm1Zw8TlrV6+i+AjZCPHIinDUO72lmRVydNI874AI/ZjbackNoo5AJ+TRGd8+oCSVlRNSsntpq7c7u4afst1uYIM8QqVh5ZwYUfklaPS0gT1CFf6hXVicSN7EaZGBIeXS8kQe9gNEijjVgF86sPdU7fhf2KCLGsRBlX1nUnV34rR59jAddExyTz31bZoUYsL4aiJ1BTYVp6GscwtVV1iy7hClFncu8x48WQLWBY47JAvHVFNG+LA+EX2mmVBaSDqlCieXuJqC/nSKfg8VjlMv3/BJJjh0XQSPxPOPDxYr+4Dseq3PinoC6YrezvWNJ3sxDhdc0SqUNeVleTnkKKVTlxxgasnuN1E5KQ/Cf04Z/JL1ahAsvwoLaNh9W7ubcC42oMequ9kr7sRkh6xr+FG3IovP6Z1dCi16pmoA4inFm7FBEPl8CBdGhnpqOErQ1778bkDejEU9rieu+bWgiu2DhJtaTIdLC9KJvOoqVtfExf313JAHgnb40IJbV4CvKpF2E5bUYLqbXFA1+wIrfZuwzq/014SczXqD6vUtWT8L2NWLkVkJ6Iz5W7IVp3K59pKfAtAaOc9KETkKyLeeYAzB/glv1DPvXDSaL6j1g4qC3nkcctG93t2UR+NtRov938uq5/56PSWfI66L9HowGPtdAmrBpJ91w4Zvg+09564j9YIsoWB7n48grrLoA4/HtH7VH/26jMcOxqBbXARDhnuglqWKsY9u+MvaB6LyP3akbpyNKPNzJdnxrzFUosicWmdoEMrPJDJsGEAot70ztzPwHIIqIfyzaJDKOMjd8S06kC7KxYUGBu0P/Kcw1J9RXKgx92MxTpFC2IGds6KKAX4ZK9RIFkVWAK8WgKLu8a7Utqzo840KdP8xsNVTGdztiqh5P24Q0i3kCXEMyKqBkG/DrWpw1JM0Mb0M="
26010267,12047,"Lo96M0ROX2+Gdh97QGpsMon2OZaZelGLJbhW/6Ch/Ti7gQVj/hJFo3hxK19yUa/XcYdrS86cWWx3nT2qOBfddsshbSluuwJyVgd9IpBKMGqDJtUcv4SdaUZCggyub95MihCjGlI8p3fzjKVJ0AQUkfuOkyB09kZfpk3EzEPfwhrGrPVREGtGDuRTmOw6zHcAveq2+j2HGRezTkTKhf2+YdvkVpDEKbNnAWrPKAyLOBWOkTBJqzOgZuaQaAxFESzvjMtw/S+oEwraIYN89MrN1EmTUb1C6UX3JRrg+whVSvizHO3GgkB2QvRFfKdm80cVziR2rxa9mSmQBiyoSxjIAaTxspudQKCQaXQHYr3aswiI5NIcWBq4N9SbH6xqIjKFOSfuCp9IPbGMTO3DgpH5fXBNQCbdUDIS31HqPwBo9k2hvmevhIfsnlsbqBoYZbL6oD8Hi3P+rAqBy126v6LhATRPvxKNu/ufIv29KwxI1sr7iDRqEj+8xNEY/2ka2Cs+Eoe/GL/m81oeGYyi2l2QStvj+A1bO/euyi/fnvnj21of3CdppW3YfFLDYTgnVxpKH5PAFrjREvxFN3NYyTmEvO6lewPEYZoZ72U46FiNtCP/pUeMi8RFRTrekzOIZ/+9SwtOR8ZZ6a6Y6nKMSV4cBNj8+V7jXHsRb5XckRPq8XnFH1pbKPHVkRvDicNqk2gZ+h/b6CEdyMnTfm6IhK8DY7CX4EvBBQVHYpS/F2eCAFLc8zb3jI2hpq3OOKsi8EF7SLjWn2YS1jXKPkuVlgRakUM6j1vd+JZ5QgNeQww2WxZ4kt2U307iC2LcYjccNmS06zkx+y8a/myfcivGniOkuo8F2hZ3KLrYUm9gZPsjpRLwNikovwcpEa243CF/DWH5CFYX9c+GqUquLNAF7yr5xaRgU2woGvNU43wBuVE1ivBTDLDt3rZqLiGzmF1mLSesUlRzrRW/mqOkAoDt2Oc5zGcpiZcip4sD3VzuLZn6FLWLBmHfImpcU1rf7Z4DOCfTOC3lXg+U9htqh+A3UYW4cwJ0kmvpVVqpvd4Kp/cTds4y7aRy2/NUzR5aWsJX8yTv"
26010267,12056,"aEZj5fVp12Ii86+YeQnoGsnOv83aF47cwnptOLjKDW3YK/u0MtYZH3qONb9wBxGwnFk++hUZGLEs6IAzyhz5IU/tnuCLVr2GuzU1dibT7SFZ6gI5lgeQIYdSVtpzfdBi2o1AAjqP4BE9XXLw85lTIw6RIMkD9ulsrLWQ9h2NoZaLVZpwcgRWsub5YYmMy7CeqotVa5MwFZ2TmVL5E4VkZNVdPI+5yIYkbgffK1zKsycKLLZ+EzkV0899Iucl6NbLv9XOq/C3kVrciU3t3uMaBfBzFEoHo8GAf1d7Rd0Rprz5qnWYKUyTCm08Q373RBvoqMJZm2aON9W8mCxpEPB8L2MVA1TWyISG8YgyiTmQdOf1PVNTQC5+4iF03plpqqYptm0HOk4krcMtkVqrmLi97CO4K7qO4gqvvjH+v42yXGGEWkiyrgBQGgr7Wke0G6FoM1wvoCd27ck+caoVYR6w3Ydmbk6jyWFBsJjHbDSQ1WzA+EBLPpm2Hd5JrT8dBWkgW6Y7GYgikls8v0YUVHTuE9NSmuwdWyrpdA2RSv32oA2vBMl0wKFx6k7sA9848wg3VF0k9Bg6k6bRq5veL1bnNgF4lBFwU1Y90ZRQ/+v0GoZe4a1U/Q/dCgz6yGoF543fBlzexn7BKQj3HCo4rkT1oalWUN4FD3mW49W+535ZHyOkBMFWxMq+Iv6TQnrsCqiKdNWvaxCbq4mVds7kjjj1Umz5o+anee2WeUPX073jc9SzNfqtZp7/Xvr5y/uSaA2KVPnYaDFGUFgULl80t7yqpawRgQL7SivqtpbeZfOWlBYk1YNsN35uAZS/y7m8XQU1HxyIJNi+r6wPNcZGic01ZgphxJJlx3fB/afmQSIjUqE4h9U54lJS6xD1kRKOGEVT8ejUiq+JwIw+n7oefkzgUzm725egRe8fv051F/ST92e67Wi5qfr+a630N3jGFSFmMDrVwn5wud2ls/flfBkA28omMDpibNRyrCBk6IZzlwBdnJl2RuXREEqZmMKbO/BHjMy7PYn6qJNaz4aNVrIll7F5A3UuEuXi09oy3/d6SFvik6SlCpvgJhOWGuz8pwSN"
26010267,12079,"MPHzgdQlJGjSqREvX+t7vrPiObgnoZcFdBAymMYjqf94+M+ER0Dyi5U9VFZTB7lS5ezR8SX/POHBilvw3bkF9TAst8C9e1+cmmaerjR8B5mLht7JCk2k4hRBocKYCg2Ro7L9qo/hI0Lf5Q0sCNOBZIyickyeO64kz1tobqVS87X5s4wR5djY3C1gdQp9r4DgQ8PIInknt6vk209ca5Y3fFsl2+4YQtsNdQZ2tXH2dWS9ZlMC3FC2RNx/z8wUPIV0AcOeooMdssjaWU42gCkoyKH25R23J51MyP8LAJGq5Vp/egRGqxrpVKrYKU3I7Y33/AeN0AlqhSMTpOMwrbVDRO2agegpJexP7R4sYYqTV9ra8kubpl+up+tEKLZPt8DkR1G5qlpApEaqRzuEYb98D3WEjhwuq2YwavhNqOrHrDfDCMsOhnx+sYrkS0JxS9swekcHAI55BLpOEUEEPD97yZ7XL6WKUbyFeOyr9TmY7AHT1EY/oRbrX6vaOT/HyodmmHf3hUadZ/RUgeb7RhtP9XmqLJRJkIZ81BHgwDuFk2GJXzd9F6Nt3EQgN98aqbTN+CxgO9s+fscxZQcj8p9BNsRyxX7ft3yRAe+JLmQ5s/nh9+PfYTDQYjcRFqtPvYe6GIgXybrgLlYkUQFp187GcilgHbjlHl1LcFn179gtV4bbAnjh9mryrueQnbGjoYgQusTVIR1COsA/GjEqA6mIoNWnbtjOKUE7kNOIPe4XcR/H+W8k4JTDmtpO64ioJrGAATlp5v13ve8vzKYvAPOQ7MbTTmOS80dk02D4b+8AND/QTMlP85DH1+mpORYxLS7rM78DXk23Kpf0uYS9cXje9WB4Vs9+YMGIJLlj6AFkFcY0Voz2eBcg/qa98Hq8fX3VqflY3ZRQMW3EsTurBNMoZEhyrqV2wO8JIV3jiBVOolWvRSzzGDixNQx8Ac6G2Dc7K/ZtDDMi9/6lAXrI4OmiRrheEoimnmCkCCf3Q1lKzciyAaZHG5et2SwOqEQbQro7"
26010267,12122,"KikXDHZ3hXu7Zcg0W9xPbrBURSekbbJCIo8QtZeBYL1HL4ZqYccbGCmE56qDhFLFa273Vydyi3/t84APPvjVJJ9l9xMKhPIEDQVUpJH0VGpOnKl4j9lUijQ+ZpzrvMipDrJU4numlyzSX8eRtSu089wxuZ2RB6PP2kLnQyroC2XAV3LbbGZUXszScGXFvr6YFtn9FnOI3T5SG3uQsizqkICCtAvYA7ih9H9DbG6XkyndKc39r5lEppFGsD5MmBFwzfMLkPp72L3tAL+eZtX2CwJcfTqujokclQz9qhmtf0csgcj3VCK7D+F/8Twrgh6i30GnBJnY0rqNSDyd5419KRDNk+VQ9qfRW9ZKO/rePckJKTepqCmci4ebI7Kut5g/Id/vUm7bwXJT4icK+hTid45SG/C3Gg/ITK3wLH2rMKY7Zm4FfCtxHXmOCd7GtlkuyYufRvUsjJf8eT1C7a3jgI/eI0A1cnaher8omKM1QJlJWVwioHSqY2eQy1o9LRugJiy+KcqdLofmdUpPVoqLwijA5DzwiB2qt+6p5o+1W8sJi2xvhU2R/gaWJFViYFwh7/jcw8B+yl7J3G/FJTeEcumXVpxAu5WgHE4/VmnDv+00PFQu1SS3MWXWncCpUaPu6Nx6q6V6IMqtoFp0bqRwdz8vfWjZ07p2eZyY0vx/WJDzvHAhodS8B795/eWKaTso/PuH3AIrzr8hsIVqy2vnvCDdl750qKR3GxnXg+krVe6faINvSO58X9s5PHRKzB11lIqcllNT2h0lE5wPcZu2xJQqUFnOKQ0j2fk0ntqG9GCNmYPurCmY9+hRaBO23ptUXwur+7jWYyJUBhZQ66Ddy4S9Fj1p5dacLwt+M74J21zJsIRIMuNWAQbCwNA3tYgUPwfEkDPlchyjmdug3pjZ8kYlDw0oON0ijs2XQSJjFY6lz/jxFRRxuimQedepwUQV/dy8oCYt94dOTE+BXumfV84RECNlxfsMDwpYscT/4sArOiSPkS5sMpuizggtvqmi3E7uhS+0hASTcJjy5li5XsWZVvCOBxWtfolgNyyxGtAm7nf0Uo5tUTU0LUgdvXzC"
26010267,13009,"Fpdd1aOwelsTpzdmfgUswTYCeTQtDs7lX4axW/4Wll5TedUGCdt27f7ohbOE83wOSobwcvAM3knCFFkBQZwsRLzUxBmeoOhJTEurPcxR52+dkELn+/v+SmTyyQMJmLBqMm7U20ICn9fv4FuYa0vpvmzVbpRrXYoU2Enn7cX545TVxV8xyGik06nnFPDr3bN26uq/ZMSQUHRRW2SgtINFo8W9nsRSDdZ4f+kMNdKAufFW04zoV9pdBJNgZOkSF9aaZ0gV0Yi/Z97nWcQdaexQSXC5xX4apTHVbPytzAD51CYZbIfPHCaSYbPBnScnpNMyxOOnlAT6hrUD40hzJ3l3mw3dA11NThLzep+rKnu+6HmIKHJFHbVid28kuCUG8Q9NGJ58qyibTo9T2kduS8Iy+pWEgWDhiq1p5nrD4ZX7qWAeZTV/uJ1DeFXEK4wfQH+/LTnZypsFUnkw5+QRuhwye4g9bOzB/sqNYth3/smPeNgu7k4T2ubMgfkXptr8/0g6jNzt9hQDzwMx4DYkmCT7LnjDd0va18OCVgWb4/PvKquM4/WTWKjrEvmXpVY7IWpyUwaQMpKPZQRy+hWYaSS3IruPwQGumZ0phc0uDX15Hawj+GcxHSARlW01A7SPBYFZJRJxh23x9qA1quAAVHXVQ4r4VD9A9uBmJ6+/Kl3p5u0btV50nXIt8HszBKWOMgt0T1eChAkkCkI3a5tQisj2MAw8xjfphvq8PMQrmoW4MliOOPts+JtTqo40ocHvZIOvTZAWFePhKlZf4SPNM+nDC938AKG0ZHkI020dDHPFNSAYm/BqT30gqz4/QAogk2ri1v1q45pCyRsCPW82RiSGZH3AhjZKmrtBAR8aBr6Xw6/kv5tZVxrKtIcf2ggSfUIE/4KecP4QQfRpFM2r0A3SWWNMJszcNCRWSXpYFh9vIxsq7mhrvFrQlm/OlAd9WsIHrcvD5MHzreeJtIOIJoKBHI6aSbu0Z3lpWpCZj4wtGttvkG1+qdV9deZ3CkpM4DDuG5Wmk/ichy89ThkE/QqzUkzNmFA5eJDt2iL63uMZ770LxdUFZr+zeL5WWnF6e4Pa"
26010267,13023,"G2qhjij0XZaYq0Ef3ooR4LamhN/vfxQRMtOdLUTapAAXJJhRbiWVZt9Hr32eEnuPjylw3C+LuhCkoyVIzxwRqdsbuEToFW9IfEpWOCVE10eTJt0+IgnPuaFuo7CcFghvlncHiqi0sRvcjLZvdIWXShOhpJZNC+CcSdNejjivcCGv8gWH0ftF3pRNd0HTKfLc7BHFl8N91xH+qxOIejJQJGdpC2j0bftYkldwI9s3Za4bluqlEO5ibnB8Um6DwOtnAcyuDpxGcHvomvyaH6AtGDyicsRZ/8RhOKFy5v4e+5YmHMgZHwp93A3N+PsFUJ7ff6BGr/LSKx7qxtjpa1N4oOVny40Gg406tW72M2QTsoknd2Jfo4zudkEQVqG27zfJH+x6AA1K0mKmeQZoRdmDuNQ43rzDYE5kH8klSKQc3YB9xjquHVfisHU79FgT/Y6ljdoKlI+pUSVwPDc4bWZaPhXYWXwI1X9DorQjI2UfoqNl2++NAf6UlbL4n6wFCXDOgjdD1HasU3fM3KQh6xUn3Ufufk+AXoRBEbljW8E/d65jgivdjgA58QFqlZErXKwgcq6Hbx7PV718CAP/NtNTXoX9Gr+LO6IIDKTDNiZD6hhpY3vrOHBtMYTlNLQDnfGRq6rwLYMWVgcZhwPofTxv/wwP3llkoDshJYkqL0K6bSqy5Mu9Eh5iDfHb44FFxjoZ0LUY1Duy6rEGf0MG2Cefl1ODirx//seSlGrr41hE/gRnErragoQh8tvJ+xZJfShDVMwC1bovIjPLMZf4Jvk3hpihJK24Zhc79Qh+dN49Sq/xAF3tWu0tyVrWHRx4VbOFlhVEKjBUxktDoV8kSZFRMRX4+Uc0jl28uylduRJoumaEdyMnuPrXCB0eg7LO/ceXCugFLI2/AdSVb+bVWBsA2DO3CBFu022pQcvHPVGGMy3E6CVAvTx8UHwmFSv6Qxl0d5QFWLwIo6EdIPA/oEc3hyhQfwQ+eVkBLlhlSSBxhcQiuf5rNmjsVvK6EWfZWi81"
26010267,13079,"zBMn3P2Wl/bNfZyjWfKuLhm24AHh2WpL3zIjgBV9J03mkAP61F1t3ZcvlL7bed0tIse6A57xz5fECdXE3bIz7MzaewtKfQm3GSfJSkL9JB8n1megfmwmo2AJHYn5K9IY+bbQzwhfnIXhdq3jlKf+ee7gdtq6TCimWhEHNkSXmooxZUJPLwL788wvAblMTjavimzpCMdiPRuxMh2SjLAg+ZOHjby2iMfaTwKVPPmt16+k2hIkRsQhpkqtDVP3h5R3ZSXaLWp5vduaVOgvzSHqw8WjxJRZc4eHnaOsR755mKPn1ktZ2RN4BylVYmaKst/JYQoQoekxXsV5lDP/FS4KUWCLVT9jY7PxkDsdvby8fF68gBL1ac8djT69avqnQW1eNVb9aOZSSVCLSs7st2oB29Qn4nUumtZ7l6YgNRJieDWskvIOaQZjSIoMa041BQ3iCKfksU1rvPwpzfMaGkWE+TrNOv7ABiD3oMSXThrtcsGexiBvWFt/LelNFL+d/fPdHPv034f5A9O9dGiB0vTr0cOFcZ8ObuskLCvxRH4+U6xNIP3E5gBdF9Cz2cUlbLuzFtykJQczTkk0SgCZUMJ7AlQoXNrs/YKLdyjOg2X6VBtTNd5BfT4CZd9fRwlpwvbmyH950loNtL9nJO5GGvllSS43mFp8fMOWrNeUDzIVEyGRBlAbDtgmjZ877orQh/wWh2dIwsv2hxZRYehh/urHLoQ6tOPiIMBTelaYj3ZCUcIQNZKO0wC2cEH+01m49E6RFmrwTishxMgQBEaLOyRyqSA4NXokEmUokxwIPYBJjMQnZkkJodapi9jt9ik4pl0M3olbHgp5hkZiISFWQqHRv6luaORNa2ff2aRr0OKjCDcqmqL3XOu5Rl/JOwX8iGQNC8Xng923wDMyhdAzV9YLdKgnooBYLBQVihbKWsmJbm/Qr7+bzyhv6g1bka5tgy2PM9j2VPTpMa864NQz5MU4Glax30BYkyRuj+3jY6VbnfjPeZKHeuzkrQu78T1RqShf+kkhsq1E6LwzojNTK3K/giqre8azF+vJeTmPHz33bOI="
