RollNo,RollCode,EncryptedValue
26010004,11024,"oWklTuCrTICckLdirIoqPrVc8O5X74o+zF7+s9TI1svZcO7R6W1fCxymohOsT/QbnIS+akjeVQbs4Q5tbtA3UDWBZddtUtQH/5kUnwrLdNjILowuYgyClgp5zWLZq/E8MeWUpVTxeyqM/OvnpsDdEVehflXxTf/Q1/1V137yMw1UKJ+yDyFX2U1l8rugoKIczGXNEsIj82NeCLrx6QHxssHDpkHg3Kh7cHPVor7Jy1xRQAJSYpFhgkrIlDGrYwx390hW3edgp7Jou1Zj87LsAiKfuhjJ57lyEuMYDqQd5BqSD51emLGTUMIuMDbr3cHgaVnMc4m60FRC7tbdJKvKPnwJxQza61VzMCzvH0ygk+DDKNesHXT/eQ+exY0A0B9qlvbWuo+T98K8gO+SajS0MpqoxRUL9toc7rwOBxUh2IJvEt229ksXROpMofqVgQLB+ZOD6i9opqWIBlA+eLyNpjZ4waYI/Zuo26ibEaqBFk0PSAYL1EjsUfUFdB5k/gE1FbE8vxUYi5W6DwHzXBnnTIFd+Lkb1tiCfiLtmdtNuUS4laaaPFrCzPkYQRJIMsDSFJDkx9dArL+moNTiXNgC6m+PszZJg9RnqRg1jQTTWsKq1CSre/mRb6Kb4YMthYZ2oaeVTYZVUQTcJNww0WrZT9EUzEhde9dSy3MfKrwbNEhOTRWXkrbRQ6cYSkKY+HNammM51z7Hqk18WrVGRAJGslayZQNYNoD5FVBjmR9DVIqrvnNiP6iURFpTy5Hgua4wgbDdLwdWsmA+PHFFZuCVgXy3BZvWXl4huCL+8vm1zWGC8GVDLTtJq7VRlrA+rv62jiE4Hy+NtTRiC3zOHT21SmkSxo656apRDKhSxJ3hAwKkqtQxpKAGlMGBUQ2HFgL/zjrUqIllTNUwYJsxjr8MKy6W5FpJxRI8PrN8iX80D8gbMtVt8OD2tbpMJruWOL3LrBQV+mVWjaoNCTHP8XVdLEYHkKgJf5JdUuDVNywQhLMeT3cST/o2MkY/LoL6Sr1GadzQt3KWyfmyhYGoJttvNm5mC65hLoiX/orAJyfacKTSlQQBU6hXcsj3sE+T0d9U"
26010004,11025,"iv7f80yYwUXK4GyL4cc+i/prIlW+SGNYyijiDMQL6DnN8jMtvg/ujgChbeY4WTB4lLi2OC4R9+NmKRFFPDx9XAcd+AdWgniD7/BLY9z/snYsMZ51QVrod3HDS1gB0NuTU/dt0a99BrhASw1Lies68UOBdKgPqIGhbe12+Nf1Zkxu+k+tsP+ZU5JC9I4DvqJocTHlyFhSpBF0hD+CHicQDLP7j/k0eybVzEkRyZzzSk0GVhcc6auHdbc3XWIA6F456rZapzptqdIrKjfjNxKWsAv9BVpxIx7nuufqZt7Pry7DSpfPgDUli7LF8duRLbYbHieZ1TNephQNMcHr+WKCEI9WgN/G5Yj0D0VWkOmXMWsTvN7fk3hShOl/bkZzEQV3TrsIBWch8UFH2VJUT59f4GB35bz7Qj/sEL3UjpLrjbHSSgwhYOIfhohGKZdYUpXuTO8BLXhhiqFraHqHMiicZKUcXraqIU4j3BltdArdmRXi284hIh4Sr1+e+/KDf2tI9xypSltvF0Q3z5pp6TTuCZYKHyg1DJDxfTOdZj9DpqSSk9K+KoPv1jmwPdOqB1CbBnWQOEOjjSc7Ju+gOEg4HQ4CGC0k40xBfRICCbUHzEgAmWLR+U+s3heVmU0TF66j+xTOXL2sSaDepvpCHWOj+lf9thazmu+sBwBnbqZowiFe/NFU/loE+WjbYth5tONF/qYUyRQIma5KTUFjNc9/9UM8JpvZRdbLfwWgJKt2fX3pxdV2KcX6ekU04poxEVrqDv2OucSfe7NiaRe4YC7dpStZsYdONCugdNSJVmCx7uGFPmHZS89dB9qREuvzPpfkxfTTbVvSHinMvi/b21Xbx3ZXkS3RewwXct+deGNB63yrGCo6zAsu17aXsqPmDAncCYQWeVCBqd7CzpCTVGch3OaNXVVPPQ6yfKTsWd8B6FHYp3exq/c4C4Dv0vv0Sq4hhcv7/noKuSulolCEiABUTBLBwJ4vQJheudIOwVBNnRR5kCotkHIttWLM3m8pw57i"
26010004,11026,"yX63jKmHGaU0uLlS9IDwTafCiYtM8YHDiZxcucvcBbRVKhlkmnOJ4vvd0eVtx1tADyHS3iWgYmXuiZpECAzGQJC5QCVQpa2AEhkoaJL10r/wLTYaxeGE1TGMEV1vl+uelCVJt84EoALmL5/VqioU1NIkBbyqYQ8bTx5gAoWgfdTwlicb+wLMDZgSMKLW3ajs8JoHyuPoy4bkdJpdkVMxbXm6rwGdp1EMZxKD/9hzN1ZvTm+PuDeNuviDfYTQQI1MnsvQbxxGvIVQJAy/y/Oh5bxi+rWTPSVUXXzZFtWcOy8BMdHlgPzNpGl88IKMa0FNyyj9+b7B5hpGAxxZCueNNJXG8TTUlRdNQtvZnwzGT6Bk0Cf+a4O2qCNamaEIS8kvis4hxoIESWRSJlJ+Ky+VHZCWWohtrGajoKokxQ9cM+qeTi2/v1lN4VXZCfUuzyu3ya5Aei3sTDg0jKrdCZ2mMFyFM0hsgX8WoPcVlOoOLGbSCT7nyNE/xI2fDpKcf2VzL03K4ASF80Fj2FQCZ9HSAjAb6lz5b4wpf74nTZI/i70x2g0vdSnCptS8DpYRb7B1jLe3WsoyRmcXaW1/WoLJs3dIdOzsinmceg8ZWJRyA59PHfBupNh6+Q4sT1+s9A+MmrJC8bKNuhYRPzKBUfej3j0MEUVXOR6592dEDlh41PC61vXqlQqJyeV03cb9XWFWFBQk7TcrsbbJNpomjyqXRPqojbUcwUaBMyYyNQgiCxCWd9Z+JQRKpgTHx6o33/oqNykquQXyWqVBNOaDew12HBKDJsdwhDMmARKsilNNRF6CL2jAQBD6Pcn19P6njVF/HVt2rLPwJ+5iKNhFpBXhgw+7WjHPviCgW9sMM2e48bIghMOvJTX27zvLZlZ9yduXZmf38Ds3icPjQNTDHTLH5JnnB6ah1QKDlAGI5NIDk4oIRjIWWsqIBEn63+qqLCcA7ve5YZLH2tdML0tNhoum462/ph8Na0gWBWuBG4nV6uyadV1/k3qzHkGKIFVKisJK"
26010004,11027,"CDyp4/TVgQPsA4GWJJjmTEiYxL6N8R068j3hCDe8qI9eEO6OHAKt+EPubBaRU821jyQAFC7CH1L+tDqESMiXesr9yDAujI5aAgaOd7nQ1y7kq9o6bNLcKmS/5vzn4/fOokJ561flb7R52x/sTcmJPbtA267UPtFWdsR7hEa44NczHNsURYNwW5ZDq6chPWYX6hiqi+8NzjsbH0N5Bk1a2nEdjSzyFcRTQF9CFcC/19Mj/W0kHpg7pqT44q17EWi4P2jmOOXBmNbPz5RtlON/qr9FJ1o7rmKKHxGF0pyWAe/fdkYihw8BosgN/AANZxswEzGMTnYO4lMayHjsORJU+FcoCOTID1VU1VLXcj7De84JUpsWNaDpQUQZd82JbGW4xgUta69SeHgRunTGs2oRvTqecsJFQ1KbprGIRx066HQeds0hFRf27NuC4L35WrayLTO+OY7T3aAuS38blrDD4QzAj5X3Sx6g3GuOj6wgucTpEs7UdTNHzQfpbc5DVrugtZQwv7BeXZx46njRrqRP7/pB0uO0fSz0QlOFjpNYYFIZ8T4rhJ7omuOdt/Aa7OZVAnBoeU4RfqX3nh5kcdNWsMJrDEUyqwB1PygkskymnU53cNJY6ORZiP952KqBwqNrj016tjaJuiDnaPIlBju94HIYMZMyWRyCF4LWgeCcn6ESShvmogBQwxj/f0As+d2TrDrqxQ0S15P32uW1c3CL9t98egTjpuf1ZZsBywWRRajC4IAuS5frcKZ9juNV3hHWMu6hM+9xTCtMWTmDKoCWa7uTleeg01CujjYmXmXBBkaolKL/pCF81JgKmbQyARTOB80N8hWvheOfDB8k3+yNhnvm1Cy4ggU+uj1xbZ6Lq7+iGtVvHSpTUJ50X2ynac9gclMR6Q+y1XKsJkXzFKq7ARTa+prXOLB8E+4/W+WqbL7VTr8OeRYNRqAJXKGvrzU451ayU6a4Y9s/qbfVkankcLgyLYNBmlA5klZEkdtSphMI9kQ+kcJNJBGvxDBpyK5T"
26010004,11028,"Yqf7ABJXCMY32EK6OqkMOkkEF5T6DteJz/frcUQMzXJIR/zscVNLfx2o7Bp1IyvdWJiZJEwUHZFVOmYaz4xWQ/QJgbFIzusp6WrEXjuEkoD1/iwZW+SkLu+HjJ8tE+2pbLgNtJ711GZDQ8DQgycfbFIJAbwo3hQAVEPzyXYtTDI04s1kiSnXKSNw37qspdiRQp13r6JS70j277xCfGFXW87LRiM5ZbZTqJqQDm81kysArjvmCDHKK55Uvp9VVeIwkAA1DeP+F/hor5BBSHRyro5Pcp5dSJHEbdFkeICrpmopmkyylYWAnWwoACJNmbCsxsSppjQmOstHzsNwOPh3oy5LnatWW7FtA5ACq6nb9Mak1kt4EhKMGTCPAhWq2oS5g6UKSV1cA5q4z6bBDfwP5DajwgU46fgzQ6g4xPMaKp8psZgvJom++Jtc45sUAqz/GO6WPdYQtRhbFiuf2wB6Txxxu/K4Le4bR5Tnfa3xClTqSZsi6ob8o7XjcUEiIVWjAVbpXhyg5DhLte4aeAgrvSFRaKS5gMjl/osJA1tG/aGeK6h3EgfW/E+MfWl9o5rATIzRlRXILJSapZvvPBXKCsoMb5XPOFNKYQx9ybYgje+EvaUL97v0fOrjptEQc2hzMVut1wa27oajaRYRepCfI45NC5Z6/W/BNldLzmvz9aDURCe7l5cWnXsQva02IGHC82udEBgShIoGeCWYSXqIaEcxe46XIS5pkztIcVGg+4uSLYMHcLLQCvqryaFH95dKKfBEpE4zN3JSkfMF1+BIkbucRG4iiEwAJsSNtI9ymGN2Gw/PaC52Ac/5ufszDQQ8zw8y2LFoUzFIUOTEHYEF8dcMKdNUl7aFJXJfJ+0fARt/cIFcr4IdYQd9Qy4mQe+sk+vdXI121g9610RpLx3YKbZk1vPuzkfz2NedmhlPM9PcOEStso7sV1bOYda0Ew3/0PPl2uh1q/ZhOhQ1KTi2O5Gq5wNtGrVRhbezRETRoahAVwh3PGCeF5wkdBFJccWq"
26010004,11029,"3RXCEb6qpNYEZ3BghuIN3GkuFvyopfKLIa8RwNcRoFwF0HEA9bmqMqMgCtKdkg7I7lKtYfHT1NRwy+kPuewRKwsFs2TxxzDmnB0Px/w8zy3/qRNsLSaQpQ8GdYw4KJPbQVr6qJheZTFMjTS9654YZKxV3nMHDp+GYSd4w+ETHNnI4F8zZt4w0BW9TKF/ZuMIVqaCKrw06OM0tPJxbw+dNDCBnscLyojlx7YDzibjeHyLGgABQz4EvXZVtZ6n0T70xi5dkxOS7kTMqkmRcKhniLRhbB0GX4zwx7YMdvqWEaGb/sdjKLiH75Kj6kfb+CIz7NYH/6B/luYCad+uahuhrt3kwVJ5gCH5ETSKFHLMK8DDpjJ0BcbwKSk9eJlJNYAMepxgKwMM9UMIagIaL4dzgw5AASp9vxtIFDJZdMvH6NeubLz8UA4w81/ZbHCVyEoCGtrZV7ODeDA2xsDBvfPalxI5FoQYCEn2am8c/iaRj/Q/k0FUorWDjiw038NE9ApQvLYvCNS3FIeH6Diwgn5iizGSP/c8uzXcZpSlVPNJOqD34YHgmaN/Do8bMBfQeX+x3KT2KP/wjCGLpRWTvfKvgAuqc4IXivEz++v9q29oF+lsPN/iDn6C7RDy6Xdu1ix9GLFguauFi2XAnKCwXLKwMDsFQUoNh3j9Ay2sxzwtyY2QZW8NcjplkjBeLOS4IpvhWVvPPVw1iZLbOAO91VFMxWHFISMfBTNW4nkm7vR0DcId2GvUffMuuyAfxqrH/w7ykwE8VDVbNiiOQHK3ylJQwlwe7GjfP2CyeIfLTrGFibW/+nKpLvD9f2/34RJQ4FP5LmjsMkuYVmmfHF5+QC9RCnqQXP0GQPFb7rIxNALfAr00S8Otv3T4zD6cVV8S9ndoSNkrECmNWRlRfh7LSBm6tGN2kCspa8L7HXKD9S0akKU3UfY78bedI0XqslChhrcS5WEDr2pUd+3GC3oBrEfLpZnOXJT6Vfhtt6CJbjUyl9QHwMTNswbXSc/zhLhjivJiu1a0QPnEZS6qda6/VyAC8g=="
26010004,11030,"1KGshUg1vSDKuI9dV3IwjbT5hbDd0Q813Cp9azBhUDvx2QlJdQcztikVhrvtdCEU/YeULvmSJZomdj8e3UDIpNRqQA/Wp6KIHr+BFRs+NVPDy5Ty45XnKBmKYV2gWlFMhQ0QtmQM6qCKHgJHLCavUWQilzcnIV5ciYt08jYd60BXYXJRLJla1eDwgKhTNUEw4Dtn2GS4MeiA20oPBpVwKf/7n+kNz8lgYQ8NGon199g9t8s0HiIJeDDvxtF7SUocIccSMEYifivpAfGGKIp3WCCuOPcbOkMDlqgdJdWpPs8BMoyY5JY+icC/5zWqiR1FipX/+66j+wJ4lQS3TZgDhNjN8iHCUZRMh4zVqwW06g27wJ0ESGwHsNX8aU8i86XOfF1vn3jjTdfcY5ClY0dUNWr38udWb+XlWzQi7+PNb8JGI5xwYA/i3zsuytu9XhtnNd1FRh7ahuCeUdOw05es+Quhavi9QTfM3eSZfaO2/gNasK20hGS3S1G1Pun1Pvh2qAcA+/ZssNoT0tzcAPTPYNGc6r2BPI1TUhWMMt/Km/VaIoubNJFL5walYcV7K/VmS9CkbPkKOuERf0++AEJdT4/dqAhuC5WcFEQ8/S8J4BtdlYJY6fkwIsZ0frM/EV0rbIr4WmuMx34qgpG7RymUCqVga6or15Bo/Z3nWjJlin5owApnQwxeybf/ifGMBYJL+JMC2BBLW3PJblxJWo+BwkS01rp0hsf1bMkzAcThd1LIKtx2ndCcaoABeLgeKLxF18dCM5BLnxOcnyDKzY5etR/GoMOM+Me12ioub37k2Zyxwb1j1shrYHx5RZ6+E58btQHPxaWHP5UBWBQvrCZ8iOON0MOHX9CJVAB1p0sGRzNnt5/laWdZDuSa13I0AOFlGZYmO/r1nRCMpqN3HDkdAaMf86fv9IFGmm4Z/vO9dDby1C+YwnUvJ05HADIV53gafr3I7WXefS6XfuDI6VONlJecBpgnPqCjQtPuQqds5RNBoemqGfwTAE2K4nvfNB5Jemtsaex6IDaUutmoSpBCPZIzBUSk440fLOSo8T7oO8mhnC5GrXgGa2UGyJWB7oVFW+f5I1i4fzh4+rgmnSy4ZR1bCM6mG5doh0XEeQ3/mso="
26010004,11031,"XWKFsRS0bLZgAPwRRdRZVMhUxliit4LLBza5rQVUrB68pKWAkOumC9y3dosOKToUhm21dLORgNxwECTqlir0Jcb3YQp8xT9zKBESAz9Zv+u53dOK9f+hiwSwbjKODBxKrw15uPdGGDARDQfIZnf5wXprnIh8CXTaqNwQRc+XhhII5fepHq5fdc+1fMOrtbYd0OaimwR4lU2jjfqElTbXqoCuMX+7Ua4opPbrWZVV/V0/2ORlJyGLhaxQYskIKlsUsSfgJlQeh3NYvdWewpWwnvJ6P8UhUwzlfBiIJ/ysm6FN5skm1znmyA4WeJkXj+l5oYLL3spPSxrL4MSFnRI4tb2ITs24CtPlfJf0AgGnJjhDhmLxOX9Ur6gEnzFoBEZmpdIJbmgI1D8IMKOq98g+5lCLZbbd9Kwzt5qrkMzQTj07TWNEeMltvNvFfh4TzkqeL3/xqOlvldcEYfi8fxclF8sOKKJ8dh71/S8uDJ3HmPCwktcvZG6/AXZTsbVuLqAQThSlcKBOrBUohC1N8G2w/QJnw/YbxSLkL3MG8ZlitQ3xBw4NPZtqZ5736iRUr79iiWV6eND+Kq7GPdrI063Yye+WHQwhYerWp0Ta5RlpVibTg/0fLh8qI233sNxKznt2a2jned/M3DQvmJ3iecfaaUSmc2prgJDExrUQKmVdlgT2pm/HU9PCTFj9WYSN1nq+Rp8IB/0pl5yy7Upp1ZqmH14QdKTRfZQxFXRDHCBYL43UbopNhrJdNArGFLiE24PplwUiuZMu8QPf2gx7O/8QxYClCSDjTF/Yba55bGE/ug+m+ngC/2/L4+mml0YWh5sU9zHD+obhMTt828D8ocrR4pW4mp0luB+JaRv7hv3TBl1Z/zm3THPxd317hFjHymLrQIct8DKSrsgQBwXe5JgQ73zqtNw1eo+p4TrArZA2zvXg2a8x09E9M9+JLJkZcYL8Q3yctAiP2lGZ1iNUFDtN0BJFEGQNvhsGy0i/h2EwOxqVIHn9MLuWGIGRiVXABTi3"
26010004,11032,"PQoSo5wS2wRRMs5B3dyrPaTZIaHCRc9QQhI/05k3tSO7eVH7mSGQNQnEJ1nTVpOQI1Ufu8G/PYrFLYtQZSdc2BPqKMssyn5Xqi2O+SlSqiL8gQ1P+RgJ0JW+JQpUY2miNDkxOIzseF6ZYEdPxqqdKarOJno6CXzbo1iqRakPBWLxq9T5qzc2E3bLJ+bOTV7c5/X8cNeWzHcebjxlcZ6W5Iu4gnQhwJzBbwRmTvsqye+JLpQ3+5VsJhrVtCLdQqVJ/ZxgySGhIP+2ndbKVudd3tRDuTPlz4sheB6vrCj+maBlh9LzkwUCxf/HJYBa1xA3nnGpSIrx689h4guEDm3yoDhD94k9rPhxrbvD7e7Xn2z2zL5k1PD2OLyLmAPJ5Dg9VfDcNo+UXFRyHTqv/zk626INZxnMS5azib4miflG+/EsOGqiRt8dL58BWixk8JQYUnXpEPNgW9mS+7YC1yDy2Ubv/EYBD7Ann/yjJFbTmdKRHm1GhUD8faOp7bVtVUkfRD/nwXA1BvtIhqEQz+qyVytn8gkaI62+OpA9d67Rf1/AkaSSc/aGxHa+Dw00po2cRe3uz49K+BU3vMYmWZwnQG7kHWZVVi3p6buxeUR9WM7vkTnxsuF4uGXCVTCzEsP6R/Gh84pMqcjN2L5Q8Um7IldSjELbF+MoYwIyqDN+oWMyTy1W4CcBgo4J/aPTcSWCJ1AqjYN3QsUvJ6HLgV9A6m9FCGaz9Kzl0Fi0Jhs3BNOdVSePYSgLHQ5KjeR4O4q6066XgGugf3z7pcBpFIgfPZ7+lyZocNHQdmIkRV9l2NFSYvnwsw5n9Ye4CnFVnHB/O0TyRDQjNGaqnvtwEaA77qoZAwr1VYK7aE+qOMx96di4zggqvblKozXlpyaL6RmSNGskJj6rikNNYfkYamsffV/BWTtCx13mmwyq6vpwxA7I8mia9Ib0kkjbcZz6EUsEwh+6x+CF85tHD/SdHxy4yXjYZ6SaLjHjGWEtuZhKwusGupMxYoKN+8+AmKLdkwGH"
26010004,11033,"3zcAcN0brN9uKRMAVborjpXSOsZBNuIbeTTKlRn0aKpofEM8vecTxjrVIoz7XPnNXlwXwhx5c5QhL9XAaCZkCB9iit2W9bXQqLhKgVcpw4GPMSpEauAO6kWd6D+qAWEt1qcyDIwa4ueF3nJyZWM7DcuVLwbBj155jrVs34xWOliXWwHvCbJup9JsU1dZv557gg+6pOBv7CgOAGNTLPFf0c8p/3kM6QUpEq2wteD0aWztDrr+DCeEdO3M8AE6BD7tIl4qNLo6drxO2CUO0Qn1QataQBLzBMGkaa0gcmMTVhgEamxFima4urWw8IsY/iTG2ZAFb/VKZAKq0LpVxyN0A4oLZ32nQHYAo5A1SDrcJaFv9l7kZ+RhWuemCYxIhKyR8mYBxoScQqHuOHWgzFQ8opPd4MpgcgmVsPb6yRnHvUUlqhGTTAmr/s2sHe1wj1EYyDg+Mh7HtGuoSVUxn7Krnhw2bI+VJTaQSojj+b9Yaffa0Cegc8PI41Izok8KyboXKjKi/oMyngyhuuzBpkL3PdIaEV63vsWgKMHWQwKkOGtn8qEWCbKzPvIH1LR9EPttCXrF+UWbOLALFIoPLsxKBdLgnpFJdXOQL6xIt7CafjB0BaMMAe7hS1xlCyRK7pzhXT6GkOlha9zPv4Vc5McEqhQuYD+sqlupb0vSgQygpvThm2aj4dgGbImLFNJuFleksO06L0Zv+x7ChAC683eKRqqTq5Bu/OPQG8Y4onchSjpiqbiN6BuiCna7sA5qW55XJT045p1zqU2g/r2sjryKx9hB3BmWWZoWQtse5LyKSgNnwjU1r/3h1bY3asQY2z2QENaXXRImDg4yBGUUu0fATZ969eOfysryKmcXQGDs5R3LFNJ1n3/QPDyR9fCp8s9sBN8vP/Jvl3e6qF/C2LLo6lj3vqq19Iqypd8jGxjx2hwWlmMLQknf9CbbIrTPZGQDPeV5H030s4LXMUySh6OkzDy8i0in1khNYr/Kl5RfNH2wFiRVK18HIMpLD83E6+tZ0cHL5OI/+Hc6dQsQs7jOeg7EmQ8Xhk8MhwmZyeZoeWk8RXfB2tWLV1CrqJJ+ur3z"
26010004,11034,"wd27TESXLb2MIsTQFS8GW7WgiRXHn6ZazQ4Ouj8fXNF5qb8O4QYL19Tnp+QJcjd8sgLEvc4Q15KkXbhZV1cUnXoKRCanG6WU2ZlrcEIW2osXRakA+239zCNT1TwvDc3L6TIFx0vw82d3aoD/01x0AFI31MMIOmBOYOQaUTVZYWH+RS9qshn3kX/Rg/5CvhHmswIvES1p8vACOaAW6Mpb6BldnZddIMWP+zL3UmmE2qkvnmPfzq53bOUKrhSG+fJw3mDW0LqeQTmBZVRW/T8LIMd6PQ6Ic7/UQX3Xj7NzaoW1taoBQ1IegbZbginUorLMpyvYCTcckkUIdTjIwNAkGd3j3Q0WyhRHLLuysqQR6nDRtuot5dzzC/etBExDCmsPIQ0TYC7dUWDg78wbmjt7QJeK+dWWVcyxudqVpceXjfGpUQhc7BxnitxhhOxpt7yh/SBiptx7OSNM6HGEDzx9Z63aNhJgkzopltmXEQS5MuAJULk20lsgkTVdDpxsWKw0TKe+k07X5UxT0Xq+Qj33vzBIOgeLJl10gnh3+4mRu21qZsP2RHQOi/U5hp0M5WHUdlIqEVQ6c85C28kLh6LMWSKFv+YAlYob7oZIZ1sew1idTsMlRDjfzsMzSB7cHYm8yKvyx0CwBE3f1QAznoX58RlxFOXb9uVl4Zz33ArztUriS8iBfA3+t6UvZjMXYq6txM+Z9GtVYZo8fdJ9n2PL5Qr4NK+/PZAnqCv/U4c3f/UHyXCH6RGTZYJdu+b2DixSm27h61K8JUMonRy+qCepmgm+mJSWVzidjYZCvuUkWxnZdY0g53nHv2Q4G/xMtFLypQahobNhuIXZGF0rH1E6q2twGjn0CouyvYk5VZ7txXjvshDswF7hhDK/Cf7ayzGVy2OAah4AZp5Iiud6kbGdVj8EBzkElXN92i8g9Qr025kzlruTb9SqX7MH2YWnPTQa2TdL4flRrT2Vrp6EdMLrmnV/13jh3wDCwTcoWjbYeszvJ/8AaFtUxBbfueFzX4iH8kzNBptRcmjlrDWF0opl6w=="
26010004,11035,"D/+BnVANnRbgo24Lj6PKZG62fFf8a5ZSBlgtXUpcIoWHIfzg8UQCz2obqv7nr2IZ9ek/OL0pMZgMuW0JnP5vW9/X63LpnDlCyrefVNt5DC33snXiBHy1mh/w23eyfo4I8kjmhZ0wRlgsz7t8c8DeFA0aDUsdicSNpUoi/CaC/faky891qM3DG7dVBNyTOASUc7uFZhAXJpTJZibkYLCsNbKpgh/dJ2qbpA6KiJYNJlOOaNVMWTdiYXl0dFkvU4NA+PIV7CeNT6axm8su2A4YOQo/V1JTpcEBaVKrJgtPd249QOsNZGslfB2zky/0ftZzN3wzWN0TM7xBAXjPWSBZlts/ZfgO9Cj1hH1g3lo69YOOcLq48DEGzcek5cfavgeXCUThcIAQXkH/tcueuuFKl/u5KCTCR4dl5td9zoUcrIV4z1APRfSeAXkUsLC9cIaheMBESXwU5wbiArZX6UOQkhPmc9iouIyGBOHT2awJv4GakOY+nF7osLQG4+b5JZVvGfyrv5XJjSp6+DDoqH8BbDknlHkFCBIGLtgUaUTV/FfCHNwOqMCGHkCipnuVi1f8dQtdLKi0YAgdSMWSTusLwWpTx9Gzq16fuiYrwakiwoYBVOrqFMC65HjKgBwTzKT7PukaXyN1xvhxtknEBtypHqiAaFOFEbat18F/iVgVP7m5VdYPmveMEyn9DqggVeEq2EtulJuhgp2a0HdGFvMUE9wAUqEXjV0MOonNzyCz3a0H7plcl4gCpObPCf70GZq7+DpxzhHcO4p5LirIzjBw/mRQJb42+3uHWS1duthLJCC9IP6qwh+WPqAPtGz5VcD89nq8vGFatkTQmvhgvBjZeqnD9ZQEZfESp/XvveVyzfHQckExJxm+m5ATIPGHuPHL4WqUZ22vHr511s/36H57rrkLe/LvfBrzToFmt59iK++Y8xopLfyiALg8u6UjtdtAuBLlAElKaAy/kpxtFGANkIgtc/lPXs/I/su1rPNoJ2vDziU8vGfq07xpSGL/YqBlrEdKJ3YmRhyNsmzG1yxgf2i9jOJqZSNnui8MZ/8R88uq3bedWJouXAAmuEH0SJrg"
26010004,11072,"nr8vA5tZLJz+7SQOz2ffWYuFtbPtqrMv3C9zzp0vVAuHHYnPZ4XhPmzCXXffQTqQJnlKxBnPlZTLRnknIVRPftCUff7N7Bnz1Evl4OTlis0J7QskFdDhB+7Yl1tmsliffYWvjbnsihKjz8izdFKltqE9Wf+kVwv3MnHvZtlgcjnGDLthbyrdi1MhHxpSjDi7l63u1XFQKk9rEJPbSD7kE4mWNLRhIwqMdMpf8rTdNMrUTZmU1l6nV6Vo116q290AZvyLEG5GsnD2uJgae4xV9AtJTjhK02INXx/O48hto6ylXOa1JsQKEo0lsQiFLmyVbtohR5yUdIufaKoqFwic0pvegVAQk0EtkcWT/BTiwp7TEOYDIhgUieDp9VRC14Do8e8q1BbJhZxfNmeQeOAT6bU7pjuiNE8lCXQW6Bauc/ECFG6mo4mGLxkoiMK7/T4DvRwlcrfB2pFsBUw/rBkTXnxcasgUC3I3ySmGUI2p8RdTZNLprANW0NQXCjHNdGtLsyPSyzQ6l8oNxp/byho2JigX1Sw0Ty8g0lWD6kNDcwPJ/7tKoNZiklFwS6MagbiC8DT49FYemmft8rGQ4wwXNswVZvAReDiEVUPjdig4QwcMNNSFinebvrcn2XRcjnKWmE1depCu/1CMQ8mDS4JtFVOcEIJLS5Gh6rcvjO19Q+cvOpFeO8kvSIwTOrv+nuBmFe5+t59f7eq5ykmy5yhSqdUieTyKWjd2DKXd0Qg8u+nRHdxvXZPtqb7tcGPJ2Tl9vTbLtKMRC9/qxrVR6MIIh90ewsfMTZKsVVd9bcpXo4/scvKwyrJhj4hdnR+R8X201Kd6+3b6LC9WyxpjmkReIq3dioElH3r4MpEKfzxUnp4XxeO+w/433hKXdwmen1JdllzTAl64FPUtbzWW/uqQ+MTqEfm8T+XTgiM1OEDkrXqSuJPWVi5naZOKy11h6xXfe4o9fJ0XrHTP7y6+4AglNfwRWE5Hv5gyNRn9LlpqRPBr3RfsgFofWMi0Xf0VfdqKyQQZNMfSB1IVp1eLE6jg7g=="
