RollNo,RollCode,QRPayload
26010322,12079,"http://115.243.18.52/t1/interResult.aspx?enc=DgvOzMmg6JzihPJV2ZiGxKvVLxW6oiZJtoTAmfHRo1T6TBQctfHETqmnTzAVPUUDjL4-sIYqJjilnLd3kqjhvYCQ99QywC-5hpeO-cTRqhvj5iRlf6xAOI_or-hXO70fOFfz4OnSKPcYqd7j9-wnEO_PxujhGFnKip1ToudHnBYUpDySdY8JJaNzHHaw_mH4jI6lC48OnEjoCuLh_C9WpfSvvI203n07YPc1hb5Eb-yJAlsaVzKz7Y7nSSH371tGTWBETWJ1e-mOTbCzbHfi_EJ3zShDXjC72DKAGJ6-6cdwt9UUfyMVlZNHAUecvcqGOcNsDIDuErSbmjWoCLR_dIFKVZCx2_isv3xJsfCIM_vcW_3xlcM8IpCP8BU-AGLb_Bm-jq6PT0wcFqBmRnhjNnDSDeeG9PLbgTXKggXaGcxc82JTcveOrTUPtOmc9nBtvX-UpCkBHc6_2r4upBN8L5QWiu5l3B_R4lOZLmrjLcJaJtLpKcVe0qRisIguxrkmFNuvjzqGEcfp6MFowroIIsGg9uLVKiHG6r_MndOtLEbEYWRDoDUn5jeVnPr9MzvPJsSFdGe7C5sqZx73Bd88Ixab_GgANZcv43LsZ4TUfS4gHRYf-0sxhWG6XiDHhfbA-5N8jt5bei79JCMiBCjg0RfvH2aKj5IgTHyMtzw-1tmav3f00XUzTF13KSqcdCoZIeX9WnJpJssNV0VnE_Y7Iju0mA4GZmrYNq3-8-jijqXhRcjFimco6KLNsjnFB4qLwEshVHEqEIep8B11L3hYt91O5PfeaJxRicfsLS7aUFKeSWfkJ7FMGSfibaK0i7iWpB8qALjM-1Dl_rFTIKlnC8R7Y3SZpCPjG85WYZhTRqWgZC0ZPtIQr3QTXYLXfCUAFrmpWGE90g_QHf2qSlfug1n5Af2xEPVO_YGu9_oHFjhjz02pA28w85i5g-H6DHkcCn_ab3wn_va6W7rxtAXhsGvS2D70KV1cfXn4mOprgt4"
26010322,13023,"http://115.243.18.52/t1/interResult.aspx?enc=ewBKsFecaLdvu9rCjA6wm9eg8mFMHRdwZTaksymk5nt4FzYF1_groLQLQmEWP_d2iEVuiVPsboPvVeDMYysgS9DGZYQTNo0VbZpFUVvWBwks-6qg4CqUWiNqN_jk39HbxSrn0XAbdjDKRbbZ22Z69QQWKq-blOnYAs39m0k_-hu1rnQwZ5CfKJkK5cB-JSGPhAbt6ePsWE9EFvSFGLo5e_9Vw9c_NLuz1lQQKgXNHH4uKPzLei8iZWRBuulxCtaVGmaCL6CXQ6hPU4dmvT_Om5kBh2Ccv1WXHM2h37VrA5BHeXVipeNX6K2MNHNhcwhuW8B2rDphl5aY2-p1E1zaoUkCzzuQnufvRHDM-r475kljYwFguUsXHkKslviXn12XLlPpWS5a1eXR962wMm42k5PfgFkrIXrsuDwu0PeYcJFEyCaMDd-J7CmrZuEGkYgk4bGZW9aKcvvM4y1QXao01WHAKuT02WYGxAPJG-gAKw6v3uhVgwNpo_8NgqPciW4gdPoU1aXBwGYxJGUTyL35Wf_uj7aPX0DGTFcyPaF2H4kK8VA5LbQXX7bB7ZD9jWO58qM_UYK_dm3s9667YvwYoL9QaZ68QBVA37Zi_6uv29VtFz0Y5XsKJ9Ti1aj9vcQFtSWbgHClJQ08zcqdwvuYLILb_BGMsN141J3PZXinM6qlzOOX0boXgi6tV99FPw1uMSzd_SYaZjmOZedpTvPyWOVu-x15zkCli3Q_wPcGBWOHHUng1LL0d8KGoey20wiadcryzvSXQ8s9QUY2-GFfmm83yamWtIHW5kohGFZeQkfCDO-fwQyR3wXgNlhLDX__hV1CaxWmU9d0S2tELiAx3yi6JGMTiDh5jL-ZsxQQMaoExYqEl10bfqAkrnW7_hKNXDmKxJzretlIRnn73W6OT3asDDMUZ_27FcRELe6sxebm77bpVVozFsX37jxba-QyZNs6GqJZMF4g3wHK0X-WpA"
26010322,13079,"http://115.243.18.52/t1/interResult.aspx?enc=8iEJisByfS-HUZTVuTuYSsis0e9bMjv9YLJ0M4gCR0qSWf6tM5otscO5g_QKW28wa_tJcro1qs3CIAa84TVNjhZMzn4xVzXqgfp1y2w8oE3De17mN4KvjiozJ7xjEZwQMP6b6zTN_egB0nEYlAP-BEMBnnTa2igS0SZ271NhvCKOVFsXQ9Of0RtDROfqXXid69Hm3ntxbepnLGncioYj5xlQnwGSGERKHu0-b3bSWJSaeGm383Mt7UJkS3BLVcgeW7ExxzUgvfFViveORVORYGlwBmV_M_gRieSQIyncxyqAu5dlkW2hKFgN0QMqJHugdLQ6O14f690tElX803A9q3uZsHMXH28siIXCSRaxBexhdilx6vnxuiH7yHL2fOiTtxkuW1XwOjnHS_kUMtMbn8H4TCG_Frd7H3cg8RljnBV2aZKKmkT2DtrWncTc7bvtb107iVACc9C7qOmbxrs5ORMrZrT2RPOYwoLLx7ObHHb1KFkevgj1jLBC9Dl7T00-F11YmTRj0Rij9VCHoBReU7my2itFeSE1uOzdECDkF-HiMb2yjUSQS_IcDDcFuLXDnyb6EMluumRvwRBeC70jdq9sm_POeffRfD2NI_ehCGnLGA97oDLF-i3N3wdkVsetVlf7UhKW48WNpsg703Jg5UffT-AouFLE2OsfhXJXPdJm1rsvsTk7zz3W2P4--HcxUPaCLrm9uw3mkgMRExsC6e9onPOTWe9Z-WTlW0ugTd6Ihm6hdhUgBr9wqPRYCWtyE-Nj0pR4L_TTQFFf19ClNw1W72KmGOyYTDE1gC5XMwt1lC2x188wzuBJGkN6mFsR_70RBRJKq-jHLCkgJNYBNH9ZBNjHMDAweQEWcKYlOmWTSMZ8dSJTATr7zUCaLgWHWZ-n_T-kKQOqZKlrvpjKGiT5lYgTYq1Hw83RxSwZejIrlPwmESpbMsYawE8mIOG3OO2WWQMyT-y3B3t-XaxFBtGJLtvSBLP6iHXhPbs-DLbeINWk4vayN5NdJrCBkLMt"
26010322,17014,"http://115.243.18.52/t1/interResult.aspx?enc=kdvfKJe4SApm9TZqqej_ExSQIqH6J-6oT8d9uO1yVg7g23YlvbnMkICFV-09k08kOvFoTpatQsBzUvNl2_e3kfXO45atvDdMi0KjQAy8DeMoG2Vykl9fBI0It35Uaxt6slkcFJ8mFQ4Eqr3acL1fCi1PqeGAuX_y1ahe6zW7GUDw4ya0PBHInGgjl6QLkCXx_enN5HPUFb5M6XXLRG8Zy1TYIcGCs4QkkQikkQ0Cx21NL4eok1rb8B3qzDMl9c-fDLrn2AZhP60ziMpe8fX0s9uKWiI8CAzo0c_aYmQJ6RzxJMlZnoffdYamT571XBuTkyrpvqtcs-DzLXRlgA5F0RhXBdvHpbdKlyMfw55mg-y35s7z-zjNqm6X5j319un0TN6PQYU8QJz7NgQ53WnXxAvlVYYef4dTgDEueLSkO9SEGdWn774X0dOUXCBLnxlbyg4_CjjuYPC_B8cd7d42Kl2CxfuypPh37Er7LUs-762pkn4bXVIj-jkEw4B9-VJxJsUM6vDGn81SV0Z9Nr8dv-BXS0U7RQ2C9CBPybNpAudQRgY8OxkVDX_ZSjsfRuIsxbRIIvOKT7wMvAKCFMM9pvAY0TabADSTC8QbJsq0--QAbpql4hB2tQ0CmWxH6DMbv4u-LrB4ZQUXsDXxpwK97tFP1-i6Hwmg5VcH5Dr9aIw1Dpwb36pi8EBml_UMlNzrYGYyQfaPidolI1tbSx5nURZ2JSF169aSJwj7k6LhlUqnjZ66qLbabPFGvJ9rJc6pT_hFgLlC1yC-vofqqUYs1Unbc28jTaasCED0UbVDfb4CYCh-77RYf-NnW4B857ciD-EZ2q_CtlfO3iyiSJsSc9QdwEnvzwNrXq-nZCK1slXnSN1eXq6BvH2L5THCOvyBXlLpPJbIOX1bV3OhgH8eILA0VVTiqL23dFuPsqQ5c9zWgpPv9e8y2A9TkBjPge4jlmOO10gETMR1jY4Rl6rDCt4MAAFXeev5ekFGouAIj5KD3a6Yd2qTVn7ThjbzXfcI1bKhrvT6mWkKN9IqQLx26Q"
26010322,17023,"http://115.243.18.52/t1/interResult.aspx?enc=EZg8kp-FQrAgiEOUpvth7hq0fKoyEvqMClycjQjtcyeDp4R-2g6ufzSgfKzJhAJ_oX21I7GvTWCSVIcQAe9OHJFHrxaVcc2jKl2x6CsO0x4pkyVhc61lA1K-savdX2cRdzts5s7TKfc1ZYDXZrkUw4nCpINN--Q1iz84M4ZpPxXKxKluSLQ13QHdziZ_U6g5-BGafSPq0EBZsc3frJgXdqr1_MA62t2CdOS8EEGFQgtV97C5TH2zcd2AJYW5ZTz1W0hwqEzkUX6QOmf-Ed-nDOBtuGeAmViTNxVhQNUag27JhSHvb6Z1Kk24peh4-k9s6_KBS2an9HTZygMdwid45YOroTLamlnXu1HGpV_v3ujyiYlsQxCGAn2VKC-_HuNZosHfmwu_ZL4UPzYorH7r5P7UhCR9BxJTFWAm14Y7oT1M5Nl_5_7khHyGX8ov0BvAJ28wZHq6_NJp1PPoL182iQmBpRujfG2X6IcuRWn1HKBfTRav4xq4GrQa24e6eSWjEyMIF2A_7i73c12lE4FhFtmEFBRtA1nAuidi7miCiPJYxgzMHFTmMAoGOZh_lV7iFbXKRHdE8pT_ykQN9sKIUdwWROhF-DQ7qwiffOyzX-UEem1npIjG-KxarL6O5AtzFI_dv3GCAiEIUFiOCTFqm-DPfUDFVU7RqT68b3PETnD0n5tFEUS5AjiUlkVpuNH9xHpBQdjPy2uUv4GIuSHMvUCxeBfteb6HbgHvkUfUQUQkji6V5tK03UiODEyJ7iZFKTTx8U6gKyjP5i5PtDPsEqTYQvH4DZqEoSlYeRyZe3JTD6MeQ_Eggr7mEt9-PzpmmDc99YMU0MTI6WVqr6COgF9dRFH0bwLlpQTHtrxnSKkNYZMazbQyc9kCo5ebKesqUGmKnPi-7UJbp-r-9xjsRy-VzZulEth6h8mI6x8OC4J3qni1aNrrS9ijZ92OBqZptnhiuOEawK-QO__VOiRdjQ"
26010322,17056,"http://115.243.18.52/t1/interResult.aspx?enc=ctAEPz-bZb0QGB-yKUAeSaLBXLeSA-Cg-vB0yb3lqT8BhBEX-54V0bUwPhm0f_MG99uLvtzND6BlCJbKIO8g95SLx1MsH6hnwcIQY8ojMH3tTIsrRaxjDXfJhSSRZXE1D_T8xX05kJ3bugXeJLghZS-SSuSzuIoyFVbTopjU9GoL727Yujot16TdJH6LpURxO2WcTn3ifwHUADtmIX22WTFELGg70Grp--1q2ZDGAFUMTTWwsHTXi3e251nGA7clcqDzKHaZxZQWUCSclhBqlb28-R3FyqK_76eSFzr_-gfeYX3sMm2gxmfD9PEwjBg8aIyWpwZ0R0i-H3bRPsWrfVAkCoLk3lsmbRKoEQQ6Q0fJRpO9Dz981B9CWHlvOaRQkKhBJ_OL1T779STeu7IJavQHQP9mJKmDUd0cz59pBuodYzWW6aQloQ0BcGucGHO_o1YAj19_uA-Il9qFwxV_R86di39L3ciGN0ZShMOelTscINO6jglifdv7RExT8yvFcdptCt6SAArLPe5WSfihHQ6zudIuy7Hgjeygdwzu6oWF0DURx1nFxh1uqbtJAF5L2E-Lx2eJMnEBx0uQ3Zck3GFQy5EaNvhthsWUjB-fGOx6-FlocX-mWiyK23GrbQ-QLZX1HgoGXwVhEATlpP2e9jdel_ZwiKfoBRp4RKorQq940H4SYxtWUO-g1SPIzxjCXyaFmpjw2AVTPwtPxiS22NuaATKSmPMvdw4EN2DZt6WHWVsBgzmRxD0WWubXap81zXHf_5GmngM-F8Qbwj8dhOz7g10_K6kV1_4BBRXO0lnb2ivfZWqm1eLgr20MM2dZzbFgDimNKCb8l91fs2Nhf99_ZjZ3sRDKjUWmzFw07bvSgp9pJtzgTAUS1-xCe_M_kUgo7sKt6qY0XYjmRmwvLEH5jURPwdW7md1HXwG0e2Gc6jFKIq3RE1zFStFUTkGg2s5I720e8PvTu1xE-UGrpQ"
26010322,17064,"http://115.243.18.52/t1/interResult.aspx?enc=pnwDGFmEX-zePKo5JLKs_MFldjavZ5A44anixeqwNt0ATBwUI5UDcNwsxpkXgnNcD_zOAsYVj9vAOhqnT9zrWvfAo_hGwEq73WEnjF9eQsPaCAkDfxhotjrvaEMu0xOI-96QDoKhMLPc0YkBqUWPF9T7U6LVoUUbzcXdhy7N7Ef0fMJUyqNk7HbXm1oge1aY7vzGy5LW5-AbdUCJJUAECGOxlX9hA4EZJqdRabylCViVYp0WS0v4UjlI73VnmRjNTCgUSv_u6c3JXNEhBCQUEw8Re8iNKz0nl4iTkUClJEo6bOMyf7yFc9IfO0Bgh7LQ4HW6uRE64EeGra63kPGXBsfmKHswerVPHP8LYEcTHk1mbtqMbnT42Y3R6PLkuuWo3kmnfcWuCmoCo-WizjmsyZqL5ADRo_eU_hJK6mFdM5IiMd8FXclk341Mf228hEzUL_BrmG9W4OaX_DBuWKSM3vWlJpju1VUH7kMwJefyzjda5Z2KQDXbQ5aT_yCQaMtn5vQ1GN4mQCe2e_MKnBNFCztCavBPYQ4Zt2lC3f_xLifauSZ31SqZ4t2C_e2JoeHG_trA7ks6WZpo0xXx3mutgwa_TcQaV-XUtuFoVjzCfLJJfjU2axanSGaC-Z5SYkyNgHtFCphOO9iKE37IWczyu2poLDIOL9B8aUNe4q-VpYuavCJSlW_b1VanTFeIStk6saeJNLw-O9Y33RLzZDv8T7sgqD8bAt-RNhX4otru8SPWaiEMexrDIYTH3ZF0QHqDvXom5WO2J2nOFGSpMtBVOCiYTaPl6TTLgzEBR4UGqwVSKGjNamnXzQ0mLABGCJQsjp0qEX4pTxbxwtqvARE0heZ7e_LI-ULZa2-3npLCDSOaw0Oio5O6SVGquzRxcM9e6DVMZrknKy6OrOG28TOmtzZVOBA-aEzW-LIDkO0wG2WgaRmyav38c2trttiw5qVqQkTERnaR-r-y7AfDE6xd8878-OG6eUowGCwPUwCF4EY"
26010322,17065,"http://115.243.18.52/t1/interResult.aspx?enc=m8Njr-CPHKRir6qGD1H00BMIeqwyRkEWXfEkP3jBXGoHpUW6TLMyiu-F5lvFOqVvykUDiNFT40ESiW5A6Ha5C6FF_Z1yhCrL8UuujCFOev6bayT0jSr0qmn4JrGZbovYoI6zKLzMaK9qVl4L88Ke7i8HRJgSuUlvJ7xQCXjLUfMR7m90dqRy4YAosbKXzDF0LQZeq4tmaQ9YOU7oRSKHL8HDF0SDRLB9pwGzNpjonrXrxNR5Fh4jyO5l8pd_aqLwnAGvlvtlS133GESSwtMEOe5IqDIi6ZHoFUmIzcrO4JhR30Assker3YrEipizmY2zQdVrUddWN38Xk_lmEIN_FYj8aUXS1bP27_PJp2v1E8qpCPEadT6Nv_pTAkL7uZ-ojONoB0oiEoS-YpvnfoWWTkOH8GohLExMpKPY0dfu7AAmduYEXXrzKJq_ce3bDSmOcTvJw7orCdsxjLC0zwLL8Fx5USqIF59HNTbP4XkrD3WvZHKZ2UKE8XOnziGJ7WrEpPaXfSn_gwCMbuYfngBSOmcn_sSP45962SDRVNz4uC8uy914728O-UdnOm-ZuY5yYzdneBMqQ49P7XAIrFu7NAedUwtKSDPI0MYmCPJmGdp4p7ZIocZqIS1DRNJ4jq6TjZ52oUsRAchdCmGk_QJp4rY99B9MeD07Pl_egNscevHDlMGCkbS-TrXbQaZ5qcSC5kTwL3WvnNbbxzGyoYCsstlqe2LEEUewlVEw6oEmyL8kbTuvQhiUqOxuC3ifnWRMSAgLkZB-yNVREoKsLRFj1_4sP0CZyGxG-ALjl0zcbfPox01vyggqkMYLYIib8mcf8mkUq51LjCP9-C_kCT0Kqr_6OeNfBHe-v-eNx5kxXwHV9xctKC3vBhw01u13aFahMUmkyqIlE0T3ryBWxBFBEqSZ5DaHD5uD0mmWwIJYWsjBXFXsH7EKcjPowrkuqfChumTvIesVTXo4X6fiLm1dUslue3RJ-0o-G2OstaCQVqS9AQtJmAvcXvYJH7jUaBfZBjR5_Qx4_LNn6ZKOVGbz8Q"
26010322,17086,"http://115.243.18.52/t1/interResult.aspx?enc=a0zTubT1CAtLNndmmm873E0uLOJojc_BzjPqWT0L6jexdw7H40jQXcJY21pDyZpDm_XA0FH6Q1GupXviS-TlXlB5W5ILyeeYuWHS2qkHITKQr6eBF9R2EyV6Jqkf2de_c7U-zHVy0Qd-Frr7l5zpm1-0luTQAyH23fEdbzdJb2n50yWbbx35DoO9fWfmURe5n_u2IyaO3bbyZMBJ22qxHOXfGx3Vl10Ybu_M5M6hwRaxGSBJ1Xv02UdwWfuQfmABmTDLjHwLG6d8eUjlUbltQUuMxjZ7KN_ebJphF0oU2e56dUjZcVMRdaJk3K5tr4nA6i9RX6UVp40ewqHTtfsKROfHZbUnGP3GzUcl1CaLUYFhir58Xk2iejGOCq5xGiR3m-4zUg1XTASUYHkW2ednx_twuNW88MyVHWzGB50BS4nb0ezi6eDcnNmNztd2pdPUohOAnVDrB2B9V44KePF611-Dpc1KYxJJPTDoFkVxZhtYa8hSHoaY4o_Q5jUBjMlNBGtrBwmaj7m81SX_ggN6xxicyPjoD3MEfjI3ricdNeCXqFQvTni5mecwUYN6DgiVzUMdXFOLGUEwpeRi6UM1pLJg0wcFr8vPNIAp2pbvzEeJ06JfXenUzctrztBDI1rXB--V9PlxREvtalyU905Zmo61DAzXBNLrx5UnoFgCoLwT2qb_30L21aIxyQYHgCO4zuY_NE_weM-0T71QYLdWweFISNLgjl56WISec9ODT8fLGDfENREivPWdAQTe0H2W6dkZSxYD-Y1YoGI23n4CDhsm0tQMItBLI0SwCGyEmOmmVRboIlapEKcB9yMUds4Qor10zYc1yHCUHI2R0LRizQLJM97ks5FbBqCGB511Uw9a4t1Xaq8F7tiyk3E9VDufCoLTlwrdtHjc9m39TFyhN0kwkiG3mLwX9JHyInzXuAM5FtHW7o_ig925nG2UdWVF5avTaNPdQrCjiOvh3h9mpg"
26010322,17087,"http://115.243.18.52/t1/interResult.aspx?enc=i8lUzpRfgrpIfku0h2XLGsTbErK6viMe4_r_Uic6ZjTSyaL3JZIFvD75eiW3WQt5DL6cdJ_vwyNQPXE0b5O_KsFLMtLSyxeeZFH8cqz0DeVKT_-n9Q2gK-r2kSuB-2mji804AysG9_wZjnei-ufe8Cye6_pz5T6Is73p5byV65gUjWd80r0oIJPPeQT7FMzZoE6mDh1aYnSreeT4iN835dr2CCn66G_MWMoNi0WF-FgEdPj3mSyK1q9G0FZ0zUOjnKIH3uVQ6lMre6hY6bBJFRSUFHlh1cjdLZowktyLei9IiMP7lGFjTfZ1s4UppA8jxyt0o5Pfxrp_qACJjlV4nu1Y4-3A5YpIPpEzf_YSxvX62h1siE-aAbP03zROccxj--floO5zjL7NqhiI9PwZGpSTlq-U-ov9KVgk7_gD3i1-4GIWsTaj8CR3JGMROVTbzL0p07_saE8NevmUcfCg_ajcy4wjGHjCo_t-xB3Ssp_D7Zz4dnLUKRmPhIGnXuONe96_B5JRZeE_iSD-mjrPIOTTyXYFZs1B8ts7E2bohVbMJVRsxOM3WglI7OkQq5j8wJT9ahVF428aMxS-eS3wBL-aE27w8GD50NU2U6GUNPBZYq_uv_a5KHCrrtRYKLPW7IarXGGLYflbMTyC--V_UBdfbxCPycIAT4h6UGbtsqeWQCAEgogBXwAnW4DMr1OmY4SwHDogMrMivrVhmQlEUJ8laofuyZbImZMzk2pgymmM-lzIkzXuis5h7RScSwn3AcExiQ4UxKshhrfgYYvrQU7X-f9ogbvfi3_QZb-oN7MMSe5qBA5Ls4tOQCnjFjyyWgYtN6OzWRh60R3zN3uxGuVRpSpTO9jo0CTBHZiLfI6h4yfCVSeXXXx1CZIlQlsBRavxEC0y-zOjqJdK732aYvcO-7zF3HyoNatSbTIdB2c7ZGOHXvx_9O6f0uA1QO4-_wRjyUweBMp_V65if9fIw05RNaom2XbAX9_5okl85AxRoXV625KLdMGPr9TZ5AeU2a9ZDx6X0HYa8hv9u0JbO0ei4YD0msgRE8_32o6R_Aw"
