RollNo,RollCode,EncryptedValue
26030182,11078,"http://115.243.18.52/t1/interResult.aspx?enc=nVtbXEx5WV+/D+XYV7k9o8U3mWb+NrSsC5UE92X84y9h22wV2aodoDO3CcZYg4gygauKFZfk8jDpP1cpitkLE7rx7rglLaTLDG/DkLDM7OTwO7lE/cGTyqY5UiU4vNkrC11shDARXRxUD65pMH0eL2EyBn4zQDXqO74FpLx9zoDedlY1KfWSFfYHrsLvUE6d0f90ah9+6O33oebWRcjbpNKW7MPFLSV9ThDzadJ9CA+1eObjnfonnhyTcKz6eFlnU78iJyBpoNq+DoK+dH7y2SFjB2Td987tCOL0OKiW0pdWhzcXXc+CclJwuNHWmr8XsFDRCQfALtI/5IOtGski7Ro/IKpSNDz3nJ+C1DLzrWyfBrN5gJ4VGRcrT3wNU7iKe58o6cXefLMk40+ovm7x6LFpn8MezHCtMC2XOUIy0DVsHDYM8ZPpyMStSpTT3xx9jMYIJ/zQnBIztLN1qmdGUg1LidsVhvSwWNKFnyJGxxWNRX/Rc6xrFsg1pqgba+z7zh1eahR6RDz/njIdLVluj+GaIEsCVwUrx/ckI1nxSRYn7+r8zT1tUrN1cHm/UTKHHUz9I0k9Lj8cbt96WSVvPkir4BnSzuUxNdmXkY7/S8ZgF/PK5qg2SZDfekqtYpwnxEJkZzTv3YJ/NdTUWtGRp7wv/hcwWLSqBtif9t0zUiRJqXnVwNqtd763tArGvVml5Rz89RsBFxsY9Fh73Il5A/OKBpbMvhUgkTa6L74/n9dSwhoHU7IjsKDItAFPwCQ1DoAvN/LyXDrdULgcgLBuQCVh0WZEi2jI/2mr24/Zz8MYgrsJzQO02QlIDbpJ/B4XMkkmE8JvSHG8XuZi8Esrk3+/xPye5ZFmRhiZ51jJntR1sCsMSBn60pdMy70wUQ4bd+8Pvhbx3UxbGk1OgiOXuw/SNWrMycpifPdVaEPh/flvRTgp3mbP/NfvjTiS8lnKoGIshp+llSptjndPF6z9Rio5R8Wj4uAzD/dNz3Vigb3F7xzXKP5GOMIzrm/2EDLqRkLT6VEBGBqYoInIZwEbeQ=="
26030182,11079,"http://115.243.18.52/t1/interResult.aspx?enc=gcrXOdR3yIU05/yyGYNs5rsHejJPb0Gc+J6/wOFHvTN3Tc3YtKcVA4sObsSGgr/aB5M5SzRnLnj9yQ+AqbZWyopMi1Yr0OpreKVJqp2zd4lN9zVO/SEZ22csI8PUht2/PjqmfVm94s3Fz1Smtv5mXO+UkB6hQB7jMi2RnAb/qBgbxIeSvyGVJaT6xksOGHh+tjumpG4a4ncpKsgdSfA6WQNXQMyCjrrq/JkHX7O4JU6ZI3joSGdpC2HyyAytFNbRJYxHveSC+DOnOlDZMl49ZwbRSvx4UKAumv9oFbWkWI2Dh6vVK15GTs0vtUDKPWiPb/+o5p+QJ+Tt74xiFtCe4B7B/tCW1jX63XEZxVhP351t/wnvYsGJwOzemQNhAXgKh1m5QR7d0RvIb14YSpIiKFWfMm0gamzR0vdc3/SAifSy3WxcrS2PYInfWaoBCUEVoQ9+jhidoXwK04k08IGn9duPDqdpeF9n2m42b8ZmjsCowPrAkUQtXx3ge5WF8BfmWxj9zK1JEHw/YtaDVZrPGPenMu5k8N3gF4GmaNNrGQdILV5l52h3pfAwNGd+eRqhH4FcgMYXioD6TeltcspFpA7hcx99hkaiN8txQzZUqHKWYJR+fArYn/fpLC00PNvQ+A7RtahMOwzM1yESJ9vJaTxhY3XFo3pG3Kbj+p7wObN5xyq+Sq68vQCeSXBC6Uks96TK1Y3MdTI4dxNAURTodBCpVwilrgqbHI5ALtqtBg9ngNVDB7ahJxH/X9cwMhKvdgBJy8slR3kr1nFVHjkoPpbHhyVjbreE8FfVU3VVv3WPKFZ9xLp2d+9FCrdndAjrJmxWXFSELefp17yxnwUfaXlLbQIpvZ24HynEaB5EBNqY53q96jZcHaiOdWUxQHeflJkPGkLTjyKkQGsk6CVaSxFV9UMfkQSDospeETEC2JIv05ODHNqHMb6engxvf3fZu6XlDQYzmtwszl+O5iQrHw=="
26030182,11083,"http://115.243.18.52/t1/interResult.aspx?enc=gujsFi2nCicWQLxh8tv1qVnzgGmey2lp6IbI/Z1/AQG2E7vtLD7NcEuU4Gmr8PUgUuDJXj6QBB2P6p9YdOmG/k96Cl85s6w+uWSv5oq57QGdgwKGYIp/OqcdVlYTagS6wwopehmaTbFcho5bVMTzKx/tot+f0d/m6fAWFkIhwmNrYiMIQbK6hBJgdAo5iyQPu60J2vv01OURehZbc94xhD2GdwAHv2wLru/03Wm/+FI1rNSt7WibEkT7iBpJ9c/cJ/YxYhRHXGeypu8pu5UbjiVdZm3Ga1qQIoZ6x3hF7Wfdaw15SLyXc3yOs9k7esshXGHqG3Qxq5IcLz5o38Nsf7KVCmlExngd1CweFLQhg2AUxWGSatQ83v7YjQjt4vc3+azdlwXPDaWAuip+4ODQ7x3554rm9M44I0o0UAl3S6SYPH1oMsSWym/MgS9YHTeu4gTdaZoInqD1KxIbpHM8KsVO9KPsjGkR6cFfyj0qNTxqV9Jv6rfkdofa5iA1yUkBi3hdoq7D2tJeGp5D9ZAviWb1LvDhDFKwRuDbcf8rpSoesX6yDAw0cFUoOhOmvENmJqV14F1h7ipbccAArI+/o0fKiYK00cHnMsVtC5eFFeM6Jrpi6VumtbwZ7fxq+QFeYKnFCfw2rwANNyP4vXrsUudscyDoE6EaNWOfYyGdQxNuueUBUXcoCVduEO2PkoCa7NMkiTOULfUjQRV80NQL9Es4B2vZDkGrrXRvueQybpPBFBSLVxvb6pp4X3sLRt+7YLlAgXZSolCCBhWhMPTk6/l/cL/x5+HIz2IRfcJGb6Ntxhcpn70uzjO8nlg3hn821cMp0TBpLo6+wgceTYqarc9vVzJ01K3Dbpz9yIqgn2o1aHvQMeIIeMpraQ4r25evVNGox5e+tXBUvYinG4w0bHb4eh0fw01H1JoAijpyPEFMnuQWTs7YWxdMNrRmU7y44XDFNbXBkafRbZxIato7pwRU2XtLQ1BQw34hV8to3s+825aSrhvgBXWFRv92mFxWRinVmCAiapW7/6/hud16zA=="
26030182,11087,"http://115.243.18.52/t1/interResult.aspx?enc=XxtF+J4Jvr5gUm0HviMp9JDcz4EHrxh9USPoHCM3UApJy1TDADU+yIYTOktbeFXPiOWCiBDh1/9Bhe9AYRh6qNGcXgI2rK9QAah399M8JulXQH8nxDq+OvLnATSvEeGENk0KRoGw+zhAPqtupcYbqk03N5oc099R9sWzHXObvdliVX8kp6857ASLG7aK9HGPKxY38WrKqFFO0bEqroNitFIkiywuUp1RxOHi1oLnXuljrxY+XJANE8JH1zOQgfkaI8Dcr58Dgg0xInUm22s/tHAsberBSqwU6dnR/bLJFsVlW96X9bH5keCNtuhutxjrUs39ibOWUoRRDljQJizE/LSX4gw4jNHulwGP7nf0VSjZ+BDl0NPKcGeOWRXzEzomdJbcqxe5jsvq4vcvS6K3lXXMwBIkffgnz6wAnimGes0WxsNfWRfkjZXmzwQpvdaVsYFzRKX3LEm1BVTUOrE6z5iB3w9dFW3iFtgI7h9P4D7dy50biQ5014fcOZd//8YobdBIiQLSQyGeoYIAjbePRTQlkw7gX5YOKUinPl5vZdqVxom5XI00HH3Hmwj3ommBOjMsZrVkxm25RYN33hOzZiGE1P3QOVMLo1fG9NdNKj3soYREwULpBKMAxEp5NR50SDFO3DBCNApWdA696Amu6wUdYaicg5sBA3Bnm4bBdEizYUKmOlpKxdOgHfS4s+xqylG+GDBZloCYniOZPAuIWb4uHddl/OwHXgqvGYlpY7UTdbhltQpJM5pbNJypVchPtdMM5iZB7z5op2SMnZEf9cBLLzOpk3MBJOq2/oo0capdseH/40SFAzj0ng6lY5cTl126eNuTrKfpYNgpLfeHalC1ml2vjTWDXtZYSHvg3KCSjno3ANzSFmXBNH9Ngq6/seil9S6wJjZNuupsoSTTwxj3r4ujXyFMOyV/GzJQY6wCMN9xqtg5hmA1z8l01wWnZA38WmdhwX35wjLQYE8XKj/XvCSOwjkeFL36SX3PPBk="
26030182,12006,"http://115.243.18.52/t1/interResult.aspx?enc=XheMAAJpvcFyyPJ6Fyd1ADvGkdnkrcQ84WHb7aRFvVrWu4XTC5PH/PtfjODdjz65RfTi2nXeYCSj2sIpnCjd2BGtYLC7AvkFi00SFIPxAKArzYKbVtOARzLqUh+ZOPPQJuwUvdwjBWCW5wFUQPXYZmeS+n0zRZPTJNwFXC3bVMj/8l8D4NX4jR2aPGkCEh18v7YsXMSTsdyliFKYyKWgHINn4xxp5T688OzLqfMCTz3qZg7ST+Cenk4xxrwVnRLHWYd1C9N/Sk8CCg0lIVd92r/W6Qi1M4LGID7c37RU3VcDdeGqvMkQEoOsU6e1YRrsI4vfrNYeYXQbyvDn2y5m6LSA+7U8azg/v8Vzt/HwzcWD8taofxZpJuaZRi5uEycD5Zm8fn/hOuD49t6ha5QbKRBaTxFu/6dOPNLpbpig99+h7H+5lq2pX7aBXoeytVqUiOuupVwOwiycSHD3InZE45OhaZv2SGJgeF6dRYmhkjyaXvOAwLbWWFGyLUND1Zz98PaMJr9Lhsl1xWf6nvvSBCUDuK4GdaHXw7MmbVMlgueyQWtdgY+lIGYuMvsKwqOhabstYOI2OaUKLukoBHygdco7wMD2ySQhSgA4PhNHAkF5jq7rirORF2Y/f6t5uq3rY+SrjNf8xxpR5regq2OHhOWY+mDD2A5DT60PIFVmgWSEjbdY6a0cK3lnCUvNk3gM2FtU+llxRC8klt49Co7uQ4x8de4jo14qLI5+Tzxz6TRJvUKg/8mp7fPBjOfN/xokl14Llm1EW5TBOkNOp+hnTUNr71nNbg3f6L+JwpT3tCxGhKprEkbxdQAr43ZZpw5e48Qpmnm9dxICghWvY0ByxxRM4FXtS5El9MGYpIiSskDSfMjW6fXwZG2Uh8mpjDYOk+Tjer46SUpwAgoHmlwPqp6qcRopWABLNFzsUXAi9k5LdsF47Pl8j4hy25Y32iFZdeOMiAaGR8IXqrsmcZGDybLP20J6QNGEDd7cxrVdnb14OT4REjbZWbgy9Nj3WRjc"
26030182,12007,"http://115.243.18.52/t1/interResult.aspx?enc=Qvqw1wK+Ic6FAaNkRX49iGSa228+OU9LOlH6Ofk/02QZB6EzPxnYpuurb4EpEar30vOlrziV5yGc+EUL5GLvbA8c3rrQAimQ7WeTFiMbUytUvoHX6iboF4uGXBIx0J/lwNt2aQQAhKJPfjlJNAAqy8wlBETD/+jmjFPdr0HtEucd+bAJw05T+yo12H/VcB0cDLAHYP3hU1MaKAoUv5WMSbm1x5pJNfs+732XVG4PyP9qwodf6hvxcLE5+o4FApG43aOEHW8h4T9tE5hmv8TJmX45HzHLNejBK+CqXGKblGgWdQxrap+TY4n72lFdKNLAwlh1lYUD/FlBZQIS5JhYcLVZ4P+SPEG5H++xPxhNO5D3se/BkCryCv3Bn7RW2PBfON7HF79obplVx/GOnc8nqCdZ1iTCIWLWDafkzKlWyOjaUDIVAsDVrawAQDDo2hnGYWA+LZe+6am2PL2zA0pHZmRfuQXqFD4w5yPCTSsAaWlRCqEfpNYdXLV+F6NFPpFxEQeMAyx55Bj6szci1oAbe8XQJ1U+G9RaBjhIRKNBfjbodH6/aq8beydKtwbtpASbkcwN9FYNdWp5bCFP4bvuv6xqZ2TVrJ0b7817v0avrYyyN/1d3kkCh8zs5wO0YuZfgc4A/bQFgKQVVy4/tluohdCb2LrrKzPJJqg/jyehJgpQgy3T4AKB6PARW5UJSRHPiQZy/XYqIXlYUIfd5IeZABPGZ+7xQQz5QyH0KcESaY8JIyOry/t9JIIVY81jFEdcNNJ7KMjPoDIwzTHSOfl2YDpuBk4Mu/47AJv0MoF+j7PF9OtDrYBgguXFstL9kCCjm+03c5uFOp0rwNG0sX6+xOIby1pAgRZHT01rMiBpTsPc2/szghLLef6v6WbW33xivTis8hgYhgTwOFEHFCZjC7Tcua6VdxmLbL3gdy4OYw1atdMh63A5B28Rmli8qpCVA/AaoWh48QX2OeHAaQMIXaHff/0yqle8eyB2IKLPJyvXPSF9Cn8YPKmVmfXuk/6+"
26030182,12008,"http://115.243.18.52/t1/interResult.aspx?enc=q4mvvIJH1m6smVxv4AySsoe04CyeCJE9MFntIpLGvJVBSyTnMxLKCax2xYvkhK3KHzLcp4dFkRpmz11cASacqHNh+/5Q0dHo1Zgn8t1g/Gqu/TcWAnWsjzP7LV9KjhSPd1RfL0zm8JvCjEsyjuMAxTjMYPaNUoD7onHCugTjO5EAVfcjMQ1SFcg7/9HP7oSXgl1xYjlnbpxDGof0QWQpqTfBPnuiFzFann7qoLNhM7i9Cqg68gIFYo+jonu50quQ61ibRSXAvZV3N1HmSzQ/jcDPU/5T/dubiPNFrMILygd1uYPmwdFZdGxHhRblr4hwW3uDt9/WGwczzdKmgu1mvollZGU2rmRaLD5ldEHGnjcY4xLkvv9XdBfWs1rxpSyhTjkLM0+1unuLodObnuj9EP+/iE8ngNNG8sRUZDdvg1/t+nnHBedcnwNzU2XkPUT/bOTdZy0HpdBLEeVdeXxCmRuZmcIId/kzg+JKuIhdsfzFqzzCH1Z5k1JZRPKgLHV+oqKtIcBZTlux8DOuqZKAn9VfZNmvw61tvY45nsbWbBlzsvSW1YRSRVzeqrc5DqC2ta/xJ3IRLx2BjMzUUgWaXmY7FtiB3xkKudOOyJxwlChqCuxZF8wDknt1T2kVC1jsZVDO8whHOwOXBDciu6TkylV4kQG+tkKWzn6z2Jl+LCUmPtSkFkb2wGDVP9wAhifgvxQp8VYXBf1cI5hl1UPPyP/uxXAXaWwx0IadjhYDIK6putpAT0fSEHbi7TRXrI2D6lTLZLe1rogziRCds/zS4d1wm0g30jHAjZwxUyOlCTmY/xWh1zqLytXZ34puFDkdbGJVTs6dvHwLKr/mUL+ZOWmNiGfVTftPcpsTQU6iY12I+WF63+EZvXSEpIuckpE6CkwWrXEOVw61PNPSEK6SQ/vFPz+2t0R+BHKxMj3/LD5/5fwubNd28n2NkfzrWsgKMWOAg05UyhTafEXb5dP5TGPNSmLek18GZBFzllIEfYhcf221X9Hzcn9YjcfynJ00"
26030182,12044,"http://115.243.18.52/t1/interResult.aspx?enc=9BEPldTINJceYpZzrxUF/OQ3VtwOd+fwOCZk30tmbZMpBblDWlb0jn5ci7RfQLzL0LDLIP7DerCG6Qauhjg0QTu0EpGXAv9XxyG7BbvW+lb3xOOvlQgtrKXBDFYETcof7iRbIJG0QqTOzPsHxxJMFWYI0aN1rTtHtAfSmR+Iqsyol183iqa8CSFrvYXQQucH3IY+y70RbjqWw0IFh6EOWgtmHQda7fdiuTCVV8wAKiKBMr1m5gYK+mZ/Mgl3vPPq+AkPEx+oJ5cJhPzF/evMiippKhEQEIBfRpaQ00FyD4gHHPgxjYj2/psexWGo6wO+4W/PaZnptPTQGgYKiaFeD4fzFaug44MYu2KClfxyM19/bQe1NjKetU0X7hw74+u3H+BWv1ca8OQ1v3YTXBvhCh1XuqpwzunT1hXqqIYjXfNcpQBKy1j1Ffrpn5WSXEjZ60t/EDgWYnVq6U/yGxR6/zFSQEulCUUHeDO5rKdnwO7gaLsD+jDvVrkoO/EVWWp1LEIam4Zqm02tIZmZHXxWK2r7TmwcZ+vs4zYvhd8ul0au2leANkrZHf09vGRdoB7m7YSJdq0DZB36EEHaQ4deJ87is/WNUb6zc7tOsM2EPvH3Tyujfw8gPVYDb8BiAX5PEnIT07HcB0OzEX9pMIUm19WVoCRAKucTNKxlztQyhXjvQ32sfHiupl0rVMIu3Szt5cuXQQFWowrvd0SCyOqalvIClU8eNIBHo7NHs+QvMzYojLbZysx00NDp29IHcxz3eS+160RKcEu4gh1XzRQlKBVSj5D6zIPXQzDT4lzjDVZxUsmZL7JossfKcFZ9nvtxOYhDZTzv7PZcNjlNdeFM2wMH9gYP7aqBAEu/KJGxKXnNQ73s7nFNQZVqYyvoS9WGko0IRGaRfiMVsnyWdamaJkUOBX9fqjQ+AqIkurNS1Ua0BuX07nWrA8J4snpZtWIANdE1QVaJcbcMhXKp9bxtCk5BAfi4icejnelJFNNK+eO3M2CGiNEEgddPDh8kN2cV+r1LheSrXFc6mwOt72Z5ug=="
26030182,13012,"http://115.243.18.52/t1/interResult.aspx?enc=2LStfE0uS3sRBzXft/qvOr0IKijRWoBUS6kVd71Vse36lUxokAsNSYvvGys/h75ylpa9uEDhi7Z8ZarBdwcjhoB31Nsd5hw5YURc5q2L7DPTTnbR+bSA3J+oflTWThPFIyeRPJgJt1bQyYRK5Uef2b37U7jtSpkxXUEP9D+gafNARsLb7bFCvKe+l224pKlDOggWyp+awIutT3BXEYupULHCDSjzwTmFTHXwXpa+NLB7ud4jMrRYty7SJUGm3uuovZuFFved2CjzORkIv6PeOWAZICmZFKT6axvFnYXsYhM+7cQ39NRXlnM+1fwq38EfOlQIfxkIVR/97JNp52wkjGl0lnHt9ispvWJ8TBjWN1hjTHWKFlEwNwNPMxo7gY4SnFYNapdaAZzwWMoYRetfaVKYInoRKIwq5WEWuD/rEcyYelL3Bw082h8y1cwWChN/5YxeOVUtrBkVH+kAWgl5bFpWmsqoTR+dmT9fUADCg/4hDh1D0xen6sX7xIiM8YvGL0+5/nBW2H3M+ioMXwSdmNGh2scAxDuxGKKIPrXDNq+XlIz8mdiZfWS3aKwbOMsZ1K2KQ05d+GPwqf2bPSlT1cmeIY/ideAD19wxhv68mi5FUeiKiyg1neXOMwMdi0soOehhb3hSr5TIV5D/7TJ/QqRSF6j3arF63T+TURw/D57LjCuqTfxwfyVVWPOmn2fvcDeqb3b69H7jCCvUHxuyvlrww1hTe7vZiMCGwVjs26oEzIQ4w9reopEPSpuI5AC0bZDwgLZ1v4xX1ZdoMAkKYHo0XSGerdBDZCI2ENdGN97Dyx8JkbYbXvC8Z8uLpMKDp0XQiqxuSrflaMUNXBwVdqd+V/mJ7WnxTUMosdf7rSPryYqNoNh82ur9mymwyzQpS5LkrAFblHAiraGwMbUFB6AUHvFuSqo3wCx95r4aYWo+Fa+QWaM2FGL35oRByMFSda/vv1oLR4qBV4BtFbt7ZACWj0Qvf6sgeKao0WGxV7o8uZaNW1OR3zZzeAFTXvwA"
26030182,13013,"http://115.243.18.52/t1/interResult.aspx?enc=G2i3+VkvzLq0nNu2hsra2eP6XF7NMm81Vb/UwA5K3NoudzbiErphRmb1gBpUHuyHqLrB6ppTaeMvFQp1911K6AbZNYvJjvZXJDO7yz3hZSnSbSlbDGUYE5DBnfQvcyA0H5G0ZJoJqOJ+JFK2f9X5zQfvTTe/xyAl7i5Ypql23CqaQf+q/Z8hyxhwAgOrhJ73cg0ZWkHwFK3+rbPvlbNrHzx/61f+yTQjyw3kIDrtWYDI4SX08oCmXVH8zfd6YtKeBZGpRhs/YvmUvEjOdgSKKaQ/HvljxklfCD7nDm9p1EYD0THac+LJ4i1pZQEeNd62Y7EoCnpPcJFLBxpSHciMmbZP73jmYbne3VPg7hl6h0UMR30p3yX0l0YERejwWp1K7IS4+T53vafLqRHHSMVm4thYk0/PRjrjdnRAmtth5j717INNnCfebhXESh33sMh0mM/OUejzseS7IZe+sczt5MLjEcht2WT3y0wb93NAlF8jJmrHRqMP1c+P5gJvnoGoxkQ/0Rke97tKvzT+hnC+KkYcvHCSFYjZ3ILvWenje5M9OiIx/LbQmYGES9a5TJ2mQ45zZNdJPXGyurkiTcN5RP4+vcGfg5ARyQYVLbWo+yn6O3Qswt4guFpXpvBMXvBPPlMiIbmpt+1lSSacFDwSKzoOkybOot8IHtca2hFKF/5OTTNxB4bw94SUIkeHU5h45sZcVmW06xg7ZyqAafPdyoVdrYYPGCa4rdsPCaToG4DTG+WvA7u8ry6PSNoZ5aOYH2j29RDPEsH+iGdl0GuEMG6mnB0wOdX9rFDNT6KSGxeALshLAgEYyodoFSIdP8uYGZu9H2GzBIhgyjYLWkgvPHM07WS/DERC1mml38t9nU01evgETpitG/WGynp1hWYilTnSWG3EwLQQ0/D3K0+Y2F7Q+KDPdnEAdQES1yf/FW9qWiITxTKHmyiCBIqWhqU/6q9lReCel99MzgNVuK5uLTuKEAS1ZrljVwVDBvVMAN5Boy9eUNEdyF3ZwlYhyMct"
26030182,13023,"http://115.243.18.52/t1/interResult.aspx?enc=yJBxaoehzzOluV1rGx49GDOHS26Vcvm7I/ZGNUCZvrugwtGfBgXlHsKFgh9KFO/OuoVNYgVteXGxHjki31xSmLDVMuLOJRDO/AugkJl+TY1+CDEmd9V9VFuPJ5kUV2Q5sLvmuk/tZOUzKSI3mHyaRWrfhvsVs3rxFPuft+SuZDLtCRoojqf9CmWEj/wnx2la5yjmYlv0uXgliBg05nNNrXLM78ZPuJCfrQMGTJY+nBEq7nFdxjkth9XknGUK23G+fIKaj04euaOQUILyMNYCN/NZN78nLQtq6y5eUaDgyZWhpQbve2el9w8l2C8jI+3l/cnOp1NHOQfBrzC3j1jsMAgnNDUuaWfsUn9o/vV/ebUv4xlfW3/OGADSur/PhaD/BxxqeqcomiZc7ihIel9A0OSVtgw1zzMqgifY3LGG2R/gVzLAVLFrxM6WcYnCBcSEjweEAGeJTJundPmP5kiVwuz/+/rHBuRk85h6xClpTpoNe+pX2uzJPs591b/O19CfBNOGXdZFxi4SmO2DpZVfjMQYZterFWPMd9baBFKhsWEZz6XBK5PTJDNf6x1YkTDiCPqWbIN01I/ph443r822FCwrCQ6UPhpFjbgiDwa59hjqgKi5ZNI7WaC3rFrQgVLJW3+9/1O1muce8ayoWgCS9chJmu7GHU93R0+rdHw+bwQimdkYAWJ/XtstacUPYcGAkKHaT0Tg2+1yHR1etoUrKfLuEaWy7aYE5w4UGTjAG7g0yzEc9zwUt0+I7ormEPOH98NvTd4euw+zrhzEVnTwV1TskuAr1z94YViPRaFibupP5WqpKckJmpH2PyxGh6r3Its3e5tmSbuZf5wG09XHRseWscukOofHJXPhtOBWTXCZsxwXaiDh4lvrvO53N04l"
26030182,13024,"http://115.243.18.52/t1/interResult.aspx?enc=ocV078KtUzkSCSMX3c4laMW6vpJEI3BzMGaNW51VQrHM44TbQiP+YPv2OYcTHPiTQbR/XfjmpFv0nRxs+8h4DrQXNAFo25VyosDU/meAcaqqF7S2W23mQ18L/8yIv/rD5g4oXYU3lkO+fqJXEz8vq5a2o87dyh9585haLcqFTcDKb28aNLZHrwwL+FZHYAHxuPVW/1nxVj7NlxKd+ZMP8QdQpzOzB9J/4YUI3YZdqE279TJmPlqwOrn9VTTxUB127FcSletxnrUZobt+Is2tkryJKzcSMnzIt2jAQ1G3MI0hgnTCRvLYKdiNvp/qszlC1Q0yiLK2Z0W73UxWhXtnclm4k4CVELBn2IW9fyDNcxOdaIYbHqygscS41+3tSh0jkQx6kA/PnuH2XpcZJtTR08QtNsLBBOV0qyOVxR111pLICsbntKjv6so0XROEA+y5ASki++Y149Uw71jqJIIfoDBwC/wvKpKc0B7VCNv5PMCmTJ68d89tXlWMEsp9nOupgBSyi7/5MPu0D48lqnND12gY8PMy+euJmQnVLNjYBquSUONK0xdaTqhoiZZeBP6QR6yvDdhTT1IyOD+99lrROUWma5O9AZ+ItErttD58N7ROFQC5L6Awm3KJlQgkjf7eOtfqkg/+xtvbKdopyoprIh2LrJFNeFsN1fuDPOdUGeTBIe0IE52f3ZK/IeZgyy1p2emahs8azBVn9iwPXTwhaJRknoMMWHzbsnd9OfeCKllhp0W5by103V/LV4jKHz40LZm+dLEAAKpr8Zw7tDrzLccQv4BVGUO1KNak7xPCO2MztOn7jYavWH6VrIQ0xGqYx4rC/NS9aMBFo8k4mrrL41ILuiRx22J7GB3gzW4wp3zbUjdREPsvCX95GGJ1WsO0C92DDZymeXz2eqD7dL0EpSdsYHQZkYY3D1xZn0KRD/QHA7m4NBgfXav3zzouFGPtzn99Cf4Myov4qlZXZn0VFkZNhze0FjkI8Kmd//uYL6ggOj9obhuXV4IaWePACQGB"
26030182,13030,"http://115.243.18.52/t1/interResult.aspx?enc=qlAkSNDiMprYi4LGDxyYKO9mtMqE7Ty3ArxsdasutdcMFRKT2pQMp0sQU5DTaH7ynuRjWQLGJZDxV0O7ZstpCYGI7ynNYLdlczdXsYeXBpo3KpPZ2mNNRB5U3+K5pfIvO8+dtJfWyY+iKVARGx1qbUb7aoc9AFVMe+tGh1v/kiyWyMeMdF6rRrL+zx3EpN9M8OBS85bIiOkWPeCdMEkV4uoi6AKN/zNqgafvATkFuISBUuQJDe9u+dJdTZwf6QpHsaUrj60A2qePNoel69YI5sdWD+F26HBWrGAEaVmrLjlc06Byy2Et9+MvkGoNluTyCNlwkW174Zuy1QYeSOX9O309cUQv17v8qddZ6Wd6iqcZyYEfoFn4XeSc+NWr9U3T1pPsLyEV0TmS4lHpZayLvt60zeTADPjiua2l5iWcQ1pltnF5fMbGPncve2uz382aCsDKzYsP/nfqDJmGzZe6Tsn1Tg87FuZrxEpU0psqclA2nTnafEr0GL4QGI5QZdIrdA1TsSddBDLIX5Y4jjNMeS7e154kePo+8gpvQTUuO+MFXeC6MzEJLUHRiEEkQIPbUkF/G+DW3fqx5WZ0FRVVkPoHmfgAPnjpWNCVB94kRlCP3hyFTHFThUYmNbrgFNGBIrmsf1JLlSvxTmBGNVKYmvDjG3yKGiSf22ZC3DG2kQTy/DmcC3mGW3NYcmNhpJxvwKGF/dbcIgavZQ701AHO2OrSqN5Xn2a4jD56tjX1yqkETaRYvMf0h8OV8tC3MN6SQ3Xfu4u4alguSIxFpP7QanS1Fzt9g5YPL5Q87l/bGqwuknqmecG2Y2ZT79fiDv9/04t/wCSxg1Tccpj1reLyzMzMcufW63tu4QZHVs6Vx+1l5Ipjex/PpS6O8veABuUhECizmOXdnZU+2ZwF17WBwSSjgp9wFC2LlaG9QXS9fTrWJEgC3JO2xju6KEwIoFs6hGZqMiLSzFErYYAXVyCqfYTG2mF7/EGXKPhHkWxqF5cI1BXPMfW6Hmr14uJ5IqBa"
26030182,13033,"http://115.243.18.52/t1/interResult.aspx?enc=wb2cEEqoAZ7Z9gYg2Q/LmyxmkbYY6d0tvDdrmc3fItkBXtpLOxRvmDQGObCQwV+r5/8ZgfLp+oFDQUP2B9z2mt1nU3OdPt8DLfOD0QmBoyg7V12ucuMTEIWNnJl6vaBpWK1a4iVgQdUULezLT/ljSFj+YkRKOJxKdqmqYROSvo5MhXodafmY2d5Ukj34hBWt65wm/d+yC5UZu5UFxkrYdSY2OYfikw3LwKo7xa3LqRU3Ue3aeamHGqd6Z6Wqmb/8rQeWMbrfcIppVmixdpgWyMdToYdmVm40sCgxHCKc6oC4nFz0lSuz7fzbeeAHM+edQ/bgK2IyHxhh8A5V9/1ELZi6+tvoKNs2pqnjQS2jSS9OSXRiQ4nMwd2dRAF4ircXKbROvEtBwcCoe9wlCXGM/tvrRsLhtKPFkLCJZDyhikLtJz7wlkqhhbuv5Lm6wv4D/mhpOQ3UPQqrR6S5i6AoyXJ3CzCjoSYx7RLFPjVlKJUjck0grb2m58mjm65qcwu6dpIXx9C3qfkmIqbccidfzSAM//5pXX8SP5dTellpJ3I6Y8dTclyaN8FXSxyolKrVPwX1sPPpGRxEqoL4VsK7/xMgun3UvAEAwi8+2xs8iAo/34iM5xSRaMhh4AxVjbMLURQQsuLYxLDV5znYUae7At3hpPGKZKuiQBUKDsMsi2vAv91tB0lnbfeqjYM5EiR8QlGtFN65SYD/KvHzB6ZvT3dwT8FPOaKT7kBYL4vVJvPCk1zcONtQZwOR2WJegnXFZduVBcyvabUbhOCw9Xovpt4ultzH6ElL8+Wgzpa/ww3CQn6ComdRkpM8RK4yawggkQLawb8Ab91AAaqKBpjj4SLg9GSdJLBvrquXCN3lxCjwPfBP7S+FytzFDsdwqoTF4Bc6GY+lrk8pZa1Tn9zDtqrOOQpjdTmrAU8PVTj7OSi5oo8SDZ71t+K4JKZceeiGdSOcZumWl8mgGRESIbIndTlsuC1+ulbrzI/rmFn3OV6k/K13bhK4xunIUWQx5moZ"
