RollNo,RollCode,EncryptedValue
26040001,11024,"http://115.243.18.52/t1/interResult.aspx?enc=aqEcGU5N6ct3ZjxEmhXhYA8t54AuHkl1/WBjQagJg5EXrjC/gxCwF81H3CQ22hfsNhS3EHnOXBrB7A0ynEVDEgedgRvQ+OqFcgc4P+X4U/eYYwfbQi169q9k/uzqeasZLqcrAyI8pVfM6zejNK5edv6ifSs9pHGoqDKhxsuDblbTiuK5m8p7N7pr5IV63bJv/uAFrvXekfoNZQdAobBJn5kXXp2UIlK1zqduW5bFZvyYcGCBFeAfiO51c6xE+dOm/hJJM72as8XXBY3kkzRW97IynFCo9Kefw3r5LnAHKBD3ChEymMoK+nQU1L6Ne3WxTAzPU3ydQZ/6x+ZjiqC/1F0muel+25lggW3N9qSt2C7qOzpVoVkTF2sXV3EyPsBPPmfly81lygPHZxex11C7abxcxcRQauoBbz2ARRUsmeFx1mlyEmxGbsjcIpVz0pAO/WgiIIE/6tqQqp4ms49ZGdtmAUEVqhb/0eMYFlGcsJ3BIljW3M6vgnYbEXoyZ7JIS+t6L6uFYNFE/nRP+v7rWnu8VLn661BZiPsFyJHUiCRpz5dKglA1seKD4CX0jSBUajY+FEDStNJXZjOCP+JQtSLbc76PTMVnhh6UE8uI1EJFbbrJ4IxnazrYHBOz9bTlvmvnc77nSiOCeOS6qG77ESf5x6F0hfFhUHHC38Ydl35MefZ/Zq2fb1A3331tnIn0PlNyM8Ah2nFvPCnjUjigW3/S88iT8koc4gueb0TKD0cCHNK5atKr37TZ7k4y4GyqU1EiWM1rG7FwcYVZgXerOhK6hkEWlOi3s05/vNsPcf7X4wtM5+qbUmAtpAogoKujd66fR3cbnEip3j6Hpyg3YEep3/HrGaQYp1qvZtJoyocv8yh4x/YrLP1DZSNdy9PFHqoovwSjSpqczRjAEL7uWlZy098G5SydGf7PG0s9NL5agHLkqNh8Fck/jfZZiM1pT/7tUuAzBQUPZ/b33nXxF5qffGNtHIQK2OaBR0CJC8gxvfY/SZhHkHjW8g17obnL"
26040001,11025,"http://115.243.18.52/t1/interResult.aspx?enc=zP5cArkUet7p40LDs7iWyCAxxNqSMqvgyqJN/vy0hrK+bAtE393ZT9D/YJlnLF56wFT2xwEtZ7YpsXkF7Zh7kGZZaLE7AzJC7XBD/o4F37nytjYs/Ks4FW3ERJioSLJtaGkkyaDE+XAjcQ54tn56D6TI3NvZkn3soTnBYWgPZsGl1vvft5QsNEfu3f8PsCL2uXdJEEgy41H1+diND7ymefnaVMJmBglHAWkk3/7CQi288h52VEiO+4EMGGx2816lsU33ZtMxepqjqUEtwxoGnKglyxuqmstczAwIkr6TLvwmI8mAbrvplyFlbZxDrPOLAhVeHLbPYTsRBnZPcGv17Zy6KipD/9Xrm0hDgAiVIl3L4APf6S6FN+lyOvZjlluFHWwnvHxLw/9e71TtiyqmQ077HFvCxIrEwLbIK2k1FQKdNzgRbaUbw66VGBF91Dtxv3QN/smMLpwbvWgC9Jkc1C7/JHWSnRJW7hcWf1m1dow/fRKgMQTuug/3PJKEnkKFDpcpK0d4y7x2XmwchTApFv11AZGtNEbDa1UGJEm/IZ+/9jOtWTuaLLHB+FLQX3QLSPwnENKOviC0incBK7UnThjyq3HOF0L4+NW6WnOrvnPcGe63WKua+GuqMSxztFQqpPqQfyuWDMPF+ld8M9qxj3gLfGNqVJ9pmuR4d8MbVlrRMcOyxTXxoqhoO332/97tZRg1FZ0HwCpgnYrF3yeZH/YwkUFbJnqkgjMU1umg5DGa1aI5grDDyQKr8izOHmCgkYdP6GLEqFz5NMryAAVuTUmTJi516Ta/rpaKV2yyPaJF7QOy2Nc06Ttb8nKBSkjXuMWPjQ0i31mHGnd0JCSbcTG1F+JSlGz//NEW433wFz3jQEcpTPYe8VivPpIrIuosbSW1nlatzMs/cAHUMj4rJ74fLGuq0JR74TN2lMm3dEkZYndmw0oNUOsX4W1QHwWr0sTgPXo2PJKrDiLroBqDtALYk1v0f6i+4jnHAd7ZPA/qQ7sSpW1J133k5LJPsyVlw7UW63/mnN/IwxXhTUyCBOxW4B5ZD2m6qADTTXP1zOW5OU5YH8zqQvGhGhNBdpltBAVzfC2oDUC139WNXzjDIQ=="
26040001,11030,"http://115.243.18.52/t1/interResult.aspx?enc=2ju9+Y1x3xBF18TxphwPq63kUYsrSTf8wWeGsqM/D93JFpp1Bdb/0TTGzR526yLUFtbigmDM0GFfDCr5UFOipAhMTUkcjHexoViD91RKluZJjIu63NTlyhS6g752UFchlLf9zH/96FDYsQprdJEHIF9Jq1w5DBXSanawY2pG5MhSWnXbuZx3EOCvl3G/y1XHWStGoAw69ncZmfDx44EquNxJH8xT9+H3wAHayJiGdRI+LTNhMAts0n6QlBPN+a6COBd3X+QKh/6B4GSX2Lgei9I8PK7w5dmw/cL/tbfmMOakHjFwsJ6bGiqClCtSzIuuPDmf9W1PzD3pEswMSmeV7M1ihxLds4XNEQhX+cJ4WUmK0qbRdoZyFukck/CrlTAudSdg5Ecu3mttcaf8wB6+x7MdHVELQOIkoxAo/1YP3u67lJJyddALB0tnkSWPg8q2jKyJ8k3wyk3FZLCXyfKn6/eti5v37XfQcjE8iPX4WJN8KZf7/8261VURUzL3eBQUB/xr9DcjZ0mB+JXmMyFoWBdIu4cxpBb3MZSt1CggR5qm1gw+26pU8zCBwn6eXor/ZaKOUDuFHB7FeKkFW6UpDj7is6TKOEjK7khyQctH0guirr5COHnpDbpEeMncL3/zQJwTAbP4+alxmLTpKI5CoADrIah91/armbOoxHqmvchQPIfIOPv1lTKpiNOWE6LdVq1Bj1fkyzOBZr5YLuDDjV+t2F8J06yZWXibn2bKjYl646Fijzk9KnYBQcLQ2M7dj8Z22/dZc6WMVgb3Jy0gmtXwojjVzGT/0kf4eEeN4JdbAQVc+s3lOaQpOmVPZraIC+Lm59NvjB+WbrdTLwmj0iin9NkkHeEAvdaMF1leL8NqXKY8d8kftWrbGdcQMmtND8tlfphRTEpYY7lcd+0FCaDaagZqN1xJaONgAp5rof1TzHSsgnlRS4qMzih/t1JF+lLcSe7dvSGlcWyb6umBn8ddd2lDydTJNlCTzuyGWe0vq6VN+VTKJ43Z+OEpwGK8Ov0N5nFd65D9/5piQOC2IeglUESMTSyqlMm7d1eWLHs="
26040001,11031,"http://115.243.18.52/t1/interResult.aspx?enc=7J5e0UAtGiritjk9Y1O0ua2Uw+L1jQF8Xg16j5Q92VXlUhbyPIvGvif4m2sg8vsqk6qjyRhIEKZT2Ix/hBee1qbLOsAkkyD1H8UGri/b/CTu/DNK69n0j4WtJNR4WDebv5r21VJCSfjs2bOBtwuP1NDVoJjnO1uYec54PvfVkm5AqG0r8tH/DRxdPqKWPZOn09XM5z8on+mbuIJuHSkc0lLncKCjYGl5mwJY+hOZzcO9WxhFNr658ceaqGDrxb2MXkzUUUWzyEmX4O9TcAZBivtZDJtpQZI7yIoA4GX5fJrh7171OPf5T2tMEWZ5mUEVUzEUIrDqc3yDFN/CamjWSmHWTWXwSbAIYxeTCx258riVvtqY0anob24RKUDzwHeTi1uUApej7jKtXYbJSQCansJ3bVudK54fbj0qLs0PLIMx/kZrZ5+vxg7Kzqb613Ljy/b6xwf4GoHY+r4Bu4SnmNmPbiZeiGLM5hzSYC3pRgx+uatKN5m0BNTKMz3iV7H2fJwsIy5m3gTb70k+kb3oMgVOgSzdyNixqrysHI3fQl+XKuawnl/BINLQ/IloHWWd/Gh4IqD2uzvm+pNWOA3PfwaH2c2oKVNk0RZsyo1QaBxRKtZUM8Jw/ttXsS+e4wUHhcpbHPSvWoj63m7fz3fo21xHpUSGtFrl/ft98YHQbmtT5rdrUistvsqFf6WyKbNDv2gx2lPwDOSC3TRSiU/BUTJ7FMJnmxv/6258CJuJNQQ/hb6sDF9EShcbaPDdTY1e8qmzwbGwZaUeQjFP7TuWQWJ+60zA9qBl53ROiknW/bFg7AA3XYZV0RXfPBV+SA9KGdPsS3ENYr36glAUFJlErNPtgtkTQTimC5CZDyGcSRoTHakjfy+mdZYKlFeNPiTs6bnqPpgBUs1Nd4d61DNhOCz2uCk1qCzMCMXLDXTZD5e27HH8rbuiV017SyakpSev7o9S5YWjhHBUiXtsaYI5r+0zDGbB2friLfmWJbxxxyU3c/ERPTA/aMskzZb/G8tFPt9kcTZJDuiwPZOfgMH1flcLgjfNl2dDhQxm0sB/x80="
26040001,11032,"http://115.243.18.52/t1/interResult.aspx?enc=BDqBvvuWWqrrE0qIHUx/rdHXvbcM/lqyMLsq40U/Zkb6cg9Wupeg5fPVd1xG1Z8zhfVbFBMgMmH+xohkJ83kK2B1DneXJ98FcW49qMAy63cHwf3xUQaOkeMQjKGFtsHA5Ox6DJu598SQCY+mCODTIwMLNUK8gqf26ZgA1EO8OUCY0QMYKrBPMlh+hlySedGuHJ/ghDYD6bPUvRrHtmTpCgo4wN5NSR8xGpvWsV4KNZQlV6mRd/x62geso2GiNJMy1q4jHMFoTRfUqbCRFLCyNiS4hqcmUe/FCUrLaju8nniO1IsuMdXVlUOBXL88s+Wmbvx3EgcvBMighW3b+7fEknzJ+OTeuI0CF2D8P/R7ivAfpAFO/9aNqzSa/WXC5eJVH4qS5PgurIj9mTQNoewpqz9srjOhj+5mr5Hzmm+vRSvLnTqTZjde7GWQsxjbZgMhEphj24CMSRdlajtRyATK1dyAVsRUDkpZf9RZhqEOvAAFaEls8E+kBGavbUJz4B9HEWPHOfC5qEihJI3Or/4xVWAlMbqHSOavCcg3sxoW7916hKBTzRZNZLSmDjfKweCI7wbU3MrY6K4ZYx4ftewThE9Yi5ZA+GyUltOkIEn1+JKb+eLjF2Hf46UwTTB7C9yfvWQ8Tr6xtWP/HfoAKLPmNsQb0aDgJDKQbhPlWXJUtxg7KdLPCSjHsEV+XWOvzH79FjFtR8R1pZN+0SHD3tMltoH0b4ycCA/6X5e6YD85tJqwcfWWtwbxvAPF/SmryjTb/AO5FuO2WVdP3v0xo5mxRU+4sjAlMV6OjNW9S0Fb429Mfz7eMVDqW+oQGX+SYy1OlgDC0lfstxhvdjm00G0qiEmfSSwKw/9lYxxHrr0LhgKO8n1TH3vBgDvpUBYHuNtKgCcCWDg1F/lhx6aE7geaBrPa1sUkXWD9z7EnLUwhFL2Totg0oytvp6FQ+9k+Vd/uKgvMAXeJi7VzlDmcEsVPCLtQUrZxQhgty6PL/pDhTlSOMLtPkQZ1ll3R0MgCksqr0xOmlSefQ8Z47xVB7agyzBhPHNPq80rsCqfd05mesfrFtvvvAj8pCpNBiKhMqemLQtWC7FUFIj/Agl1nDPcqV+0fz9hjhvsO5qjR/iiezIU="
26040001,11034,"http://115.243.18.52/t1/interResult.aspx?enc=x+s8brw1yZ8334SpN5aEWLI2reHPi2+5QW7UfZ2oL1esiWaH5ZNnGq8NckvD0Hn4G/rdNPIYuad9gzqYIbLrVLKCMW13qu+7X7/dNhsNwyHm5/dP/3jbn0Rxrh1mDpW7L9naBE1/DJqzjNNXJnx8bFDsj2ku7RuzhlLQz2CpBbTxs5T8lpCkLt8aL0QaESuQ8rfkNFXzR5WecqiHBer3pjSRdkCZ3HQUQfNSUjteIf+D83mNS3eQNx5my7YeUBxZoXkNV/kMqRA7ZaurDcoLnG9+GikBhdfM/pfPIrkxHBVCQVlIg8oi8yK54Lyrag96acSXDrMoEWVToffEW7A4Tx2iWkblYHkLOlTecq0OQbl8NznbX8txFVC7cNcKO1BsEkqRq+RBfJd16VTyG02me9whKEuApzSgAHelzSHSriKxct2ZX4DY6VJFjXGBjSwQZ5xw0vw28GmsYzScSHD7DtXVR3rnbIGzEYKd8A8I9X5JFLy8Nmw9i1iOBsOfJr6M5wBef8SobnUeWYM3LbK0S17VeiRk2shYWxlN4wayMwHxcDZa3mQLGptFU8pzgPRUgJV72bOff1tjQpEZWrU884kqKbUz0LIMBR3+M5CwKQ0j3CjAOVQPQlJZUNACI+Y+rJmmSEnKJnCT+V6s3oTepuafEZPx5hAKRpqYlV7qOn2AF2lerJulAkXQswY8KvC+sHPTZo6dmweGyZ5wY2bh+GbuYcmub3ZbL2S216youiZArlvUfwwwsjYFQKmouMM6HH1YtEI62NIVNip8I92QPqufgBRgEgSrMFc35rAhxgT2GYD0JgFNPMY1wu0VhhyB6utQJH/F7msbopnBCYopYuMiO2BapOfX7+RgeeV4Oh7d1jgYQa400b0zKZLd3l6xT32qfilhhEE6OmT87VzAdXuaLshPDRz3pBXUGtn8SZJwp2UuMHVtGZazSPgO1363J6+tjtNnemU69F7VWNbv4zu/GDwmZ+WA3XO+PrHAsg8Q2hMKT/JMfe19wqr1uYKE5MLX1SXHgV0qeGKxZhouKSh4XvQuzZIYR14qxYub9MSmTp/yo9nOlYHPd2C2pDo/bI6oI+6A4TUPTkKHRN//RQ=="
26040001,11035,"http://115.243.18.52/t1/interResult.aspx?enc=9d314iKBlM3vB17MxdUajdg4JX1K3yojwgcdndKjIRIT5ih+UOv2GyAjPfrRZLdRXy0ph2m1opnSGJQANwdwmISB1ddx0tNS6AcX97HsXmxdZ05dJf1g2IJorFK/5wOJWK2w03d6etVGQ5oJtfAVV0QkuCOczDZtizhAejT45TRUCiXidIJjM3DSn5HNbYiWg+EYWvFw2ZIDstnaQDAs2XHGJOnr0yigalWSwAwvC3ZCH4lr2p+3/R6LAIFqinbr9j32ppkAU5YlFTy02DNMZiyWqw2PwxpkxvyiHpBk3nHBy5rcRiXdHytVnGMx1mGy23jDchDBwoHyrjxgaI1wotV7V+rCxnQtznESku1g6fgI8IseFxH6bf7kMg8bOItUVY2QcLbMBeVQdZzvqNfqnI/youQEns+lYAxodJLZ7IblDvahp38rHK/5GikKeXYemVL4K4DjNqXwzI1J92R9jX20Ghg3h03eQw1BmrNHm6qXgp7Y0KVl9Uyp0FyMz1MKfJCwJZsMprMQA81ggNhb6gHUapuP2QZVSfWeKMbS/RTn5J9gAwmO23htQ8uPbSr1icRExusmafusAYoT0+wVd2F4eROH3Tuxa2ixkuw8MAM849hAnizWtHaCjYo62v7IXkJGvhrr42PoyZ6L8ffmbtxUVBcQQAUJQR6VUuK41q8Vr7b+6/m4aIU9CPPj1Z3VFP7MXYvNBhZ7KGZqML0nC3D+2V19ww31hLZX1Fn1Pn5qvrDTE6expNEyyuBkon6BfdMyUT9mV5BBhRUzvpnO49aPu0OPLlYgoFTfvFAEwPaZMcT9qijslgBG4iJPAmmvg+53tZ+nK9ROiN5f8hNcMS5wDqlWBTxg3IXJJYUmBtgIkABP8Trc+kC8BEsOxXh4b70hHvFfnKJVWI9oD44QqMybn8szofvc7BV3Pd3eit8HM1W1gFlc7pkO1cMgh85FsPv/GKqEgDTFNjDNWVNQ0fV6hvHeWvczHYjbfgqK2+1qnXIopgb5ZyGV5wYzc9Nk+kkxGrd5IZf0Dfqvkho3cA=="
26040001,11038,"http://115.243.18.52/t1/interResult.aspx?enc=kgjTM65i695uk/oUVWTAw6HViMQV27uAR624mNpylyE3o2N0Od2YpDx1ZkLFs/HV5Y2Jfco/BFUGKw9qKpqNc1o1gpc7k7PdzHhYKA0/GmDjFGIjeD81szASbrk1QLNfLMkxGTPhYqwlMKYj72wyK12rTvLqZPobNR5IMf1gb6gTwXtvcp82RuKq1e8b5TkA4IYbS7bndWSoHRkbv971y9fu8K1oBDONPvhA7+sIzfL5KpQvRBfXqYgjPHJ7htbQ8I79hKwFeAH0a8n996NB/9qBJwLOtvnk/dJo34+bN4arWPZgDrHSwuOHi30YAGrQnXhdoMmFfrQiNbRjbQ1LaBc+3byQXndT9JDL14UoWegBDzxo9eVKJ8n3lkQCtyQSR2RIJcZPbRfaWxn0Qqvbb4phMlhdJnuTFaKgV3gxeU+6VPlTjuCFy7dPWKmvUoNdLIHeghnKQ952cVSMJNzMp/btR62F15UeQfpkbXb0NhH4t5owM99wx5s1GH+MA9ctLHt7cSspYsZLX+lX0gvIPU4S/j6KJZpPrT1KQKJz1rTQ8xXggJXoJWquxNioIyJqsSgajbFTA4vUo2phJfqNXRgckEx9bAFGBcayWAok8Yt08WTG7lwtr5XJ2afeF5qpHA3PbqdZvXmDZraKNLB/wqh5S9Cr2tbajS2lA7UD2OKeyLWy470OaKxG+LFECkrxW9INkw1sF0sHHRrojSPtMzc/WyKpw9/47xnCWStC6ZlMAq+nGuhw5WcPOteU4f+cf7o2B/AgGq6oGtznlspt3OLUcpXNmPhfjQ+Ho0vYCTXd/y7bOMu0u4cYN895ENiLdch3jX8p7fPM4javQm5WrRdxrHtrHA2gRkcx7cVrw9tk9sDR5wRVvykeAe4888zOxr7Pds0Cegup/dZFePQsiGJ9JDY6jU2tI9R72/u8DuVDXVx9rYNZgAFbceE3lJx0yIcjDm8+wQn1FlFDNFQWIGnp+2X4/cM9JdroqvnoLN6aBUtN8jBIZTK+ie3+ibbUNm/JWm2HAGzLcZ5E4pTVoLH9n+gqT4P72pDzRMxWiIDFllLaWthyzX98O9eh+9lT"
26040001,11072,"http://115.243.18.52/t1/interResult.aspx?enc=dqmbsWl1b50Qzq4K136RKxhODWA01dCJ/dZ+Sr53WXmLcNi/HqjjNa+lt9Rjdcfzx212c3En0oLpEC4Qe3s3zPaB56ibeU4B8I2ScYayXKLyeove1nqhmu/JO+pHk90kB3k7m0ir5+Zw9GQ2D/667NsV+duZQZJOSozzd3i/R4sDVhdpJxIRE7OCfZi0WplFWr8dH81kcE3OP0xRc8mdAaHFNEld2FeSh3eLAVRIUbDYvjmx2ugiNUoRqNlWGW2kTnkf/oFUDrc+QH6zs2TIEEQ3L4SlUzOh0UcYR6TmfDgFMbHQ8Zm02TMb/5N4hiiUsrmxdolqlZjPkTV0bliPcSgWKkClUUHsGAY3g4r90SmpUi0GarMafPlnp61+FRpY8sdFCKhg8KSSLGNvxQuVROEX5YnRsThIoylNuCVI44qPomB4amYWEb0HUlo/lrKmcu1YAvPnmTpHLvg2mfoKTXgZsbHPrKp3Dxo6E4BQ6eprqu4zycTUYFU9kZtbox/MQtY9/icPYPjuzFI6PCEczUAy+046tg+ReGz4/0gKz/R4P4P8zKygDoG/ZkktbKngxmWX19TsgMHbmlIvnE5m7b/HxT3qUXqX7oIsWNzGlqzrEpo/B9C5pjaXv4M1tvunXVvRTc3Kd06RLZ3Qq5yepXxhOx7nMclNA8Cr/GM+NMLrAFPygtQMZPha2YuC1f1XyNPTgsngjKEScP7eCzqkrGo8Uc54WnJf9Gl1+gD+JxGASnmUHPKgyVGciniEy73eit2Loniuul9rAzB6OKNFAMU9rwZmlIHFj0Gu+5p5wvDEdwTClZCvRd+qGsZIkJQpDbcKs/oFwXKyYJqFP+MvX7uEVdlziVwIxVd9mFhwZCgDf7mG894C4hVosXvAulJP/qVZuDquDlogLruZSr7LHY1zyv2WZqt+W5Y7HN7w2h7KDf1/THAPr8OLmDXSJW+0g+4Fp34mcko3n2AKBddoN6xgpOWvvdijOUb8zguJijsVatbOkOGX/Dhe8GDyl+kZplm18we8qxq3D78KUFXJp/sd9oV3bEPyUqzOO7/Pys0="
26040001,11073,"http://115.243.18.52/t1/interResult.aspx?enc=o7MBQcGC73tRidYkPkF7/7Zpc3e1jULCUfLoPNlYsmUF7i0h8DyIS8vO6elFHMnQaWxsUbR/a+oi5lVx0JguPgblP4ZTgcfeNJPL7mlaSyj/k7/xHOtLLkuuqA2x37F+r/snhoV7LZRQGFHtxIe/EbTvQLdkRjsVtIeKp6GxTeU8QytAJSQCOMaBqfpd8ViAipjxSQNfkeL2ELUVOQUMO7EcHevKhDGm/4FJKzskiqMGWFOX5nLqhYgRY6qx3rOVDlrFu0JrG1KNZcvpIDe7FjDOguoDjHluUJnQZIxgYpI60nJa/e5B8yOgHmWPdS5G+IafC+IIs4C2H2TQRN1BNGBWEEoDE9+zCP0rJtOfsIMGrEGtQ2gD3+iYr2jZBRM0KSg6JU98rk+bS3dbh0yZRvSyfK0rBuGQV9MxvpphTDT2pCX1ZzbnjK+Xa86gpH4sXB9DaUncugzpRHt/kLvW5mbK+SS7vDjHnR2NZPyKZ+6/ooS6c6CjmcaWhXrHhQQECCuj83HYLOawtQpi26wR8TRKCpdu89ldf3DupvqnUpjwymLA8S0g6kFDKp+ZZEc9bBoulQYR0/ze35AuoB8WP+AMrzan48rdLw4Dr9AIuXO86sVgIniygpbhxdknh4dx62lBiKYns+M60UHx9xTl9Q8f3z7sl/sMr2R1Lmg/zIRKlTzqoE665EGtRlIB75d/GJ2O3WpmCq0N+ySWr5c42uTsCo0JW32/r63Nwlw0T8mXq2kj1sLC7/QIF3jSY7ntI/rnWia82vioQgzf/2nGuWQ+lExcbp9+6JHZ+Y8n72smQXXaK7nw4Q+djtev/fO/2Iq8WC8RfenEDjAwTHrCNZIJD8pznJOB6EukhgJEjmSOllpwK5WJGhKKjjZvD5Tnl1AfYvF1YC+pGEtJGGjEKVW3HV9q/YoAhuBYxjSsIhvOoFpf03SwuhdOdoa30dCMjS195brETG0z0b21zsKzCGKkvurok3pjrzTVLJoxyjEoey0oDY4Ir1KPI81RGNFJ4ahqRLrRjvjuWqx3KFlL0Zu50w1+8tMC0j45rZ4uvuN7IEeCAMTuYYZoCWGLsC1p45SjKQgis9+KRqUvu0ILyg=="
