RollNo,RollCode,EncryptedQRPayload
26010009,11028,"uc7+fxKoerD8DrvosNJ4w6WEbCiY+le1VzCNEBwtfCdrFM3xgY+7zypWHjV3vI3RYtvVRqvPr1BvcRGRkwM3QKGLyvfvsy32n3aRtV1kIB21zvH9r7AQwGaPu5Ifjzn7DRmANgKTBa17+z/qyJmML67MwmNUGCz5KYjQZO2voZKBtze7c9qyHSdoecU6SjAk4gVORBJ3VeR/7QJL4ipJqyRr9hXlqlwJQFSt8K9PgrFxmYw4A95Dh/sUa/HSVVuANLD2i25LXGY1o/FMPoSi6kQUOYAE8Bh6MhcSqMXgQMzrsJaeo/JvjUu88XnmDk/tfnev1G4nS/bbaEX3mBuJ1fBx0STUma//hRyTDrwd36MZApl98Sxeh6zGPrAsEVysLwEdycVPB42Hac6Ig5cqBMmTLQZe3msGUZ096yEiVZZqrIO/FzHNVkPffpmXid92DOWYsx2++zFhhoyys+9kHEIx6hGADJ+G+KENNpnEq1Wd9nmWDa4YFJXL2MoDpt5Kfl5kU1kR4i5hSjWWcRwmuXphY7r/K873P98H4eDa51h/5U1QSYbbyJWs9F20T//ipU57z7v8X1Y65WvaKhEMQQ=="
26010009,11029,"WJZuZNLfcLVi9tjndTYHWKJMO3620AYElk1z6+IGzw03hL26DaQWhvRnkRVrA+46g28XE3HdFrupa8ATIyhUH2Ea2Ng+ns1OjO9BMHDEvrDRdmOWpPgCxh/p+5aEIR66RC9Lcx+6C8iPi3Ff9lFAwhgAqzD/pzo3UgG2v/6/Lktsw3gYFgIfqL335XQ3Kr9Xq2Cc+LIGCARq4WRYu56KxBsgfzUdYMYnzkrbjwnbNDQ0TiCT9Q4ACKZiT8tDUHDedJ76srXFEeu81lBLeVvxA8Pc31FjNHV7aAE/D7GeEBTqxXZ1CqrGhH/kxU/zrLDvYR4YsBrtuXbOwPyelYeGxIVzx67LSCI1ZUnHfvJXSI+023SQK3nJYElWtmpPh8ML5k/+VXQZByiNGkfyneS10qVYp51t5nOWVOUqTqA8Cdd73EwUl82nc9LiEnI/9xX4c2YHa+0AP6pz6tKEtLlWXemx1pYhGO2EFUuwTWSyC8M6tT8cgMkWyUBZE10khEq4deRbA+peuBvWOta1VzCcxBHUHcb5BXbPO76lC6XWA8lk+BzlcKx/GlId8BJewB4dU7+8TfNgs45fIqiIzn42Uw=="
26010009,11030,"6/d7BJEUZdA/lEr0XnUlW9kftL209s/yNwm1wOtkJJns8rfRVLTMyhavKTTJOaXoQk4hQpZnuXfhrEOQVzdmI8xo5ptxlRlNzzDaH/kTMntXdZCaAHXoNRv5TFcYAJH1r/1xj2+oVfmvGvf5aqAq2AZqvlO8tIyMUr94fOYYVJLhviPun5MwwoCZgVjxEedcXMwJ+witLzp68bEI+s7T/FuHi7PU0yYVrZYNnWJ7KYPzXkaFUel9V8ZYaAm+8olxPnL7jAPAJHuRx4h5magApTcPOAmRv6QTW9T/vwRo80PZzeX4IX9nCqxG3TjWc6rTMcnIdZk1p1S/SgyO3gaCnKYEfV+0V7lWwzKX+NLkxBGGYJp/GZAe0Mkx3Lq+5hd7KuwE1gPT5HcFEDsgmo4F73oOgDCgCXKQkX0lHuC26SDRQV9cP1i+A4EUH9Ym2i9acQX3fORJVYvyP6zAPfm5r+k/xbKUsNqAq33XFp8Ak1sUlEm79JqWSqvbj0Na4KIrz0gINFNssL6ZkXRIK3MGtlCVdvqcwH0SJiTFqCruysEIiSiikBn/0rhcpHWDVKRa7idBMQ43T7TCQ4aaOcKoqSWk6ij95+kaCOkO7phDlQc="
26010009,11031,"cVsgY6xnbykvvxX1wWBDR3w/8ud7yMF/f/aSZu87eVJfX+uDjAe59mKtmiXwXT5yNQAjQ4Kgl4bK35L/XBT3l83chvkr/QhWq0dCtMqc/L01+O9ewTrJC7K9qxIVtHDQsZfTIkSkDKyQKgnv+6QKaXuZjJiRnrBxsugSRmf7cqIt6vYhOIZrSTlHq+YcY9C+RnSdH0oXUMtsdYLu9CbPAcuK5VdqF7G1MNJrDsB6tDrSUIUkIJBLjj6K04P37UPKS0laFKL7/2ACXSVLyYu2gYPtOuAvgicN1R35UacAq3qt5ahbShQ+T4b/A9jABvwmwVMUFoUl76gCcsQy/4JyruAGbLHiKrZCVs+LCRXkE4bpELF6GkoFcKpaiqHwtfm29vL5yUG5L3E9DS8coBJpsFQFXt0JSrz2XOGMcvyoOpHQ4/v7ypvdo/MXoeRwtBRCGJ9ryYFGnUHriuSkCROXJffigIVd9gEBNeB5w0x8c39nFHRucrUczBa+WNXMPVOkEHSgFSBvEgVCGVtpkN0jXZznu7QoR4S4xzM8hmklYOBg6YCSEwoWac1EiWRbLJ+tYQbLCxof/+cW55bgqC4yTg=="
26010009,11032,"RLCUjfiug5L1rJ5wVacOVvemAG63XMa7UwJhtKgLxbj0h7sG+ehrWgH/Z1yJEVgMwios2Bec5xP5R6FbuSQeRMDJUZp8xsNnS4uxaEn1NKDkKqlO63n03YifI7CQfy84l4OT4nXppHcZeDiE+q9DigM6wN9ySarzYHr3zhqyvHSx6FUAXMoiOpqRmn5JS0VH5axhSdiMxDPINkujhP0YsItqpBq0+YK/EkLN6P8WQ2LRr72C5Y3YYP3z5T0Qd9L49xgzCCs6+33SFeuOOBUeM9nQsLpctZTR342Jj8UcfcRHn15bT+ogPDsSDE43Wti2E/KE0FXnISSPKhuE/D9Ra92z9n1V/i6KMq9+vp5dUpVQGOmRr8Nw0eNgbG79qezs4CJELkVuFLkPZOlZJLA6vqoF+Plg92idScPx6FmwZjyChZ6cZddILCYrX75l08c0ZBzYN58JYFcSratqv2CTdV50lsI1SfcLN6Ia22kGBtwTKp3WkxmqLLR3nu4F60RjC3uIJeyf1nM8OCcilU6XfX8EIcAoG6pmZ0GiZ46WDav8YkGdc73sVDmI169IHHPJ"
26010009,11033,"EmVuTirZrt0NPJlcFMIwn8O14a6cdKHBCuTtgN2eOZ90R5iQ1lHoZlgF0QIcXTMSHiJGKumjmcfN9DDeP5EfxNS3iYccyKwdHqpgAMxguTxMmbfZK2NedN+0U1VtutMaHpgZVaSSfWJos5eRsYzk4w6pC1PmdytGyEWKas7QNRzkSz+1a6jPXMbdFeUnmEcXKxKRx73AJApTvUjS3/OzgG+x2BLwUT6GGxo/16+zGu6B5CAiYdPcDg+XEJV3HeyysuNgFFaJgcTVmR6K8c60xtc2Cl6L4Bab+yZ2wVJ68MSHfUllYYMPWQU284uXqdEAlNXQq77mv1Djmp2MyPodNyysebHYZYnbmZNKenLdzZVl+olc8Gxo94s95uAxOMpgO6+tITkD+uxTBu2NAngAqRJNTVs/CahwWv8P2z3EiVA4I3jZvqA+Drl//fqWN08ML4vWqE5t/OmBVoRtS5VFJV4ElpjelYjoRy15vxGCkyI9cH69/LPBlDCYDPQijdjrIuX3x2rRsYqD5VBVMGxnSf8UFhVCg3Hf/sldM6KHxkbFSVLJOw6XNpJHw5H+GSLFpBgPwXcqKwsVCZtsEPFDwg=="
26010009,11034,"28EY8qUuCixFHOl0c71JZk1weQuE5ltG8SgZX62XHozhGNfcdwXUSwUFqT1nNAExCpmlgU3vimsINpI6T7yyKXGwdnRmXpfSfCWLvDijXx/KQE5WC8duxVZkFVjGG4npHtnBxBzUGp3rpiadRuppxViF92FPhyV2/t1YtQiybhCeHpEPsRuOFYf0W+47J5J47UtNNQB60RWG+b2tYcxmOqh13raZzaw9iVkn7NbHcs5k5aMOJmGJliaHxuEbZ+Tutxk5/x8a3CA4M4fRPeqhMmhOqaVdhC4GHz94OSAdIup7971vmXofZc92pCIZaamq6MPVdZEt5D2+bzT8/tjSzZgb0Urv4KPX4ZIDrXw3UzSh5GPSM7kxTERRYWIFXlI6P6CbZ7mK45pOwEOuUwhPspucmCpR214GAZoupYDyHDJuJW1Pe2iyQP86wsvvMEISXN520JJLtgtQu90pu39ezJ6mJOvz5qgFUAQHDJvD28g1V4DdH8WfukuZoIr9fkTn2rAVtIXBTEJJRi4eC7ZlDhWqhz7RrYfVGM6ZSfyGn6tuDU2yzZidLBXtXo6FJOVIEoPGXiaYyfQemD7Jqkqu+w=="
26010009,11035,"6sgHodrtZlcUX+7OV19+pIOs3RgIuNW5QnwvmFHStjvZXxxIYJBDXKwyX6sJzThK06c+zg1I/j+tQgz23uvyDU/WvPbFMYYceD29lKCBP+N90RuWqoNfmRBUASaC/2Nqyn38T+cy2AuKtGUa3K+RUsQkirHG9jTLZWV421Xs+2sTtijcBtEFGnQzrV2AJCQiEgdGh8hEPvNpwRz+mdJs0pGJGlLZPi+imER6UOGlkXpS230mTUENRhZkUHbTW6vXbUGpYj+PwM1+MhWjV5j/NpWWlrZRglHGeP64Vzn1LQULnCqSCe4oo6Lqk46eSsQYZc+x0+HdSakNM14+o6pEMO128lqXtOKLFASpliJzn+cwLbdYxo/fsdoTqLeDJ5FRcUPf1ois+q5QhNrAycZvnBojdaAf8wn/nfb8esQBm+OckNagf/wIo9qZsE2JOudQ7wrxGK0TG9b+QCBDfZ4CVjwx1VgaXWhd+XjzxBZ9q00fYKmA8yelAvTW/skmoJ60qIQmdkGkRYdzRD7PyIOcRqHGkcTZsKkp+0Kk8CDt0So8DFZxITUARirCYXiIuVsSdGeB/+wbBoFzzyq5K8SksxplwGZjxo/w/NtAViSSmC9alXzmBWxMThEaPbM+GrCb/bmpUzq0xq2Niu9PCG51XA=="
26010009,11072,"hWTg4yfO9xI5V3Pr3/iYGp8Iqg4czJRsdg04NIjG6MLbl1F3D3GoNGKIcTZTM9kh7GA+0xy3ITX2sAm9YCVhhSrmNFCLX51Q5dWgiHKcg6HqV6h9oX7eguBpzVYQz4mEgVf892C8N+U/Mg/serDtrjhNbhn6rR+cb2eNG8H4eD7cpKeHecKTS1MO+wxTGGfpWFZyzUnu7iROsb+7BZTxbckBvqcVOpo6dmXh6ZhQ44NuKFV1QDT0hYIm1zNLoBHkYmvHV8lmaLWfn4o4AO6gNBGcFi2R18zkgQyC9FKS+Yyb27QL3XdclMLYRE+kOFXhwfQFuKiZNEpOle4S22YJ70YUq11TDGQVluRr7oK3kD6JOD9nW/nYQ/lMjvIDRyTLN4hUJSINWSyVXK0712DGCDlFFNfQzfswN9OI5nFD1OqVUiIzi9cVu1cfrPI57WwInDcG3jTGGGenDmxR5eatuZXamAL+5M7T3MSpesrEaQzNuQjZD+KtFdCFN8r7fhHT+DaPQsGG9ynDQddzdQ2iaPxneq8IvjuOzkGheJi/pi8Iwn+nBO7QPJPtYo0N+9D2kDE/kkejTrhk2RcEP66jPA=="
26010009,11073,"dVMVp5DEbgPKkdReVQuWf4hotwhqWqemN2vIDw/F+Hfx27gEMwG5SJF5LcCI+lUr6lnj6DLsM1R2JS3Y8GQeYeJck71+qYlEtQ9d3fA6ObtzaZqZG5eh3S29lCW4Dm+lAbAKm1a/cTIcVDsSrNo1e1bdLOucLv5vb9oG4O7n3bmmDwue+YmSpJz8/l0NqpmXxLUhfXqWxeSysCWfg6g+5cIjFaAx6iih+NtqbhzbXezCPnnOQw0XBUpiugys4/iulLWG56wwz8aaUa70mP1IuBuUOZ6GEJg1tjvmtTRc24Gixkz03fELED3QWSIndqB2WX8JWEryBOgm3gNQY56qUB8V6lYezehJUS2aHYSm7jGTGfUmS+XePN+aWeenJA30hckLoGUudrlK7HDLdsU/r6aR0EL+cJGuKs/amjetlloMr9DHyThu0rtsUN7+guY/0+looR8lEt8rjaJqoYJuj5/Abgr327tUPsG2Jb6ci5MloYrIOH2bBVOFNgWyPOJosIkuOhdg9geU0gLx/q+YS2NkN2kWbgsHRR9+4KyaKRYpDk2DHSJ0RfutgHd/EfK35uemX5nxP/SHgSPOARfHLz3eA7ohGe6kRcb67ALhniaOlPkjnSZYcgV9JAqHeZgS"
