RollNo,RollCode,EncryptedQRPayload
26010007,11028,"LBU6LfshZ7lzYX3ZQs00sSwcKF24sGJkelcZtKMV/boJqPQrWIK6mvLHaQxb4rQmyJuJosLwKxiz33lFCX6QpFki1zmDNCKua1EG8T4A7Hal8dlLq2JMyySTtvAx8QvcYRTF4TDiIHVm0oM0Xt3Idw/K/wmWF5VCoa1WKXNXE6/h/tTKIAGa2yNLlFeCI1SKIku4ICQnKqKk0Xj2HhKdZNKYxQJW72hCZU+4r67Eu6ael4Lwgvrf5W9htDUDbAsvWm/dDrHt3HACtYIbSs8WelMOJ21mBkI/cuAR6CBnHHO9kyzErTexj9vzJ1TFzopfrXBdXFmnMzpQOI05TINkGbs6BXfsykAmKrNZkfJXuKrCtA7k7R2InTiafr76Y3IA6qWzxL0cDqdXmzHd8j+0waswQp3gf37dnyU/InDJYZ+6+UyyXJzFblDBvykEELf0oK6dQ1W/4EuLzp7XZQCDcMUhT1uiUxiX3n/6FNgVHu9OnFKXJ31bIle+rbdDckjSOmkEP27TNJZVvsqj7oT9CLheN5mDtzQQT5Cs5Bv/94eBqpxG3vORaBhdMxaZd5/umulvBKgQ+iLmJTfrUmVAb55j8sIXkVuW8bGux5SVe3TZjlFy9VfpSNVGKrXQIuWfyzqG0uayqzQjDzlFiNbY/w=="
26010007,11029,"AxPz1zLt7WlNhBaDCIzIyvuEgCBXIWEersTRyIWyle1HKsl8yd/grcP1DKELYv3sbuXS5Q8/0sSo0QSjW3jjtGX561bTw9HXhtzr+1qNlzeR1oSuaMTWaRhxx60+zpls2KXmqcr4GdV1211a6Vlkp6Flget/lRpAA60vOZ/AT0cZMYSgjg49UNcPS58xMi2x2U2IC/tbR74fw+qmu0JyszAR2+fy4kSE+eRxBDXcAFhqfd/U8vvf2lr5Ae+f4G8OCLuuaecLn/8qsAUqT5NuWJgIzOIM/39SlZk03K8TyOuG1TxlIpfwue3uV8/XALatffWtkCcXe1BK4MCCnjZYW9nSVTDfFCNICyhSQO9PlovqDMBKoSbXyUij0a8wRYNH5IQmkBjKOJ8moNfMBc4Bn7AqENW9XIgk1PYMwjSAW8Jpyw+JrQr5sNVIepTf50Utbe8xbUK+XIdDiB3etBoONo93NYmtqGFe+elqDjxSFPvv3qyovuwSWCNUzX8TIv4S/xDmqh4yWPgsgCG/3e5rnDQe6Yhb1g6FOsLunO9E94NENB9Y9hsmQdyvo0H/r9KBjdxzjTwIgZ/OsS6U4y0xrUceG7SmyIrj5Px9inaPdqnjUujw2RluUmTFMh3QnLeOUEMOdcrnchHnzs2M3dKs+A=="
26010007,11030,"K/zjAXPbqbp6bAL3UteFgYlipOMBXx0qMPMTuhyT6RYSREDUdl3t3LUaMzWUClwcli1a/zDlczOPFw9Y/f74otdIQaXM3X4f7nHEoI7qvHWeg1Z6Zk7EavyVNY5u1KDVTJTTPD9/BdGbGCw+0ZRmwsytIh5h6xTNdXzUzJbumkl+Ey/y1bv8EXQLyAkHPsWTCSq2gt5dDGEr1XjFnDbZTZ/Jgvxv3Q9oCMSWrUct2p7ihHfwuebUS76SD3xTn8cY4v3JlClp8Pjt3BFYzsK52WRb5MBEgfFlcixzg/uxpRCE7INo29i0259/6XZup1qeNH9hEQSj8b20t27MFYNzvTSgiNpgY7HEhC6zyG9Os1tJw9FzAGTJ9OxqlXiwzixzUNNRxulzerKoEeBMtoB+iV7oq11kT9U3Ey97CAL8VugbQRKshgeiqjwoEOpWmzPaq3/csLj61P9s4klfcTGFKr/O9Vla7CjrBf3DcY3wkvUAV26LDoXjeODKLZxgn7sw66cNX44/1bZHU0MZR/pJFqEpjhlOPlB5tA6FcUu9LAH0VCzCW8MHKIyJfMfdZidUt6Sw5lW+XL8vfZNT3v43A5Yq0UspfgrTxUFs786ac/JLnLJAJIo2bl7dzvw66BS7bRS+BJP9nL73BFPfz8Z6hw=="
26010007,11031,"rUXnZe1E2/YNTQlQxzo2GvtjwhM9+4OHlrG3Ks9IaVGcTI/sUk2Xcp9Ym5UCYEwnntWuQqePQWb1BFc6VZJ4kDFO10TvcoSm1827uy77RGpG+qi6Ye86I5KcS6gWNPx9U86OR4iIbY9GQjbBBtHLM4qMi3ado/vSWXdo/22Fn8cJGm9VlQjTveiRyalDQkCuxq3DZmwOYod9naFhCQzSfrxKFIIibduOwKQfIhLQDz98tBe/NVUkAaUaYGHpaOGqUvYb/fEMxICIn2gXUPLTkzZobucZ94RLkWlGZUZWeDg8CGjhhJVtaL3pd8ckb72ET+yKx1mgWZPWVzStlsJWC0Z2FzURaSIJUyqLHBsBUdyf2Zh+N/OtBUo0EtejdT8sI5KoZNEUi1latj7k5bxKuSyq5abuZuJSfWCPWoI0nkjGE1WEXHr5zHzAyfqVcJZqBBI67NmUJsLyP8B9HinWH4YIPZpp4Xug950C+vdgnxDnetjklX1efcJsGNDk5BWSH3+Sp+tLMY8ig4PrZoax7IEqxBneF/SBBhbXL0FjYySZkDSIK9VJ1D9f0CC4uG0AxhjtHTBW0qlG/tvOIoQ4UHBdbQ92jkzui9FOXvWXLdP0KcbEF+sgYZanWtGebN1r"
26010007,11032,"0B02LDgrFAnLJNStsZfKUphJixuuIU1Rg5L2TI48CrVE4QaJDB7JDeIp0D/W7jONBHwjc5msq+JaZAjpLPiLbdhCNX7VD9mkSFp3UG+tKa1pIH/N6GjNC4xOZ2cjwbqqlJs2gUNBGoct4HCzIl+eVUzTlA+9gLSij7MrJH+x5g7uPOdFsLEnqU2irajVnb2tIsXT67jtpsrO3rbxaGt5pAlx08A6hJPtS6c9ZlYV+vQMBP2NNwttPoM+gqJev73D3Lv6gjhkRb+BL1x65L+np9RGX6ktF0K0hKpyj8tWWAnIcMp1L2KIiypK+jRKsC9fAzLhjRZU9U+NiQBggnLQGGjkPn/Q+IYrIpRUNAvq/s4/MXADo0+lPdLnW3NMHRMHpBCirgtDc6e9qnuucD1Csal/0ntfZS1ufdnxck9NLyTObB0nq5BjG1fG73EcbFLpbZFgTNelkjatB6lRrvcFZMOj3FkJUoCGcOOPVq1Q71UkzYHcFYJ/hiqorv5hKePHJS8C0IMbl/MHTG17IXgEuVAUGq307GzSJk0+aAVqnGqARql4ALSjMtW7v2zW4AogyHoxZTB9v0jQ7Kut7eaY/w=="
26010007,11033,"n329b2ydUIZvfTjzMrkaA2x5Wnxsxf1HhB2px9raJrUVgcuwLazFCyB6CoscVzC1YsYVc2HV3q7phVkdW3zEnDeBEKq+CV9aBMGUKD0asY7MAEEaBWQ4dWan2cqgfJYF0VFEpHsX/f8kz+gZZKbhvVc2xLmXWOZoza6hLkTTDu0qi5aQ3psd22sL84HmNvPGwXv86GktizZpoYkDRcbglS1i2aIFyya6cvAJH0G0oWmbHoOdF7V7Rj7t7MBcX4WSQvuxqrnKyyuZfmTIvWXMmST53PXYS+MWaAPUrV23Fx2HbGncH2+Gz2G19T0lM1hbfXWHgDY/AWnEVvDshUdx7m/SsLHJHaOfZmlYFNRNMOcD8n9NldjC1RNGLgEC0cPDq3uTMWi8yIsGHYBO/zZGAWWGwXXvb7icDdAn6UuV2vnTmbUs+ZnpdQ07F9Fg7iIqVr2DWgHLlLt3w816AIjifhDoIM0CXN4/nmLpxqbCceAQo/rBKmlrbK8hOflzMPBe0vr49dTjfFI4tPTADsRVlauR2eFW25Da45AcBC/Gsw66akdzMRMOtMCVwmrZcW3aBwCkHG7sbr0wJn7cHQVuPuXj3J1hPb1yAP3ouw0ltSmhp0g/jmuRt574vkqqybzPo2hg+CLmqN4jN7GxTzS5sw=="
26010007,11034,"X58ifydzU+ty8JT9XS4hbGtFNSamty5JxhLavL61dGF/8y9ZnHEiU+V4tH4t+SNri3V9tmEEUJaPmzwHW/yrxqYy1t8e3P5zrHEGElHBcKFl4CgNOQw74aoZFCHQkv6KZ4LfjiskOoZNUdp7NCQqXtIpOfZyDkfq+4NJaxwaUYwH/XVhaPgN5lGkkoV5/FcMl3Vt2Q5GfSx1DHWAfnJMWWDBeINtQV4wCDUSFCekJeFDJTLoyYQW95YL6DlnGlgp0SCe+X4aGtvo92qdMPP+e1HT2VgoX6I06upNGhmLwwR7hnqG0WnR8s9G8zIahXja+KMck++WvMmEtki7H5P5VfZ6cc+vNyt8sRbZ4gE4zM5iYBfR38CZVkX7ffGq+1PyzeL21F/l/UwKfnVxqhiDKlX5WeuvAXJX5QrEdUJjEWX5j4Z7HRMxq7SbKP/JV+JIjse7II1u+cJLTs0uYqoMzr5DRt+ZAV9HsNtwHgB9XW4Nv3prK4DriHIPYyzX55EktRx/hZ5KZMq5LEesdp1kqviS6T1JMFjb8IcH0RuDtrj5ghgs5+Zopiz32vzroX/LVei5fyqDmBX8Q2hGH0gkZw=="
26010007,11035,"xQZlBvJvmvGmxezT7u1gFOuSSIiQjej+76VxsXRPPsrF+SuelWX/qMwSzu0mtyotHFD0voTMKj43+iY/0ol0e0a452Ogww8/8mdfxWxMOvIKAxAslk8zlzBBn39KOVmZ1hPjujIuxiD0YlQE7aF5Ya7U2QhNnCXnoLlMKy+YvZpc3eZow2HfsYHFpEJp5WqQQ/IIJoj9KeQ5W4j3F2zSmQ+3pW7eJfKwsvUFmvZvVosfkfkqPW8+dqLf47T9sN237tX6LNfvkAixRBzyPipxypuz8fvfjW8awvwel3D+6EggUzQBJKdffG6frLdEhwHZBWIdKusd6aJm82XzyW1eilOmcM0AHr3355C3M0BK3PaV2wHp4MfrSfU/XlH4/qurpjW1zglJe8+S7PJT/ivWerENCoSW0TXDl001Ot1H/rxXJ5/Tfeys0nddYpky+9oo67R7tie5jMLaXE05TQ7GRYabfeq14KTyYMQB5QaWVj8vEElw9PRv28ScUJsFvf+vrmL7gTDaBHxRnxWqMqyBsJlh0wk5c0RUURgAW8h4vvnV2N/fIga0XgI2XHuSJGlVPKLMnepNq8dT1bdEme8oGw=="
26010007,11072,"LOUmkabE199s6q19olNY/xKZjPo1RxCvrgJXZfC3hoRoFpxXzbQwSqszBi9QAmTaa6LW1o3RDQy6Opy51n0CSi81vVctNccRmiOAwvAwnS3M6U1lP+zdSb1Z1OZet+8dePkAFCL89PZf3TUX3qNvgSFqO2fi1PbQy9Rzgtn+YUh1IJR8lsIu05l867J1mm1HDPI0j6P0CFUqUW3xAZSgj9mEw/P5TXYx2cWSuhjR9k9z/VxF4uNnOXATLqP1XNj9P8pnrD6UPQWcD1ungmJtRTZ+sN9pqy4CgT61HmklNsSqhET5ElKMYUF4YLLItlykHhWzoyP9IYicih9QbKOTvnV9i47IX3Tu0j0L5g4NIgkhWuWsCmvAjUFsf34etpjrSReSprt0++PWkaRSzQ0CNsRvfbOZngc/y20HOaIIsrWvD2yyPL1mE/YWs7FEX15ZdIC5N5Wa+cKCyuoQC1rImlNl1zNYWlX3vRUa0t++b4ud7pwDBYZKIsH0EQVBeYOZbirWcocQrsCQHQAQ+Yai6aKmVmFzAFNXCg699RtrmOsMpx2RxMg2NTHXGehBSA+BZCKruV725vJqFatN7JFWwQ=="
26010007,11073,"3+QZJ3yAt1ajKO9+Itms5Wey1zAXB7p53ijQMClwP/Tu/45d/aVGxO5F5NmaPY/LP/7JmolFs7TJqOwf/N2TqU8QHp8LS9IskqJP/JHW9PiEjMGQTVp+eun6WtNbzLSZGxbNoqtDjdpkpP1+5u/JffqNgrCGEjTugvlFlitAeKqmKJakk++blWlcHO1u28IW8m7x4cVGa9l1NMteop8aGRW74A/bwB34qqJF6v5LI/YSW2gzGM7+LD+nryN8hJsMbOl5EctIiRRuEcnihNZNn3nej2yQpyqjjyKcjD5PnvGELYHzLH1AeENrTgk2B0O+pTOeifdh0nh3CTzqToNICOVV1o0m9z1hrgqep8baS5HmLMA1bA6+AWeIATpRFQzC5JDLOBRMuNco+zQoDbw/BUEwSv11p5kzkDv57tn4qMGIpnjPhaljxqnVcRtGLtQ1U6zCUKD5QizkSTm7tHnv0Ede02Gwu8F4jBq1V4WiDX8+SzfecPNX8SpVAIskSMbVztfVcE/RoiSFHIIkp4ctzJ6TesPiGg5oShZGlVrSrt2mUWvRtVxskTIomGluHGnaBXgB/OzDYzvbADNUs+9e4A=="
